VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,10.155
1,10.16
4,10.19
5,10.24
6,10.24
7,10.31
8,10.315
14,10.28
17,10.305
18,10.34
19,10.395
20,10.385
22,10.36
38,10.375
48,10.365
53,10.365
56,10.35
57,10.35
67,10.325
80,10.31
91,10.315
98,10.31
108,10.28
111,10.295
118,10.285
124,10.315
125,10.315
126,10.315
130,10.31
133,10.3
134,10.32
148,10.335
151,10.335
153,10.335
160,10.31
162,10.28
164,10.27
171,10.325
172,10.32
174,10.32
178,10.32
184,10.29
186,10.275
187,10.285
189,10.275
196,10.31
220,10.275
225,10.29
233,10.28
239,10.25
246,10.255
250,10.275
251,10.28
252,10.3
255,10.25
257,10.255
269,10.255
285,10.265
305,10.27
308,10.26
314,10.25
315,10.23
317,10.235
321,10.26
325,10.22
326,10.265
331,10.225
343,10.22
350,10.225
362,10.21
363,10.205
368,10.16
369,10.19
382,10.165
384,10.18
385,10.19
388,10.185
394,10.19
397,10.23
409,10.19
415,10.185
418,10.165
435,10.18
436,10.2
437,10.165
438,10.19
447,10.18
451,10.165
452,10.185
455,10.19
456,10.19
458,10.19
459,10.215
465,10.175
466,10.17
469,10.175
470,10.17
474,10.195
475,10.195
476,10.19
477,10.19
480,10.2
485,10.185
486,10.225
491,10.225
493,10.215
495,10.225
496,10.225
497,10.225
498,10.225
499,10.225
502,10.21
504,10.195
505,10.2
506,10.215
507,10.24
a1492066980,10.22
1,10.21
7,10.155
8,10.115
12,10.155
14,10.105
15,10.15
17,10.165
21,10.13
22,10.105
23,10.135
24,10.135
26,10.155
31,10.125
32,10.125
33,10.125
34,10.165
48,10.145
51,10.105
53,10.15
56,10.195
57,10.16
63,10.185
64,10.185
67,10.165
68,10.15
69,10.135
70,10.175
71,10.18
75,10.11
76,10.11
79,10.13
80,10.13
87,10.085
88,10.095
94,10.09
99,10.065
100,10
101,10
102,9.957
103,9.998
104,9.994
105,10.02
108,10.035
111,10.035
112,10.045
114,10.05
115,10.085
118,10.04
119,10.09
125,10.05
126,10.09
129,10.11
130,10.105
131,10.135
132,10.155
133,10.16
134,10.16
137,10.175
139,10.17
140,10.145
141,10.125
142,10.125
145,10.16
147,10.125
148,10.12
155,10.14
158,10.14
161,10.14
163,10.14
165,10.175
170,10.17
173,10.17
175,10.195
176,10.155
192,10.18
193,10.175
198,10.17
202,10.195
212,10.195
214,10.195
215,10.22
220,10.24
223,10.24
225,10.24
227,10.29
228,10.29
230,10.29
231,10.29
234,10.3
235,10.3
238,10.285
243,10.28
247,10.31
248,10.32
252,10.35
255,10.39
256,10.365
262,10.375
264,10.4
266,10.39
272,10.405
277,10.38
292,10.375
294,10.355
295,10.355
296,10.385
297,10.36
298,10.36
299,10.39
300,10.39
302,10.365
303,10.39
316,10.39
318,10.355
319,10.385
322,10.365
336,10.36
338,10.36
339,10.37
341,10.35
344,10.35
345,10.38
351,10.35
352,10.35
354,10.36
355,10.365
356,10.37
359,10.305
360,10.355
370,10.325
373,10.32
374,10.31
387,10.33
391,10.315
403,10.3
404,10.31
416,10.3
419,10.335
420,10.36
425,10.36
427,10.36
437,10.36
439,10.345
