VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,31.15
2,31.125
9,30.975
10,31.01
11,30.92
14,30.99
15,31
19,31
24,30.835
25,30.83
29,30.995
30,30.89
43,30.975
54,30.89
60,30.88
81,30.895
86,31
91,30.96
100,30.93
103,30.935
141,30.875
162,30.85
172,30.905
178,30.825
226,30.825
236,30.85
240,30.82
245,30.765
255,30.82
292,30.88
299,30.77
346,30.775
348,30.825
365,30.74
374,30.84
391,30.775
393,30.825
395,30.83
415,30.825
439,30.775
444,30.765
445,30.77
454,30.775
477,30.795
479,30.805
482,30.775
483,30.81
491,30.77
501,30.81
502,30.85
503,30.81
506,30.8
507,30.8
a1492066980,30.81
22,30.84
32,30.87
63,30.785
76,30.82
77,30.82
80,30.855
112,30.715
128,30.71
135,30.71
137,30.69
139,30.69
141,30.66
165,30.675
186,30.65
189,30.675
190,30.8
191,30.8
197,30.815
200,30.815
204,30.805
214,30.8
221,30.8
222,30.81
224,30.8
228,30.8
234,30.8
237,30.805
238,30.815
239,30.8
245,30.8
248,30.8
254,30.81
261,30.675
266,30.72
278,30.645
288,30.645
301,30.65
308,30.685
319,30.69
321,30.69
327,30.69
351,30.67
352,30.69
359,30.695
367,30.685
379,30.66
381,30.695
382,30.7
383,30.695
384,30.695
400,30.65
404,30.65
405,30.645
411,30.7
418,30.73
420,30.715
433,30.72
434,30.71
442,30.71
447,30.72
448,30.72
453,30.715
461,30.715
464,30.715
465,30.715
466,30.715
468,30.715
476,30.7
477,30.7
478,30.71
480,30.725
485,30.725
494,30.73
505,30.74
506,30.745
507,30.765
a1492498980,30.705
4,30.715
18,30.7
19,30.525
20,30.375
28,30.44
29,30.44
34,30.44
35,30.365
37,30.3
38,30.32
39,30.44
42,30.33
48,30.325
51,30.35
55,30.335
61,30.37
67,30.37
73,30.395
78,30.46
80,30.405
81,30.4
91,30.44
93,30.4
95,30.405
99,30.49
100,30.325
101,30.305
103,30.34
108,30.26
114,30.29
117,30.26
133,30.25
148,30.25
149,30.115
150,30.1
155,29.97
167,29.965
176,29.97
179,30.025
189,29.95
190,29.98
191,30
193,30.01
195,30.24
205,30.135
213,29.95
225,29.96
226,29.97
228,29.97
231,29.98
238,29.975
245,29.97
247,30
248,30.125
250,30.1
252,30.07
253,30.1
256,30.06
257,30
258,30.08
259,29.985
273,29.99
275,29.945
276,29.97
299,29.99
305,29.96
307,29.97
318,29.935
325,29.9
326,29.815
333,29.88
336,29.81
337,29.75
344,29.79
346,29.735
350,29.755
360,29.78
363,29.78
370,29.795
372,29.725
375,29.72
377,29.72
379,29.735
382,29.73
389,29.705
396,29.715
398,29.72
408,29.805
409,29.82
411,29.85
418,29.86
422,29.865
423,29.9
424,29.815
425,29.855
428,29.86
431,29.86
433,29.895
434,29.915
435,29.92
436,29.925
440,29.98
443,29.97
445,29.99
446,29.99
448,29.99
449,29.99
453,29.995
455,29.93
459,29.965
469,29.945
474,29.925
482,29.915
489,29.915
494,29.915
497,29.915
499,29.845
502,29.87
505,29.855
506,29.885
507,29.91
a1492585380,30.18
1,29.995
13,29.93
20,29.875
33,29.995
37,29.995
57,30.075
59,30.115
