WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,53.33
1,53.38
2,53.26
6,53.2
8,53.18
9,53.21
10,53.15
11,53.19
14,53.16
15,53.2
16,53.24
17,53.3
21,53.38
22,53.36
24,53.4
25,53.42
26,53.4
28,53.38
30,53.4
32,53.4
33,53.4
34,53.37
35,53.37
38,53.36
39,53.4
40,53.38
42,53.43
43,53.43
44,53.4
45,53.45
48,53.44
50,53.44
51,53.45
52,53.49
53,53.47
54,53.45
55,53.47
56,53.46
57,53.45
58,53.47
59,53.47
60,53.47
61,53.47
62,53.45
63,53.46
65,53.45
66,53.44
67,53.44
68,53.45
69,53.44
70,53.47
72,53.44
75,53.41
77,53.42
78,53.39
79,53.41
83,53.39
87,53.39
90,53.37
91,53.33
92,53.34
95,53.31
96,53.25
98,53.2
100,53.2
102,53.19
103,53.15
106,53.12
107,53.12
108,53.11
110,53.13
112,53.12
113,53.13
115,53.14
116,53.15
117,53.15
120,53.11
123,53.14
125,53.1
129,53.1
130,53.14
131,53.18
133,53.2
134,53.18
135,53.2
140,53.25
143,53.24
144,53.24
150,53.28
155,53.25
156,53.21
160,53.24
161,53.24
163,53.24
164,53.22
166,53.21
167,53.2
171,53.15
172,53.14
173,53.13
174,53.17
177,53.17
180,53.17
181,53.18
182,53.19
183,53.15
184,53.15
188,53.13
189,53.12
190,53.1
191,53.1
192,53.09
196,53.07
198,53.06
199,53.05
201,53.05
203,53.06
205,53.02
206,53.04
207,53.08
208,53.06
210,53.06
213,53.04
214,53.02
215,53.05
220,53.07
221,53.1
222,53.08
225,53.08
227,53.12
228,53.11
229,53.13
230,53.14
232,53.15
234,53.17
235,53.18
236,53.17
237,53.15
238,53.15
239,53.17
242,53.2
243,53.16
245,53.19
247,53.16
248,53.16
252,53.18
253,53.17
255,53.16
260,53.18
262,53.16
265,53.19
266,53.22
267,53.23
270,53.23
271,53.21
279,53.23
280,53.23
281,53.23
282,53.19
283,53.19
286,53.2
287,53.19
289,53.2
292,53.21
294,53.18
301,53.22
302,53.24
305,53.24
311,53.27
314,53.27
316,53.31
319,53.31
321,53.32
322,53.35
327,53.36
328,53.41
329,53.45
330,53.46
331,53.46
333,53.48
334,53.51
336,53.52
340,53.52
341,53.55
342,53.53
346,53.51
347,53.51
348,53.51
351,53.5
352,53.52
353,53.52
355,53.54
357,53.55
358,53.54
359,53.53
360,53.5
362,53.49
363,53.51
365,53.55
366,53.55
368,53.59
370,53.58
371,53.56
372,53.57
373,53.54
374,53.54
375,53.54
376,53.56
377,53.56
379,53.58
381,53.59
382,53.59
383,53.59
384,53.61
385,53.62
386,53.63
387,53.63
388,53.62
389,53.61
390,53.62
391,53.6
392,53.6
393,53.63
395,53.66
396,53.6
397,53.65
398,53.6
399,53.63
405,53.64
407,53.61
408,53.57
409,53.52
411,53.49
412,53.46
413,53.46
414,53.49
415,53.46
416,53.43
418,53.44
420,53.45
421,53.43
423,53.4
424,53.4
426,53.43
427,53.43
428,53.43
430,53.42
431,53.41
432,53.4
435,53.42
436,53.4
443,53.38
444,53.38
445,53.33
446,53.3
450,53.3
451,53.3
452,53.27
453,53.27
458,53.32
