GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,46.53
9,46.53
11,47.17
13,47.145
14,47.165
15,47.095
18,46.995
19,46.995
20,47
21,47
22,47
24,47
25,47
28,47
29,46.995
30,46.995
31,46.995
32,46.995
33,46.995
36,46.995
37,46.995
38,46.995
39,46.995
41,46.995
42,46.995
43,46.99
44,46.99
45,46.99
46,46.99
49,46.99
50,46.99
52,46.81
53,46.875
54,46.875
55,46.975
56,46.95
59,46.95
60,46.95
61,46.95
62,46.95
63,46.95
65,46.95
66,46.95
67,46.945
69,46.925
70,46.95
71,46.95
72,46.95
74,46.95
77,46.95
78,46.95
79,46.95
84,47
86,47
87,47
89,47
90,47
92,47
96,47
97,47
99,47
100,47
101,47
102,47
103,47
104,47
105,47
106,47
109,47
110,47
111,47
112,47
115,47.1
116,47.1
117,47.1
121,47.18
122,47.17
126,47.17
127,47.17
128,47.175
129,47.175
133,47.175
135,47.175
137,47.175
138,47.175
139,47.175
142,47.2
143,47.2
144,47.2
146,47.2
147,47.3
148,47.3
149,47.3
150,47.3
151,47.3
152,47.3
153,47.3
154,47.3
160,47.3
161,47.3
162,47.3
165,47.3
166,47.3
167,47.3
169,47.3
170,47.3
172,47.3
173,47.3
174,47.3
175,47.3
176,47.3
177,47.3
179,47.3
181,47.3
183,47.3
187,47.3
188,47.3
189,47.3
190,47.3
191,47.3
192,47.3
193,47.43
195,47.43
196,47.43
199,47.43
200,47.43
201,47.42
203,47.425
204,47.425
206,47.395
207,47.395
208,47.395
210,47.395
211,47.395
213,47.395
214,47.395
215,47.39
216,47.39
219,47.245
222,47.2
224,47.2
225,47.2
227,47.2
228,47.255
229,47.26
230,47.26
233,47.26
235,47.26
238,47.26
239,47.26
240,47.26
241,47.26
242,47.26
243,47.26
244,47.26
245,47.31
246,47.365
247,47.365
249,47.365
250,47.365
251,47.365
252,47.365
255,47.37
256,47.305
257,47.305
259,47.305
260,47.305
263,47.37
264,47.37
265,47.37
266,47.37
267,47.37
268,47.37
269,47.37
270,47.37
272,47.395
273,47.4
274,47.4
275,47.4
276,47.4
277,47.4
278,47.4
279,47.4
283,47.4
284,47.4
285,47.4
287,47.4
288,47.4
289,47.4
290,47.4
291,47.4
292,47.4
293,47.4
294,47.4
295,47.4
298,47.4
303,47.4
305,47.4
306,47.4
307,47.4
308,47.4
309,47.4
310,47.4
311,47.4
312,47.4
314,47.4
318,47.4
319,47.4
320,47.4
322,47.4
323,47.4
325,47.4
328,47.4
329,47.49
330,47.49
331,47.49
332,47.49
333,47.6
335,47.68
336,47.68
337,47.68
339,47.64
340,47.64
341,47.64
342,47.64
344,47.635
347,47.625
348,47.625
349,47.625
351,47.5
352,47.495
353,47.495
356,47.495
357,47.47
360,47.425
361,47.425
362,47.455
363,47.455
365,47.455
368,47.455
369,47.455
372,47.455
373,47.455
375,47.5
377,47.5
378,47.5
379,47.5
381,47.5
383,47.5
384,47.5
385,47.5
386,47.5
390,47.5
391,47.5
393,47.5
395,47.3
396,47.425
397,47.425
399,47.21
400,47.38
401,47.38
402,47.38
406,47.38
408,47.38
411,47.38
413,47.465
415,47.465
416,47.495
417,47.495
