CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,5.896
2,5.93
3,5.93
15,5.8
16,5.919
18,5.88
19,5.879
20,5.96
23,5.95
26,5.85
27,6
28,6.054
29,6.054
31,5.95
32,6.073
38,5.999
39,5.921
41,5.95
43,5.95
45,5.921
47,5.888
50,5.889
55,5.9
66,5.9
67,5.9
72,5.824
75,5.899
77,5.751
83,5.827
85,5.898
91,5.85
93,5.827
139,5.772
140,5.83
150,5.795
160,5.895
180,5.897
205,5.897
210,5.899
215,5.815
222,5.897
239,5.801
248,5.886
278,5.899
321,5.899
328,5.89
342,5.85
345,5.801
356,5.85
358,5.85
368,5.85
374,5.851
375,5.85
391,5.889
396,5.889
409,5.85
410,5.889
417,5.851
421,5.849
441,5.849
448,5.82
451,5.849
466,5.849
467,5.849
471,5.85
473,5.85
475,5.85
482,5.85
502,5.85
503,5.85
a1492066980,5.86
1,5.861
3,5.89
14,5.944
17,5.944
18,5.964
19,6
22,6
28,6
36,6.098
43,6.099
44,6.1
45,6.1
50,6.1
54,6.148
55,6.11
58,6.143
60,6.148
69,6.121
79,6.149
83,6.12
86,6.12
95,6.12
102,6.12
105,6.149
106,6.15
123,6.073
125,6.149
138,6.149
147,6.11
149,6.149
154,6.14
156,6.14
159,6.15
160,6.15
171,6.151
177,6.15
182,6.189
194,6.19
195,6.19
209,6.19
211,6.198
212,6.2
213,6.2
214,6.2
218,6.2
219,6.201
221,6.2
222,6.24
223,6.25
224,6.338
225,6.339
227,6.339
229,6.344
233,6.349
244,6.349
258,6.32
259,6.271
262,6.328
263,6.328
271,6.33
278,6.349
285,6.35
299,6.4
300,6.4
303,6.45
308,6.448
311,6.401
312,6.42
329,6.419
333,6.414
334,6.414
336,6.404
338,6.3
340,6.404
342,6.367
344,6.27
345,6.253
348,6.349
350,6.399
352,6.388
354,6.351
356,6.389
358,6.389
369,6.434
371,6.38
375,6.434
380,6.434
389,6.434
404,6.434
407,6.41
408,6.381
423,6.381
425,6.401
426,6.401
429,6.381
434,6.381
435,6.435
436,6.439
445,6.381
446,6.439
455,6.4
456,6.439
457,6.439
463,6.381
465,6.4
466,6.42
472,6.439
476,6.498
479,6.498
481,6.498
495,6.421
496,6.469
497,6.469
500,6.421
502,6.421
507,6.46
a1492498980,6.61
1,6.609
2,6.609
4,6.51
5,6.421
7,6.45
8,6.499
9,6.45
10,6.421
12,6.421
15,6.42
16,6.499
19,6.499
21,6.499
22,6.499
32,6.479
37,6.459
41,6.459
42,6.46
43,6.479
44,6.441
47,6.547
59,6.481
66,6.481
80,6.482
83,6.549
89,6.549
96,6.549
98,6.609
105,6.61
111,6.629
114,6.69
126,6.689
131,6.65
173,6.649
177,6.65
190,6.63
195,6.719
200,6.739
218,6.739
222,6.68
242,6.7
251,6.7
255,6.71
260,6.68
266,6.71
268,6.71
278,6.7
283,6.71
285,6.71
287,6.65
291,6.65
293,6.71
294,6.65
297,6.65
312,6.65
315,6.65
322,6.63
331,6.649
343,6.601
351,6.6
355,6.6
356,6.6
364,6.6
367,6.65
374,6.64
390,6.561
423,6.561
440,6.561
441,6.55
448,6.522
449,6.522
451,6.524
