LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,8.984
3,8.95
4,8.95
14,8.949
15,8.95
17,8.95
129,8.901
130,8.899
150,8.97
155,9
157,9
159,9
168,9.002
172,9.039
173,9.045
174,9.022
175,9.049
179,9.076
180,9.148
184,9.126
185,9.125
226,9.136
230,9.072
248,9.089
262,9.063
295,9.055
296,9.079
298,9.055
319,9.08
321,9.09
329,9.08
396,9.079
408,9.08
415,9.12
416,9.12
417,9.17
438,9.106
443,9.135
449,9.106
457,9.104
458,9.075
463,9.075
474,9.022
494,9.067
506,9.083
507,9.079
a1492066980,9.05
4,9.031
27,9.019
45,9.03
85,8.984
88,8.989
92,8.972
93,8.95
96,8.942
97,8.873
102,8.91
113,8.909
117,8.909
120,8.881
121,8.874
126,8.881
127,8.873
129,8.913
130,8.932
131,8.913
132,8.79
134,8.71
135,8.59
136,8.641
137,8.674
138,8.757
140,8.807
147,8.769
150,8.79
158,8.79
159,8.852
160,8.852
162,8.864
169,8.852
171,8.865
182,8.852
186,8.866
206,8.83
207,8.833
211,8.831
215,8.832
216,8.834
239,8.855
266,8.859
269,8.846
271,8.832
346,8.82
350,8.832
356,8.85
375,8.851
377,8.868
381,8.851
382,8.801
383,8.843
396,8.841
397,8.82
402,8.825
403,8.825
404,8.835
412,8.856
424,8.868
425,8.902
434,8.905
435,8.902
443,8.905
446,8.88
476,8.916
483,8.916
484,8.916
486,8.917
487,8.917
492,8.976
493,8.963
507,8.969
a1492498980,8.92
1,8.915
3,8.915
7,8.88
10,8.929
16,8.929
19,8.97
20,8.971
26,8.954
27,8.971
32,8.95
39,8.95
46,8.981
49,8.981
78,8.994
79,9
83,9.013
86,8.982
116,9
117,9.019
121,9.019
122,9.03
123,9.05
131,9.078
134,9.083
135,9.083
137,9.083
139,9.13
140,9.135
152,9.154
153,9.14
154,9.125
160,9.1
162,9.14
163,9.14
164,9.14
166,9.171
169,9.171
172,9.143
182,9.143
208,9.14
217,9.1
251,9.082
255,9.05
258,9.051
259,9.079
264,9.139
280,9.101
285,9.1
307,9.105
312,9.081
316,9.081
354,9.1
365,9.081
366,9.107
367,9.139
385,9.097
414,9.1
417,9.1
421,9.101
422,9.1
423,9.101
425,9.103
426,9.099
434,9.132
444,9.14
445,9.168
448,9.15
476,9.15
477,9.135
478,9.135
479,9.135
495,9.135
498,9.133
500,9.15
502,9.15
503,9.142
505,9.15
507,9.15
a1492585380,9.1
1,9.16
14,9.15
15,9.18
29,9.18
30,9.19
31,9.229
32,9.23
33,9.23
34,9.25
37,9.28
40,9.27
43,9.29
58,9.3
59,9.339
60,9.339
61,9.325
63,9.37
64,9.37
67,9.34
68,9.37
69,9.37
71,9.378
74,9.378
75,9.341
82,9.34
83,9.34
84,9.39
86,9.351
105,9.35
111,9.362
114,9.362
121,9.36
124,9.333
127,9.359
131,9.359
139,9.36
148,9.333
150,9.33
152,9.36
154,9.33
155,9.33
156,9.33
158,9.36
162,9.36
171,9.33
173,9.359
187,9.359
188,9.359
189,9.33
199,9.32
205,9.35
206,9.359
208,9.39
209,9.39
210,9.39
212,9.409
215,9.409
225,9.44
227,9.44
230,9.44
