SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,32.805
22,32.805
168,32.79
169,32.795
170,32.78
180,32.635
181,32.66
185,32.61
206,32.585
232,32.565
238,32.61
255,32.51
268,32.625
269,32.695
288,32.58
293,32.67
366,32.54
369,32.54
374,32.51
381,32.51
388,32.51
395,32.51
397,32.54
398,32.56
400,32.725
401,32.65
404,32.515
428,32.57
463,32.51
464,32.51
467,32.54
475,32.54
480,32.515
481,32.525
486,32.515
487,32.515
493,32.5
499,32.515
500,32.5
506,32.51
507,32.52
a1492066980,32.7
1,32.7
82,32.54
93,32.51
97,32.5
99,32.5
112,32.52
113,32.5
118,32.5
119,32.5
123,32.5
142,32.5
146,32.5
147,32.5
148,32.525
152,32.585
156,32.51
163,32.505
176,32.565
183,32.53
211,32.505
214,32.5
229,32.5
230,32.5
241,32.48
242,32.475
244,32.46
252,32.595
255,32.545
266,32.5
270,32.5
282,32.535
288,32.44
347,32.48
348,32.55
349,32.48
350,32.48
375,32.48
391,32.485
392,32.48
393,32.535
411,32.565
422,32.59
455,32.63
457,32.565
464,32.6
480,32.585
498,32.575
505,32.585
506,32.58
507,32.455
a1492498980,32.65
12,32.6
18,32.535
23,32.45
24,32.47
25,32.45
38,32.5
39,32.44
46,32.33
47,32.22
48,32.33
50,32.22
60,32.225
74,32.235
95,32.135
98,32.195
148,32.255
167,32.21
169,32.11
175,32.14
187,32.2
208,32.265
211,32.375
224,32.225
230,32.2
233,32.15
255,32.11
256,32.23
265,32.17
271,32.205
301,32.21
302,32.175
304,32.17
305,32.17
320,32.115
325,32.11
341,32.11
347,32.055
355,32.05
360,32.05
361,32.11
379,32.09
389,32.085
390,32.085
393,32.085
394,32.09
413,32.165
423,32.25
425,32.27
440,32.2
449,32.2
461,32.27
473,32.22
481,32.22
482,32.2
485,32.2
490,32.25
491,32.345
500,32.315
506,32.2
507,32.2
a1492585380,32.085
1,32.05
3,32.015
4,32.02
5,32.1
6,32.04
7,32.23
13,32.31
14,32.285
21,32.14
63,32.28
70,32.205
75,32.24
83,32.225
84,32.155
102,32.155
103,32.15
105,32.19
111,32.15
112,32.15
117,32.15
120,32.15
147,32.17
158,32.095
159,32.04
182,32.04
184,32.04
185,32.02
204,32.125
221,32.105
222,32.02
223,32.025
234,32.025
237,32.06
243,32.105
249,32.16
250,32.14
255,32.1
266,32.175
306,32.115
312,32.215
332,32.1
374,32.19
398,32.105
399,32.1
400,32.175
409,32.16
414,32.195
438,32.21
439,32.22
443,32.225
463,32.165
473,32.1
476,32.13
478,32.345
480,32.23
483,32.24
491,32.34
492,32.35
495,32.32
497,32.405
502,32.41
503,32.41
505,32.38
506,32.335
507,32.325
a1492671780,32.285
1,32.295
11,32.28
16,32.275
78,32.25
110,32.25
158,32.205
198,32.22
199,32.235
225,32.295
246,32.24
250,32.205
255,32
256,32.205
267,32.09
269,32.1
279,32.09
282,32.16
293,32.18
294,32.25
295,32.335
320,32.245
332,32.185
341,32.11
344,32.085
387,32.085
388,32.12
405,32.02
407,32.03
409,32.05
415,31.95
417,31.99
427,32.015
438,32.075
441,32.01
456,31.955
457,31.99
461,32.04
475,32.01
