SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,9.3
2,9.3
9,9.3
14,9.289
17,9.288
19,9.3
34,9.313
35,9.325
36,9.29
37,9.266
39,9.264
41,9.263
44,9.282
48,9.287
53,9.287
55,9.269
56,9.288
63,9.283
64,9.281
65,9.282
76,9.263
80,9.254
83,9.274
84,9.254
96,9.25
102,9.24
104,9.245
105,9.253
123,9.252
124,9.252
128,9.257
134,9.252
163,9.267
164,9.267
165,9.256
169,9.246
186,9.216
188,9.192
202,9.19
204,9.2
207,9.211
208,9.181
219,9.187
239,9.199
244,9.199
251,9.196
257,9.161
266,9.15
273,9.142
274,9.144
286,9.16
289,9.16
306,9.135
311,9.135
312,9.135
318,9.142
339,9.137
357,9.137
363,9.12
367,9.119
384,9.12
390,9.146
407,9.144
409,9.144
415,9.146
416,9.123
422,9.152
430,9.14
432,9.116
435,9.123
446,9.115
450,9.136
458,9.132
459,9.1
460,9.139
463,9.14
479,9.131
481,9.141
482,9.15
483,9.118
484,9.152
486,9.165
487,9.17
489,9.135
491,9.128
492,9.13
493,9.146
494,9.13
495,9.13
496,9.127
497,9.127
498,9.142
500,9.148
501,9.146
502,9.133
503,9.133
504,9.147
505,9.135
506,9.133
507,9.115
a1492066980,9.202
1,9.165
2,9.197
3,9.175
4,9.165
7,9.213
8,9.236
9,9.302
10,9.303
11,9.318
12,9.297
15,9.303
16,9.324
17,9.35
18,9.421
20,9.41
21,9.427
22,9.407
23,9.372
24,9.371
28,9.396
29,9.393
30,9.396
31,9.429
33,9.46
35,9.42
37,9.425
38,9.449
40,9.428
42,9.46
43,9.46
44,9.46
48,9.46
49,9.486
51,9.496
54,9.5
55,9.5
56,9.53
62,9.53
70,9.523
71,9.521
80,9.536
83,9.525
88,9.525
95,9.53
96,9.55
97,9.579
98,9.569
99,9.578
100,9.596
103,9.569
106,9.564
109,9.533
110,9.548
111,9.548
112,9.487
113,9.502
114,9.526
115,9.544
116,9.516
118,9.51
120,9.55
129,9.55
134,9.535
136,9.545
139,9.521
140,9.538
141,9.545
142,9.552
143,9.552
144,9.558
145,9.57
146,9.57
147,9.57
148,9.57
151,9.57
152,9.58
153,9.634
154,9.611
157,9.62
161,9.619
163,9.619
164,9.611
166,9.608
167,9.618
168,9.619
169,9.617
170,9.618
177,9.62
179,9.6
186,9.618
192,9.634
193,9.629
198,9.65
201,9.624
205,9.636
209,9.644
210,9.619
213,9.618
215,9.626
218,9.637
226,9.649
227,9.65
229,9.68
231,9.669
232,9.659
233,9.65
234,9.65
235,9.642
236,9.65
246,9.699
247,9.7
250,9.703
252,9.7
255,9.7
257,9.699
258,9.7
259,9.681
260,9.71
262,9.699
265,9.695
267,9.695
268,9.695
270,9.7
272,9.7
273,9.701
274,9.709
275,9.7
277,9.695
279,9.695
280,9.695
282,9.695
283,9.718
284,9.73
285,9.727
287,9.731
291,9.731
297,9.758
301,9.743
303,9.755
304,9.757
305,9.759
307,9.738
310,9.743
312,9.758
313,9.758
316,9.748
319,9.722
320,9.759
321,9.759
324,9.759
327,9.759
328,9.759
329,9.75
332,9.745
334,9.764
335,9.77
343,9.748
344,9.773
346,9.773
