GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,56.45
1,56.46
2,56.7
3,56.77
6,56.62
8,56.49
12,56.32
13,56.22
14,56.35
15,56.4
19,56.32
21,56.25
26,56.13
28,56.23
29,56.25
30,56.27
36,56.24
38,56.13
46,56.06
48,55.91
50,55.85
52,55.86
57,55.91
58,55.87
59,55.8
61,55.65
62,55.65
64,55.62
69,55.74
70,55.73
71,55.68
73,55.67
81,55.71
82,55.73
84,55.74
90,55.66
91,55.51
92,55.55
94,55.46
96,55.41
101,55.53
102,55.48
103,55.27
104,55.35
105,55.35
106,55.35
107,55.36
111,55.4
112,55.4
114,55.41
115,55.43
118,55.46
119,55.51
123,55.51
124,55.46
125,55.35
127,55.49
128,55.34
129,55.26
132,55.27
136,55.27
138,55.22
145,55.35
146,55.36
147,55.27
154,55.27
160,55.22
162,55.1
174,55.09
183,55.02
186,55.07
187,55.01
188,54.85
189,54.84
190,54.72
191,54.7
193,54.67
196,54.67
197,54.76
198,54.78
200,54.79
201,54.79
204,54.81
209,54.87
210,54.87
213,54.85
214,54.92
215,54.91
217,54.91
222,54.84
227,54.81
228,54.81
229,54.84
230,54.92
231,54.88
233,54.94
239,54.94
245,55.01
250,55
252,54.99
253,55.09
258,55.01
260,55.09
261,55.16
262,55.22
263,55.23
264,55.25
266,55.26
267,55.27
277,55.26
278,55.24
279,55.27
280,55.31
281,55.32
282,55.3
284,55.3
287,55.3
288,55.28
289,55.22
290,55.14
291,55.11
292,55.11
293,55.04
294,55
295,55
296,55
297,55
298,54.88
299,54.88
300,54.85
301,54.73
303,54.71
304,54.71
305,54.77
306,54.89
307,54.87
308,54.84
309,54.93
310,54.92
311,54.9
312,54.89
313,54.89
314,54.79
315,54.77
321,54.82
322,54.97
323,55.06
324,55.1
325,55
326,55
327,55
328,55.02
329,55.01
330,55
331,55
332,55
333,55.02
334,55.02
336,55.1
339,55.12
341,55.12
342,55.19
346,55.21
347,55.16
348,55.1
349,55.06
350,55.15
351,55.02
352,55.02
354,55.15
357,55.19
358,55.08
360,55.2
362,55.2
363,55.25
364,55.1
365,55.07
366,55.02
367,55.05
368,55.1
369,55.06
370,55.05
372,55.05
373,55.16
374,55.05
375,55.05
376,55.06
377,55.05
378,55.05
379,55.05
380,55.05
381,55.06
382,55.14
384,55.15
385,55.18
386,55.15
387,55.05
388,54.99
389,54.97
390,54.83
391,54.84
392,54.83
393,54.83
394,54.81
395,54.76
396,54.78
397,54.78
398,54.78
399,54.73
400,54.73
401,54.7
402,54.7
403,54.7
404,54.77
405,54.79
407,54.79
408,54.76
409,54.79
411,54.8
412,54.79
413,54.79
414,54.77
415,54.77
416,54.74
417,54.72
418,54.72
419,54.7
420,54.7
421,54.7
422,54.86
423,54.89
424,55
425,54.81
426,54.81
427,54.9
429,54.9
430,54.94
431,54.9
432,54.9
433,54.93
434,54.9
435,54.9
436,54.9
437,54.9
438,54.9
439,54.92
442,54.9
443,54.9
444,54.9
445,54.9
446,54.9
447,54.9
448,54.93
449,54.96
450,54.91
451,54.93
452,54.96
453,54.97
454,55.1
457,55.09
459,55.02
461,55.01
462,55.11
463,55.09
464,55
