CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,25.835
18,25.805
19,25.825
24,25.8
71,25.845
75,25.86
91,25.87
112,25.88
113,25.88
165,25.885
166,25.89
177,25.88
178,25.89
186,25.885
190,25.8
214,25.805
215,25.81
237,25.82
241,25.8
250,25.82
251,25.835
255,25.805
285,25.83
289,25.84
293,25.84
294,25.8
296,25.745
301,25.8
319,25.775
326,25.815
333,25.81
334,25.765
335,25.8
338,25.8
341,25.81
344,25.81
345,25.81
346,25.825
347,25.815
348,25.82
356,25.82
361,25.82
363,25.835
368,25.835
383,25.82
384,25.88
385,25.895
390,25.875
405,25.85
410,25.88
413,25.88
416,25.875
419,25.825
432,25.87
433,25.885
435,25.885
439,25.88
444,25.885
451,25.88
462,25.845
463,25.85
465,25.875
467,25.85
469,25.865
472,25.87
473,25.88
479,25.88
480,25.88
481,25.875
483,25.88
485,25.89
486,25.885
496,25.88
498,25.88
499,25.875
501,25.875
502,25.875
505,25.885
506,25.86
507,25.87
a1492066980,25.72
2,25.77
53,25.8
103,25.72
105,25.72
107,25.71
109,25.71
126,25.735
136,25.74
137,25.74
140,25.75
144,25.715
146,25.71
161,25.7
182,25.7
187,25.7
191,25.7
192,25.7
193,25.695
195,25.69
198,25.69
199,25.675
200,25.665
201,25.685
210,25.685
212,25.685
229,25.68
232,25.655
234,25.67
237,25.655
238,25.665
239,25.65
242,25.645
243,25.645
245,25.65
248,25.65
249,25.65
250,25.65
255,25.55
256,25.735
258,25.685
262,25.655
267,25.65
272,25.65
274,25.63
278,25.61
280,25.635
286,25.655
291,25.66
297,25.685
299,25.685
302,25.65
303,25.64
308,25.625
315,25.64
321,25.64
322,25.635
327,25.61
329,25.62
330,25.61
331,25.61
335,25.605
337,25.605
341,25.635
343,25.645
344,25.65
347,25.645
351,25.63
360,25.63
361,25.63
363,25.645
372,25.63
373,25.645
380,25.635
381,25.65
382,25.67
383,25.65
389,25.685
390,25.685
391,25.7
394,25.72
395,25.73
397,25.75
403,25.775
404,25.8
410,25.81
413,25.785
425,25.76
426,25.715
428,25.665
431,25.675
437,25.695
440,25.685
441,25.685
448,25.665
455,25.69
458,25.735
459,25.735
460,25.735
462,25.735
473,25.715
480,25.71
482,25.71
485,25.715
491,25.705
493,25.7
496,25.71
497,25.7
499,25.71
503,25.725
504,25.725
505,25.73
507,25.745
a1492498980,25.695
28,25.765
38,25.835
51,25.815
53,25.745
54,25.73
65,25.7
68,25.695
75,25.74
76,25.77
81,25.795
97,25.8
100,25.95
101,26.02
108,25.895
113,25.875
120,25.89
121,25.89
126,25.9
134,25.895
137,25.895
147,25.89
168,25.9
183,25.865
218,25.89
226,25.915
228,25.925
231,25.925
232,25.895
235,25.905
251,25.925
255,25.9
256,25.92
260,25.9
273,25.9
306,25.9
323,25.905
345,25.895
353,25.895
369,25.895
372,25.875
373,25.8
388,25.84
389,25.795
397,25.84
399,25.845
407,25.85
408,25.85
412,25.86
416,25.86
424,25.88
429,25.89
453,25.9
455,25.9
456,25.9
458,25.9
459,25.895
464,25.865
468,25.865
475,25.86
476,25.855
480,25.86
481,25.86
485,25.865
488,25.87
489,25.88
