NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,71
1,71.1
2,71.11
4,71.16
8,71.27
9,71.28
11,71.31
12,71.28
15,71.3
17,71.3
18,71.26
19,71.21
21,71.25
22,71.2
23,71.19
26,71.27
30,71.27
36,71.24
39,71.26
46,71.22
48,71.24
49,71.23
54,71.24
56,71.24
60,71.25
63,71.24
64,71.24
74,71.26
75,71.32
76,71.32
79,71.37
83,71.32
86,71.33
88,71.3
89,71.25
90,71.31
94,71.29
95,71.26
96,71.27
100,71.26
111,71.27
112,71.3
113,71.31
119,71.26
121,71.25
124,71.24
128,71.26
129,71.24
137,71.25
145,71.29
146,71.29
154,71.28
159,71.22
161,71.22
167,71.27
170,71.21
171,71.22
172,71.2
174,71.22
183,71.2
188,71.05
192,71.05
197,71.1
198,71.13
201,71.07
212,71.08
216,71.12
217,71.13
224,71.13
225,71.14
230,71.13
231,71.18
232,71.16
245,71.12
248,71.1
250,71.16
256,71.16
257,71.12
280,71.22
287,71.17
302,71.23
304,71.17
308,71.13
313,71.18
314,71.14
317,71.21
318,71.12
319,71.17
322,71.23
323,71.22
324,71.23
326,71.19
330,71.24
339,71.19
342,71.18
344,71.23
353,71.19
354,71.23
355,71.29
362,71.28
367,71.33
369,71.33
372,71.36
373,71.31
374,71.33
375,71.35
376,71.35
385,71.28
386,71.29
387,71.25
389,71.29
390,71.28
392,71.32
396,71.36
397,71.31
401,71.37
403,71.37
404,71.4
411,71.33
415,71.4
417,71.39
423,71.46
426,71.49
430,71.47
431,71.5
432,71.47
436,71.51
437,71.51
438,71.55
439,71.55
440,71.58
444,71.62
449,71.6
450,71.59
452,71.66
454,71.71
456,71.68
461,71.62
462,71.63
463,71.58
464,71.6
467,71.65
468,71.68
477,71.68
490,71.69
493,71.63
494,71.65
495,71.69
a1492067100,71.63
2,71.61
3,71.59
4,71.61
7,71.52
8,71.5
10,71.46
11,71.45
12,71.53
15,71.52
17,71.49
28,71.44
36,71.54
37,71.5
38,71.45
41,71.44
51,71.47
55,71.43
57,71.42
58,71.46
59,71.46
61,71.46
62,71.45
63,71.48
65,71.45
66,71.47
74,71.49
75,71.48
76,71.48
77,71.53
80,71.51
85,71.56
87,71.57
90,71.49
91,71.53
92,71.49
93,71.53
95,71.5
96,71.53
99,71.5
100,71.5
104,71.55
105,71.53
106,71.53
110,71.54
115,71.54
120,71.5
125,71.51
127,71.45
129,71.48
130,71.51
131,71.46
134,71.47
137,71.41
141,71.4
144,71.4
146,71.45
150,71.45
154,71.43
156,71.45
158,71.43
163,71.49
166,71.54
169,71.55
182,71.49
183,71.54
184,71.48
187,71.48
188,71.48
189,71.42
199,71.48
206,71.47
220,71.43
221,71.43
224,71.35
233,71.4
240,71.36
248,71.4
254,71.38
262,71.45
267,71.43
269,71.43
276,71.44
282,71.46
290,71.49
296,71.5
297,71.49
301,71.52
302,71.5
303,71.51
306,71.51
309,71.54
321,71.54
322,71.54
328,71.5
339,71.51
340,71.5
350,71.57
370,71.5
387,71.51
388,71.48
400,71.46
402,71.5
407,71.49
409,71.5
412,71.53
414,71.52
417,71.54
423,71.56
433,71.53
436,71.58
446,71.54
