LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,158.25
1,158.15
2,158
3,158.3
4,158.35
5,158.35
6,158.3
7,158.35
8,158.3
10,158.35
11,158.4
13,158.45
14,158.55
15,158.7
16,158.9
17,159.05
18,159.05
19,159.25
20,159.2
21,159.2
22,159.25
23,159.15
24,159.1
25,159.15
27,159.25
28,159.35
29,159.35
30,159.45
31,159.4
32,159.45
33,159.35
34,159.3
36,159.3
37,159.3
38,159.1
39,158.9
40,159
41,159.1
42,159.1
43,159.15
45,159
46,159
47,158.95
48,159
49,158.95
50,158.95
51,158.85
52,158.85
54,158.85
55,158.75
56,158.9
57,158.9
58,158.9
59,158.9
60,158.9
61,158.85
62,158.8
63,158.8
64,158.8
66,158.75
68,158.6
69,158.65
70,158.7
71,158.85
72,158.95
73,158.9
74,158.95
76,158.85
77,158.8
79,158.7
80,158.75
81,158.7
82,158.7
83,158.7
84,158.7
86,158.75
87,158.7
88,158.75
89,158.7
90,158.7
91,158.7
92,158.55
93,158.65
94,158.6
95,158.65
96,158.65
97,158.65
98,158.6
99,158.55
100,158.5
101,158.55
102,158.55
103,158.65
104,158.65
105,158.75
106,158.7
107,158.7
108,158.75
109,158.8
110,158.75
111,158.8
113,158.7
114,158.75
115,158.8
116,158.75
117,158.65
118,158.65
119,158.65
120,158.7
121,158.7
122,158.65
124,158.65
125,158.7
126,158.8
128,158.8
130,158.8
131,158.85
136,158.85
137,158.85
139,158.85
140,158.9
142,158.85
144,158.85
146,158.9
147,158.9
150,158.95
155,158.95
156,159
158,159.05
159,159.1
160,159.1
162,159.15
163,159.15
164,159.15
167,159.15
168,159.15
169,159.1
170,159.05
172,159
173,158.9
174,158.95
176,158.9
178,158.95
179,158.95
180,158.9
181,158.9
186,158.95
188,158.95
189,158.9
190,158.85
191,158.85
192,158.75
193,158.75
195,158.7
196,158.65
200,158.7
201,158.65
203,158.75
205,158.75
208,158.7
210,158.7
211,158.75
212,158.75
213,158.75
214,158.75
215,158.75
218,158.7
220,158.75
221,158.75
222,158.85
223,158.9
225,158.8
226,158.85
227,158.9
229,158.85
231,158.9
232,158.9
233,158.95
236,158.95
237,158.95
238,158.95
239,159
242,159.1
243,158.85
244,158.85
245,158.85
246,158.8
248,158.75
249,158.85
252,158.8
253,158.8
255,158.75
256,158.65
257,158.7
258,158.65
261,158.65
263,158.65
264,158.6
265,158.65
267,158.6
268,158.55
269,158.55
271,158.55
274,158.45
276,158.45
279,158.55
280,158.6
281,158.65
283,158.6
284,158.65
285,158.6
286,158.7
287,158.85
291,158.8
292,158.75
293,158.8
294,158.8
296,158.85
297,158.8
298,158.85
300,158.85
301,158.9
303,158.95
306,159
307,158.95
308,158.9
309,158.9
310,158.85
312,158.85
314,158.85
316,158.85
317,158.8
318,158.8
319,158.8
321,158.75
322,158.75
325,158.75
326,158.7
328,158.7
329,158.7
330,158.7
331,158.7
332,158.65
333,158.7
334,158.75
336,158.75
337,158.8
338,158.8
341,158.8
342,158.75
343,158.8
344,158.8
346,158.85
348,158.8
349,158.8
351,158.9
353,158.8
354,158.85
355,158.85
357,158.85
358,158.85
360,158.95
363,159
364,159
