RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,11.62
1,11.575
5,11.62
18,11.65
24,11.68
33,11.675
36,11.66
42,11.66
45,11.67
54,11.675
63,11.665
66,11.655
85,11.66
89,11.68
91,11.65
95,11.635
114,11.65
123,11.67
145,11.675
153,11.685
175,11.68
180,11.69
192,11.67
200,11.665
205,11.66
212,11.65
224,11.64
242,11.605
256,11.64
261,11.6
263,11.605
300,11.595
306,11.615
325,11.62
358,11.64
359,11.64
368,11.65
369,11.64
379,11.65
381,11.655
386,11.65
389,11.66
395,11.64
397,11.64
400,11.65
405,11.66
416,11.66
420,11.65
423,11.65
427,11.65
430,11.645
436,11.645
439,11.63
440,11.64
444,11.64
447,11.625
449,11.62
450,11.63
452,11.625
455,11.635
459,11.645
464,11.635
473,11.605
476,11.61
477,11.61
482,11.6
485,11.61
486,11.62
497,11.63
498,11.62
502,11.625
504,11.625
506,11.645
507,11.645
508,11.62
a1492066860,11.55
1,11.625
4,11.63
8,11.605
13,11.575
14,11.575
52,11.555
56,11.575
65,11.565
79,11.55
80,11.55
87,11.56
88,11.555
93,11.55
97,11.545
98,11.55
103,11.545
104,11.545
114,11.545
117,11.565
120,11.565
130,11.57
133,11.565
142,11.555
148,11.535
149,11.53
150,11.52
154,11.525
156,11.53
162,11.54
168,11.56
182,11.57
185,11.58
189,11.59
205,11.55
217,11.55
219,11.575
242,11.565
243,11.565
244,11.58
266,11.59
276,11.59
278,11.57
299,11.62
300,11.63
326,11.63
327,11.605
358,11.615
379,11.64
398,11.625
399,11.645
410,11.65
412,11.65
416,11.655
417,11.645
420,11.655
448,11.64
455,11.63
456,11.63
464,11.635
473,11.645
481,11.655
487,11.62
490,11.64
494,11.635
503,11.65
505,11.65
506,11.66
509,11.635
a1492498860,11.6
1,11.65
2,11.66
22,11.63
40,11.61
41,11.6
50,11.575
54,11.565
58,11.56
59,11.55
60,11.55
62,11.55
70,11.55
89,11.5
99,11.52
110,11.52
119,11.52
120,11.55
121,11.555
122,11.585
123,11.565
124,11.57
125,11.57
126,11.595
130,11.57
136,11.585
140,11.565
142,11.56
144,11.59
158,11.56
161,11.55
169,11.53
175,11.525
179,11.525
183,11.54
185,11.54
190,11.55
192,11.55
193,11.545
203,11.525
216,11.5
222,11.51
229,11.51
235,11.505
236,11.495
242,11.52
244,11.5
245,11.5
251,11.48
254,11.48
262,11.49
264,11.485
265,11.49
280,11.52
291,11.5
293,11.515
301,11.505
303,11.5
312,11.49
314,11.5
322,11.5
331,11.465
344,11.49
351,11.505
352,11.51
355,11.515
359,11.515
361,11.5
372,11.455
380,11.435
384,11.44
385,11.44
398,11.45
405,11.475
406,11.465
407,11.46
408,11.47
418,11.425
425,11.44
430,11.45
433,11.46
439,11.465
444,11.47
456,11.455
457,11.455
460,11.47
464,11.475
469,11.475
471,11.475
476,11.46
480,11.46
486,11.465
491,11.48
495,11.495
502,11.5
503,11.505
505,11.5
506,11.5
507,11.49
509,11.5
a1492585440,11.455
6,11.47
10,11.455
17,11.475
47,11.44
49,11.435
63,11.4
71,11.405
76,11.42
82,11.425
86,11.395
88,11.39
97,11.395
104,11.44
