AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,11.7
10,11.67
14,11.68
15,11.7
16,11.705
18,11.705
24,11.715
26,11.71
31,11.72
33,11.72
34,11.72
35,11.71
49,11.715
50,11.705
62,11.715
63,11.725
64,11.715
67,11.715
79,11.735
80,11.745
84,11.745
86,11.75
89,11.735
92,11.74
105,11.74
107,11.75
108,11.75
117,11.755
121,11.76
123,11.765
124,11.765
134,11.76
148,11.76
151,11.745
152,11.745
154,11.74
161,11.75
162,11.745
163,11.745
164,11.74
170,11.74
171,11.75
172,11.75
173,11.755
183,11.755
184,11.745
190,11.745
202,11.74
210,11.735
214,11.74
222,11.73
223,11.74
225,11.76
229,11.755
231,11.755
238,11.755
245,11.755
247,11.75
250,11.75
253,11.74
254,11.75
257,11.735
258,11.74
260,11.735
263,11.74
266,11.73
275,11.74
276,11.74
277,11.74
279,11.73
284,11.73
290,11.74
293,11.75
294,11.76
310,11.77
313,11.77
318,11.765
327,11.75
335,11.74
348,11.745
354,11.745
363,11.75
368,11.755
369,11.76
372,11.76
373,11.755
388,11.755
389,11.755
391,11.76
393,11.77
400,11.77
401,11.77
417,11.775
421,11.775
425,11.79
431,11.78
432,11.775
435,11.77
442,11.775
443,11.79
445,11.78
449,11.775
452,11.765
453,11.775
458,11.78
464,11.78
470,11.785
471,11.8
479,11.8
483,11.795
484,11.785
485,11.79
486,11.78
487,11.78
488,11.775
489,11.78
492,11.785
494,11.775
497,11.79
498,11.785
499,11.79
500,11.79
502,11.795
503,11.79
504,11.79
507,11.785
a1492066980,11.8
8,11.77
12,11.755
13,11.75
17,11.73
27,11.75
28,11.72
31,11.725
32,11.74
36,11.725
40,11.7
41,11.7
43,11.7
52,11.7
53,11.7
58,11.68
63,11.7
64,11.705
66,11.715
68,11.715
70,11.715
75,11.71
76,11.705
78,11.71
84,11.71
86,11.705
89,11.71
94,11.695
102,11.705
105,11.705
108,11.705
114,11.705
123,11.705
124,11.705
131,11.705
132,11.7
134,11.71
136,11.7
137,11.705
138,11.7
144,11.685
149,11.695
152,11.695
164,11.69
180,11.7
182,11.705
185,11.7
187,11.7
189,11.705
194,11.705
198,11.715
210,11.71
211,11.71
212,11.71
216,11.72
220,11.725
224,11.72
229,11.73
232,11.73
233,11.725
237,11.72
240,11.72
245,11.73
253,11.74
254,11.74
258,11.745
259,11.745
260,11.75
268,11.76
269,11.745
270,11.75
284,11.73
286,11.74
287,11.735
293,11.73
298,11.73
302,11.73
303,11.73
306,11.72
310,11.72
317,11.725
318,11.72
328,11.72
352,11.725
357,11.73
360,11.72
366,11.725
377,11.725
379,11.73
382,11.73
391,11.715
392,11.715
394,11.73
405,11.74
406,11.745
408,11.74
412,11.73
415,11.72
418,11.735
434,11.74
435,11.745
438,11.745
440,11.745
456,11.745
457,11.74
459,11.745
461,11.75
465,11.735
466,11.74
467,11.76
471,11.77
472,11.77
476,11.76
477,11.77
478,11.76
479,11.755
485,11.755
487,11.79
490,11.785
491,11.785
492,11.79
493,11.8
494,11.785
495,11.775
496,11.775
497,11.775
498,11.775
499,11.775
500,11.765
502,11.765
503,11.765
504,11.775
505,11.78
506,11.785
