SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,62.51
3,62.53
6,62.63
7,62.53
9,62.43
10,62.39
11,62.49
13,62.51
14,62.51
15,62.66
16,62.69
18,62.69
19,62.71
20,62.74
21,62.71
22,62.69
23,62.64
25,62.68
26,62.7
27,62.7
28,62.72
29,62.75
30,62.77
31,62.8
32,62.79
33,62.87
34,62.85
35,62.82
36,62.8
37,62.79
38,62.83
40,62.82
41,62.84
43,62.89
44,62.89
45,62.88
46,62.91
48,62.92
49,63
51,62.95
53,62.9
54,62.87
55,62.84
56,62.84
57,62.87
58,62.88
59,62.87
60,62.86
61,62.8
62,62.78
63,62.79
64,62.73
65,62.69
66,62.65
67,62.67
68,62.65
69,62.65
70,62.66
71,62.65
74,62.66
75,62.64
76,62.67
77,62.67
78,62.68
82,62.69
84,62.7
85,62.71
86,62.74
89,62.76
92,62.73
93,62.74
96,62.74
97,62.69
98,62.71
99,62.74
102,62.74
103,62.71
105,62.69
106,62.68
108,62.7
109,62.71
110,62.72
111,62.77
112,62.7
113,62.71
116,62.72
117,62.7
120,62.71
121,62.7
122,62.69
123,62.68
126,62.68
127,62.69
128,62.65
129,62.67
133,62.63
135,62.64
136,62.66
137,62.65
138,62.67
141,62.67
142,62.68
143,62.68
144,62.68
145,62.67
146,62.64
147,62.62
148,62.62
149,62.64
150,62.64
151,62.62
152,62.65
153,62.65
154,62.65
156,62.65
157,62.67
159,62.68
161,62.7
166,62.68
167,62.7
168,62.72
169,62.72
171,62.71
172,62.7
173,62.71
174,62.72
175,62.71
176,62.71
177,62.73
178,62.72
179,62.72
180,62.73
181,62.74
182,62.7
184,62.71
185,62.72
186,62.76
187,62.74
188,62.73
189,62.72
190,62.72
192,62.71
193,62.7
194,62.69
195,62.7
196,62.71
197,62.72
198,62.71
199,62.71
200,62.72
201,62.71
203,62.73
206,62.75
207,62.75
208,62.74
210,62.74
213,62.74
215,62.74
216,62.73
217,62.74
218,62.78
219,62.78
221,62.8
222,62.81
223,62.83
225,62.84
226,62.88
227,62.83
228,62.8
229,62.83
230,62.82
232,62.82
234,62.84
235,62.84
237,62.81
240,62.81
241,62.76
245,62.77
246,62.75
247,62.77
248,62.78
250,62.78
251,62.74
253,62.74
254,62.75
256,62.72
259,62.7
260,62.76
263,62.74
264,62.74
265,62.72
266,62.69
267,62.71
269,62.73
271,62.71
272,62.71
273,62.7
275,62.72
276,62.74
277,62.74
278,62.74
279,62.74
281,62.77
282,62.76
283,62.78
284,62.8
285,62.85
286,62.86
288,62.86
289,62.85
290,62.82
294,62.81
295,62.8
296,62.78
297,62.79
298,62.8
300,62.81
301,62.82
303,62.84
305,62.87
306,62.86
307,62.87
311,62.91
312,62.95
313,62.97
314,62.97
315,62.95
316,62.93
317,62.94
320,62.97
321,62.94
322,62.94
324,62.92
325,62.92
327,62.9
328,62.89
329,62.91
330,62.92
331,62.94
332,62.98
333,63
334,63.04
335,63.05
336,63.05
337,63.04
339,63.07
340,63.08
341,63.05
343,63.07
344,63.09
345,63.08
346,63.04
347,63.04
349,63.05
350,63.1
351,63.09
352,63.08
353,63.09
354,63.1
355,63.09
356,63.08
