HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,16.92
3,16.87
4,16.835
13,16.84
14,16.865
16,16.91
17,16.91
19,16.895
21,16.87
24,16.87
27,16.855
35,16.86
36,16.855
42,16.84
43,16.82
52,16.85
60,16.855
61,16.88
68,16.875
74,16.87
81,16.875
98,16.87
107,16.87
111,16.88
113,16.91
115,16.935
120,16.935
130,16.935
131,16.92
132,16.855
134,16.855
136,16.845
137,16.845
139,16.83
142,16.84
143,16.875
144,16.845
149,16.855
163,16.855
187,16.855
188,16.81
191,16.83
198,16.83
207,16.84
219,16.83
225,16.81
236,16.815
241,16.815
242,16.83
245,16.8
251,16.805
254,16.845
255,16.825
279,16.835
285,16.85
286,16.865
292,16.86
297,16.835
299,16.815
309,16.85
316,16.82
328,16.85
330,16.88
331,16.875
340,16.865
358,16.855
359,16.83
363,16.83
372,16.83
377,16.815
389,16.815
390,16.805
391,16.8
394,16.75
395,16.75
396,16.75
408,16.75
409,16.75
413,16.73
417,16.76
420,16.76
422,16.77
425,16.77
430,16.785
433,16.76
435,16.77
436,16.78
437,16.77
442,16.78
449,16.76
469,16.74
471,16.755
472,16.77
475,16.785
479,16.795
486,16.785
493,16.775
494,16.785
496,16.79
498,16.8
499,16.79
502,16.795
504,16.79
505,16.78
506,16.79
507,16.78
a1492066980,16.825
12,16.83
13,16.81
16,16.835
17,16.8
18,16.78
36,16.755
53,16.775
59,16.735
73,16.75
84,16.755
92,16.775
94,16.775
97,16.775
104,16.795
107,16.775
109,16.79
111,16.79
115,16.79
124,16.8
125,16.775
130,16.755
135,16.755
136,16.74
142,16.775
146,16.76
147,16.79
162,16.81
165,16.815
176,16.83
192,16.835
195,16.84
197,16.845
218,16.855
219,16.855
220,16.845
221,16.82
233,16.83
239,16.83
245,16.815
253,16.86
254,16.875
266,16.81
268,16.83
269,16.8
274,16.8
275,16.8
283,16.79
292,16.83
305,16.83
309,16.835
310,16.83
318,16.8
319,16.805
321,16.82
326,16.795
340,16.81
341,16.845
344,16.86
349,16.83
350,16.83
352,16.805
371,16.78
379,16.78
382,16.765
383,16.765
384,16.765
387,16.805
391,16.775
396,16.79
401,16.81
403,16.81
404,16.8
410,16.835
429,16.86
430,16.85
433,16.835
437,16.825
444,16.825
446,16.8
448,16.805
449,16.835
451,16.83
454,16.84
455,16.825
461,16.845
462,16.895
470,16.895
472,16.92
479,16.895
480,16.905
481,16.895
483,16.895
487,16.895
489,16.895
493,16.915
494,16.92
495,16.93
496,16.945
497,16.95
498,16.97
499,17
500,16.99
503,16.98
504,17
505,17
506,17.02
507,17.015
a1492498980,17.1
20,17.035
28,17.025
36,17
37,16.99
43,16.985
45,17.025
46,16.975
51,16.94
53,16.95
57,16.955
65,16.94
66,16.97
69,16.915
70,16.845
74,16.85
76,16.85
78,16.845
84,16.83
91,16.775
96,16.73
97,16.765
101,16.78
103,16.78
108,16.75
113,16.745
115,16.72
116,16.715
118,16.715
119,16.74
122,16.72
123,16.745
124,16.745
125,16.715
129,16.705
131,16.7
133,16.695
134,16.665
139,16.67
144,16.68
145,16.655
146,16.66
148,16.65
150,16.64
153,16.64
159,16.62
