MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,5.658
8,5.63
10,5.62
13,5.625
19,5.625
20,5.6
23,5.605
42,5.612
65,5.602
77,5.6
79,5.6
82,5.601
88,5.611
97,5.61
99,5.62
100,5.615
101,5.615
103,5.626
105,5.62
108,5.62
126,5.624
135,5.627
146,5.627
156,5.62
159,5.605
166,5.605
180,5.608
182,5.608
188,5.608
189,5.608
190,5.608
191,5.608
194,5.612
199,5.621
212,5.618
215,5.62
231,5.616
232,5.617
237,5.612
241,5.607
245,5.6
246,5.616
252,5.608
260,5.608
262,5.614
270,5.611
276,5.611
277,5.611
278,5.611
279,5.611
280,5.611
281,5.608
282,5.615
292,5.615
293,5.62
294,5.62
303,5.605
311,5.586
316,5.593
329,5.6
393,5.584
405,5.589
412,5.582
415,5.588
416,5.58
427,5.58
428,5.549
440,5.544
452,5.556
455,5.551
464,5.558
470,5.567
479,5.565
480,5.562
484,5.564
486,5.564
488,5.559
489,5.57
490,5.571
491,5.571
492,5.575
495,5.573
496,5.57
500,5.564
503,5.569
507,5.588
a1492066980,5.63
4,5.596
5,5.581
7,5.569
16,5.534
19,5.543
26,5.564
51,5.567
78,5.545
79,5.533
82,5.531
84,5.534
87,5.535
101,5.536
105,5.53
120,5.553
121,5.548
147,5.55
148,5.538
165,5.553
167,5.538
174,5.556
175,5.549
191,5.55
192,5.55
200,5.547
208,5.549
218,5.542
226,5.542
233,5.551
245,5.57
246,5.57
247,5.568
255,5.554
258,5.554
259,5.553
319,5.568
351,5.569
365,5.566
379,5.57
384,5.571
390,5.576
391,5.576
392,5.577
395,5.577
396,5.574
400,5.583
414,5.59
415,5.59
416,5.59
420,5.6
421,5.618
434,5.603
438,5.619
443,5.619
446,5.603
447,5.609
449,5.616
453,5.63
456,5.629
462,5.63
464,5.634
467,5.646
468,5.658
472,5.645
473,5.62
474,5.627
477,5.635
480,5.631
481,5.617
482,5.618
483,5.615
484,5.615
486,5.615
489,5.615
490,5.63
492,5.62
494,5.605
495,5.613
497,5.615
498,5.618
499,5.61
500,5.607
501,5.591
502,5.621
503,5.62
505,5.628
506,5.627
507,5.645
a1492498980,5.74
1,5.73
3,5.716
4,5.715
5,5.715
6,5.715
7,5.728
10,5.718
16,5.718
17,5.718
18,5.718
20,5.718
21,5.718
22,5.714
23,5.705
30,5.717
32,5.713
37,5.712
39,5.721
42,5.721
44,5.728
45,5.737
47,5.727
55,5.716
59,5.72
60,5.714
61,5.714
64,5.714
65,5.705
71,5.7
72,5.702
77,5.694
83,5.651
84,5.654
85,5.659
87,5.66
92,5.66
95,5.66
103,5.659
107,5.653
108,5.659
118,5.66
135,5.659
139,5.653
148,5.648
150,5.657
151,5.6
153,5.6
159,5.611
162,5.615
165,5.615
166,5.615
169,5.599
176,5.599
183,5.57
184,5.58
185,5.595
186,5.593
187,5.599
190,5.615
191,5.603
195,5.6
198,5.615
205,5.606
214,5.595
221,5.594
225,5.594
228,5.591
240,5.595
241,5.595
245,5.599
256,5.59
261,5.598
264,5.6
276,5.599
299,5.599
306,5.599
316,5.599
320,5.6
328,5.599
332,5.6
334,5.6
336,5.6
337,5.599
