KSB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,410
17,406.55
18,407.5
24,409.8
73,409.75
119,408.9
239,407.55
240,408.9
241,406.05
242,409
249,407
251,406.7
255,402.05
261,406.65
273,405
274,405.5
277,406
280,405
287,406
317,405
320,406
321,406
324,406
325,406.05
326,406
336,406.05
344,406
346,406
348,405.95
349,406
351,406
354,406
372,408
378,406.35
416,408
422,406.65
423,407
426,407.2
428,409.95
456,409.9
457,410
470,409.6
479,409.6
484,410
505,410
507,410
a1492075440,407.7
16,408.1
19,408.1
52,406
57,406.15
74,406.9
80,407.5
102,409.95
114,407.55
157,410
204,410
205,407.9
206,408.2
207,407.9
217,407.95
222,410
270,408.5
276,409.9
293,410
294,410
296,410
322,411.55
328,410.15
a1492498980,412
20,411.15
30,412
40,410.85
104,410
108,409.1
169,409.85
171,409.85
258,408.25
381,407.55
423,408.75
445,408.1
471,408.4
473,409
474,410
481,410
489,410
490,410
497,408.45
498,410
506,409.45
a1492585380,409.9
13,405.3
28,406.2
34,405.05
39,404.35
55,404.95
61,403.45
65,403.4
89,404.95
101,403.6
126,404.95
136,405
165,405
176,403.8
195,405
232,406
240,409.95
249,408.35
255,408.65
270,409.9
271,410
286,408.7
290,408.7
292,408.7
299,408.7
306,408.25
318,409.35
326,409.3
343,409.1
351,407.75
356,407.35
361,407.1
371,407.05
373,407.05
378,405.5
385,405.2
393,405.4
399,405
406,405.25
410,405
419,405.2
425,406.1
433,407.55
442,407.65
450,409.7
454,409.7
466,409.75
471,409.7
472,409.7
507,410
a1492671960,411
5,414.8
9,414.85
14,415.3
17,415.15
23,415.95
24,416
34,415.95
63,415.5
64,415.5
108,417
134,415.5
155,414.8
156,413.95
193,413.5
202,415
203,414.95
297,414.55
310,413.25
321,413.8
326,412.95
327,412.5
367,412.55
378,411.05
382,410
391,410.4
397,410.1
404,407.9
412,409
422,409.65
469,409.95
490,411.6
499,411.6
501,411.6
502,411.55
504,410.95
a1492758180,413.4
43,413.5
57,413.5
84,412.8
130,411.95
202,410.95
221,412
238,409.55
239,409.55
242,409.1
255,408.5
257,404.25
268,405.3
277,407
285,408.45
286,405.9
289,406.65
290,407.95
304,407.8
306,408
313,406.85
316,408
320,406.9
322,408
325,406.9
335,406.95
348,406.95
371,406.95
395,406.8
423,405.35
424,407.55
432,406.2
442,404.7
448,407.05
451,408.65
470,408.95
482,408.95
496,410
501,410
507,410
a1493017380,409
13,414
31,415
39,414.2
96,413.7
123,413.8
135,413.85
150,413.8
211,413.85
217,414.2
225,414.2
229,414.4
235,414.95
246,414.95
255,415
261,415
269,415
271,415
272,415
273,416.15
283,415.25
290,409.9
299,414.2
301,412.45
342,415
344,415.05
349,415
350,414.15
367,416.5
380,416.5
391,415.25
401,415.05
407,415
436,415.5
437,415
438,415
440,414.3
449,411.05
453,410.1
464,411.3
473,413
477,414
482,413.95
495,414
498,413.05
500,414
506,414
507,413
a1493107320,413.5
4,413.45
16,413.5
35,413
41,413
43,413
44,413.5
45,414
47,414
48,414
49,414
50,414
52,417
58,417.45
61,417.6
124,416
172,416
199,416
206,415.9
229,417.6
261,414.2
262,414.25
320,417
