M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,37.255
11,37.25
18,37.17
19,37.2
23,37.27
27,37.115
35,37.21
36,37.2
39,37.15
51,37.085
52,37.08
56,37.08
61,37.08
64,37
65,37
89,37.02
96,37.02
97,37.095
103,37.255
106,37.355
107,37.2
120,37
131,37
143,37.04
150,37
153,37
158,37
167,37
169,37
170,37
171,36.88
172,36.57
179,36.77
185,36.635
189,36.61
191,36.7
192,36.52
197,36.69
199,36.69
202,36.555
205,36.57
207,36.6
208,36.55
214,36.55
220,36.445
224,36.555
233,36.585
234,36.685
235,36.945
240,36.85
245,36.75
246,36.6
247,36.45
248,36.52
249,36.545
262,36.615
263,36.52
265,36.67
277,36.5
279,36.6
280,36.51
281,36.51
283,36.51
293,36.435
306,36.39
307,36.385
311,36.385
313,36.615
316,36.555
317,36.5
318,36.5
325,36.265
337,36.25
344,36.17
348,36.035
352,36.105
353,36.165
354,36.17
359,36.365
363,36.18
366,36.365
367,36.365
383,36.5
384,36.5
385,36.355
401,36.525
403,36.59
406,36.505
426,36.5
428,36.54
429,36.505
433,36.5
434,36.5
438,36.28
451,36.39
461,36.4
472,36.4
473,36.4
477,36.45
484,36.6
495,36.6
498,36.63
507,36.515
a1492066980,37.075
1,36.865
4,36.855
5,36.85
6,36.85
7,36.85
8,36.815
9,36.815
41,36.695
45,36.72
73,36.88
74,36.88
77,36.93
107,36.84
112,36.81
122,36.695
138,36.55
152,36.55
153,36.555
159,36.5
165,36.575
175,36.655
183,36.78
187,36.885
198,36.885
202,36.895
210,36.705
219,36.89
221,36.87
224,36.875
233,36.585
237,36.565
255,36.78
256,36.7
257,36.7
269,36.7
272,36.7
273,36.705
275,36.7
278,36.7
283,36.7
287,36.77
288,36.705
289,36.7
290,36.82
298,36.8
303,36.85
305,36.9
309,37
311,37.05
313,37.07
314,37.07
324,37.11
326,37.12
337,37.05
343,37.135
363,36.99
368,36.99
372,36.905
373,36.905
375,37.03
377,37.01
378,37.13
379,37.005
380,37.005
390,37
405,37
406,37
407,37.05
412,37.16
419,37.21
443,37.16
445,37.1
448,37.06
455,37.09
456,37.35
458,37.235
467,37.255
474,37.43
475,37.465
480,37.54
483,37.625
489,37.62
490,37.55
496,37.51
500,37.575
504,37.56
506,37.545
507,37.53
a1492499100,38.2
1,38
8,37.89
10,37.68
17,37.82
22,37.915
24,37.805
26,37.955
28,37.95
38,37.555
39,37.56
40,37.5
53,37.28
55,37.48
57,37.5
62,37.5
72,37.425
87,37.49
98,37.36
104,37.425
107,37.42
127,37.49
141,37.49
146,37.525
154,37.65
155,37.71
156,37.71
157,37.75
158,37.71
161,37.745
163,37.73
171,37.785
181,37.88
190,37.77
191,37.745
193,37.745
194,37.71
199,37.71
201,37.885
204,37.91
211,37.9
223,37.81
225,37.52
236,37.5
238,37.59
249,37.5
253,37.5
267,37.59
301,37.5
302,37.5
317,37.53
341,37.61
351,37.5
356,37.5
359,37.5
368,37.605
371,37.5
380,37.645
382,37.515
389,37.52
391,37.52
395,37.605
410,37.51
412,37.5
429,37.505
430,37.585
431,37.51
433,37.695
434,37.63
436,37.8
437,37.8
448,37.7
