SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491982080,55.72
27,55.8
36,55.87
67,55.75
98,55.84
101,55.76
102,55.71
103,55.6
146,55.6
176,55.54
201,55.4
202,55.44
212,55.46
222,55.43
223,55.43
224,55.49
230,55.29
235,55.57
282,55.5
293,55.51
313,55.59
317,55.75
362,55.71
365,55.61
366,55.56
367,55.61
403,55.61
405,55.58
406,55.66
415,55.67
417,55.75
440,55.69
444,55.67
455,55.65
463,55.66
466,55.74
468,55.65
471,55.65
472,55.62
473,55.63
478,55.53
481,55.59
482,55.59
a1492066980,55.1
1,55.25
2,55.37
73,55.17
107,54.91
113,54.71
117,54.71
146,54.49
168,54.27
169,54.28
201,54.28
228,54.14
255,54.06
256,54.27
269,54.36
278,54.31
302,54.39
308,54.39
312,54.27
319,54.39
337,54.12
338,54.28
339,54.26
357,54.51
374,54.45
377,54.21
387,54.2
405,54.19
412,54.12
431,54.26
432,54.35
433,54.4
436,54.5
453,54.59
472,54.61
478,54.63
479,54.63
484,54.67
491,54.89
492,55
499,54.89
500,54.77
506,54.85
507,54.84
a1492498980,54.5
6,54.47
7,54.35
8,54.23
9,54.29
28,54.19
29,54.26
35,54.33
42,54.33
148,54.22
149,54.18
150,54.22
160,54.21
167,54.32
173,54.17
196,54.17
199,54.02
200,53.82
201,53.82
215,53.96
226,54.1
229,54.07
250,53.95
257,53.94
258,53.93
261,53.93
306,53.93
322,53.88
332,53.77
341,53.83
342,53.93
361,53.81
370,53.86
372,53.91
384,53.87
387,53.82
394,53.88
398,53.83
407,53.85
408,54.12
413,54.12
414,54.02
426,54.04
430,54.13
431,54.1
436,54.08
438,54
439,54
440,54
446,54.03
448,54
450,54.03
451,54
454,54.02
455,54.03
457,54.13
463,54.02
466,54.02
467,54.12
469,54.03
472,54.03
474,54.03
475,54.13
476,54.22
477,54.25
481,54.35
485,54.35
486,54.31
489,54.23
492,54.2
495,54.15
497,54.13
498,54.31
500,54.29
502,54.45
503,54.37
504,54.45
506,54.45
a1492585380,54.33
17,53.96
22,53.9
25,53.86
30,53.85
31,53.7
37,53.66
42,53.52
56,53.47
57,53.54
58,53.54
61,53.5
64,53.5
65,53.5
66,53.51
67,53.51
70,53.5
74,53.5
79,53.51
80,53.57
85,53.5
92,53.45
99,53.34
100,53.31
105,53.24
107,53.24
110,53.24
113,53.24
115,53.24
120,53.23
122,53.23
127,53.23
128,53.23
134,52.99
137,52.86
141,52.89
144,52.85
152,52.83
155,52.83
159,52.78
160,52.84
174,52.69
177,52.84
187,52.88
188,52.86
196,52.88
202,52.94
212,53
224,53.12
227,53.12
237,53.04
238,53.18
249,53.1
251,53.2
252,53.2
262,53.2
263,53.22
267,53.17
282,53.2
285,53.05
315,53.28
334,53.3
386,53.18
400,53.21
404,53.4
430,53.57
438,53.59
444,53.48
448,53.56
457,53.71
467,53.74
468,53.84
471,53.95
473,54.12
474,54.27
475,54.3
484,54.26
486,54.25
487,54.25
490,54.26
492,54.3
495,54.29
498,54.26
507,54.17
a1492671780,53.58
2,54.23
3,54.21
4,54.24
11,54.25
14,54.6
18,55.38
20,55.45
23,55.43
30,55.57
31,55.4
