ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,171.9
1,171.85
2,172.15
3,172.2
4,172.55
5,172.8
6,172.9
7,172.95
8,172.8
9,172.75
10,172.75
11,172.75
12,172.7
13,172.75
14,172.85
15,172.8
16,172.85
17,173.15
18,173
19,173.05
20,173.05
21,172.95
22,172.95
23,172.9
24,172.95
25,173
26,172.9
27,172.85
28,172.85
29,172.85
30,172.9
31,172.9
32,172.9
33,172.95
34,172.9
35,172.9
36,172.9
37,172.9
38,172.95
39,172.85
40,172.9
41,172.9
42,173
43,173.1
44,172.95
45,173.05
46,173.05
47,173
48,172.85
49,172.8
50,172.8
51,172.75
52,172.75
53,172.75
54,172.8
55,172.85
56,172.9
57,172.9
58,172.95
59,172.95
60,172.95
61,172.9
62,172.7
63,172.7
64,172.6
65,172.6
66,172.6
67,172.55
68,172.55
69,172.55
70,172.5
71,172.4
72,172.5
73,172.5
74,172.55
75,172.6
76,172.6
77,172.65
78,172.6
79,172.65
80,172.65
81,172.6
83,172.6
84,172.6
85,172.6
86,172.6
87,172.6
88,172.45
89,172.4
90,172.45
91,172.5
92,172.5
93,172.35
94,172.3
95,172.35
96,172.35
97,172.3
98,172.15
99,172.15
100,172.1
101,172.05
102,172
103,172
104,172.1
105,172.1
106,172.1
107,172.1
108,172
109,171.9
110,171.9
111,171.85
112,171.9
113,171.9
114,172
115,172
116,172
117,171.95
119,171.95
120,171.9
121,171.9
123,171.8
124,171.8
125,171.75
126,171.8
128,171.85
129,171.85
130,171.85
131,171.9
132,171.9
133,171.95
134,171.9
135,171.85
136,171.85
137,171.8
138,171.8
139,171.8
140,171.8
142,171.75
143,171.75
144,171.75
145,171.8
146,171.85
147,171.85
148,171.85
149,171.9
150,171.85
151,171.8
152,171.85
153,171.75
154,171.75
155,171.75
156,171.75
157,171.75
158,171.75
159,171.75
160,171.75
161,171.8
162,171.85
163,171.85
164,171.85
165,171.85
166,171.85
167,171.85
168,171.8
169,171.7
170,171.7
171,171.7
172,171.7
173,171.65
174,171.7
175,171.65
176,171.65
177,171.65
178,171.7
180,171.7
181,171.75
183,171.85
184,171.85
185,171.8
186,171.8
187,171.85
188,171.8
189,171.75
190,171.6
191,171.55
192,171.45
193,171.45
194,171.45
195,171.4
196,171.35
198,171.4
199,171.35
200,171.35
201,171.3
202,171.35
203,171.35
204,171.35
205,171.4
206,171.45
207,171.45
208,171.55
209,171.45
210,171.4
211,171.4
212,171.4
213,171.4
214,171.35
215,171.35
217,171.3
218,171.3
219,171.25
220,171.3
221,171.3
222,171.3
223,171.35
224,171.3
225,171.3
226,171.3
227,171.25
228,171.2
229,171.15
230,171.15
231,171.25
232,171.4
233,171.35
234,171.35
235,171.3
237,171.35
238,171.35
239,171.35
242,171.45
243,171.45
244,171.45
245,171.5
246,171.35
247,171.35
248,171.35
249,171.4
250,171.35
252,171.35
253,171.3
254,171.3
255,171.35
256,171.25
257,171.3
258,171.25
259,171.25
261,171.25
262,171.35
264,171.3
265,171.3
266,171.3
267,171.25
268,171.15
269,171.15
270,171.15
271,171.15
272,171.1
273,171.05
274,171.1
275,171.05
276,171
279,171.1
280,171.15
