HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,70.5
1,70.5
2,70.5
3,70.51
11,70.52
12,70.48
24,70.5
27,70.5
32,70.55
33,70.55
35,70.55
36,70.55
37,70.55
38,70.68
39,70.68
40,70.68
41,70.68
42,70.68
43,70.72
50,70.69
51,70.75
54,70.75
67,70.85
82,70.89
83,70.88
97,70.73
98,70.88
103,70.88
105,70.7
108,70.69
114,70.84
131,70.65
133,70.85
150,70.77
157,70.63
158,70.77
168,70.8
171,70.8
178,70.79
181,70.78
183,70.8
188,70.8
205,70.85
208,70.85
229,70.85
231,70.94
233,70.91
245,70.9
251,70.9
256,70.9
265,70.9
267,70.81
281,70.64
294,70.6
295,70.59
302,70.64
303,70.63
304,70.67
314,70.89
315,70.89
316,70.9
326,70.94
343,70.81
344,70.76
364,70.89
366,70.81
384,70.89
386,70.89
388,70.89
389,70.89
393,70.89
394,70.9
395,70.9
396,70.9
397,70.9
398,70.9
403,70.99
404,71
428,71
429,71
437,71
438,70.99
445,70.9
446,70.95
447,70.87
449,70.98
456,70.94
459,70.98
461,70.98
467,70.99
468,70.99
471,71
473,71
474,71
476,71
477,71
478,71
479,70.99
481,70.93
485,71
486,71
490,71
491,71
496,71
497,70.96
498,71
500,70.96
501,70.98
502,70.96
505,70.82
506,70.7
507,70.77
a1492066980,70.7
7,70.99
17,70.83
39,70.83
40,70.83
43,70.83
44,70.71
70,70.7
86,70.82
87,70.77
120,70.77
121,70.77
130,70.75
134,70.72
139,70.72
169,70.75
178,70.75
184,70.74
199,70.82
233,70.82
234,70.49
235,70.45
245,70.02
255,70.74
258,70.89
267,70.61
296,70.62
297,70.65
307,70.57
308,70.65
329,70.65
339,70.57
363,70.52
425,70.53
427,70.48
430,70.48
434,70.48
447,70.48
448,70.52
470,70.35
477,70.53
479,70.36
480,70.33
481,70.49
499,70.39
500,70.42
501,70.57
504,70.47
505,70.5
506,70.46
507,70.6
a1492498980,70.44
5,70.44
11,70.44
34,70.39
35,70.5
38,70.39
43,70.34
44,70.41
59,70.4
64,70.41
69,70.41
86,70.41
88,70.42
92,70.5
93,70.5
102,70.73
115,70.71
127,70.72
135,70.71
147,70.54
148,70.72
150,70.57
151,70.57
154,70.52
155,70.61
158,70.57
168,70.49
183,70.4
187,70.55
199,70.45
214,70.51
215,70.44
223,70.45
226,70.29
227,70.44
237,70.35
245,70.29
250,70.31
271,70.42
285,70.48
318,70.48
325,70.45
334,70.48
342,70.49
365,70.42
371,70.49
372,70.5
377,70.46
378,70.49
386,70.42
387,70.31
404,70.45
414,70.39
415,70.45
417,70.46
422,70.48
470,70.48
473,70.48
476,70.49
480,70.42
483,70.41
490,70.43
492,70.39
494,70.4
495,70.5
498,70.46
501,70.5
502,70.5
504,70.46
505,70.46
506,70.4
507,70.4
a1492585380,70.45
2,70.45
3,70.35
4,70.35
5,70.29
6,70.29
17,70.25
29,70.4
45,70.27
47,70.3
51,70.36
55,70.4
61,70.3
73,70.19
77,70.3
82,70.19
83,70.17
110,70.17
126,70.17
129,70.16
130,70.16
132,70.19
166,70.53
217,70.45
219,70.69
226,70.57
230,70.57
234,70.51
235,70.5
