SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,64.3
1,64.37
3,64.3
5,64.34
6,64.33
7,64.26
8,64.26
9,64.3
10,64.28
11,64.28
12,64.31
13,64.32
14,64.34
15,64.33
16,64.34
17,64.38
18,64.36
20,64.34
21,64.34
22,64.3
23,64.31
24,64.4
25,64.38
26,64.39
27,64.39
28,64.32
29,64.4
33,64.35
34,64.32
35,64.35
36,64.35
37,64.33
39,64.34
40,64.34
41,64.31
42,64.33
43,64.36
45,64.35
46,64.34
47,64.37
50,64.35
52,64.34
53,64.34
54,64.32
55,64.32
58,64.31
59,64.31
63,64.3
64,64.31
68,64.3
73,64.32
74,64.31
75,64.31
76,64.32
77,64.34
79,64.32
80,64.33
81,64.31
83,64.31
87,64.3
88,64.3
89,64.33
91,64.33
92,64.34
93,64.34
94,64.33
95,64.33
96,64.33
97,64.32
98,64.32
99,64.31
103,64.34
105,64.3
107,64.31
109,64.33
110,64.34
113,64.31
114,64.3
115,64.31
118,64.28
121,64.28
123,64.28
124,64.31
127,64.31
129,64.32
133,64.3
134,64.29
135,64.3
136,64.3
137,64.3
138,64.31
139,64.3
140,64.32
141,64.34
142,64.34
144,64.33
145,64.34
146,64.33
148,64.33
150,64.32
153,64.33
156,64.33
157,64.34
158,64.35
159,64.34
160,64.32
161,64.35
166,64.33
168,64.32
169,64.33
171,64.33
172,64.32
173,64.33
174,64.32
175,64.32
176,64.32
177,64.32
178,64.31
180,64.3
184,64.31
185,64.3
186,64.32
187,64.33
188,64.34
189,64.34
190,64.35
191,64.34
192,64.32
194,64.34
195,64.32
196,64.32
200,64.34
201,64.33
203,64.34
204,64.33
205,64.35
207,64.37
209,64.38
210,64.37
212,64.37
213,64.37
214,64.37
215,64.38
216,64.37
217,64.38
219,64.39
220,64.38
221,64.39
223,64.39
224,64.38
225,64.39
227,64.38
228,64.38
229,64.4
233,64.39
235,64.38
237,64.37
238,64.37
239,64.39
241,64.38
242,64.38
245,64.38
248,64.37
249,64.41
251,64.4
254,64.39
255,64.39
259,64.39
260,64.4
263,64.39
264,64.39
265,64.4
266,64.41
267,64.38
268,64.39
269,64.39
274,64.35
275,64.34
276,64.35
278,64.34
280,64.35
283,64.35
286,64.36
288,64.37
289,64.36
290,64.37
293,64.35
294,64.35
295,64.36
296,64.35
298,64.36
301,64.35
303,64.35
304,64.36
305,64.35
307,64.36
308,64.37
309,64.37
311,64.35
313,64.35
316,64.35
318,64.35
322,64.33
323,64.34
325,64.34
327,64.31
329,64.33
330,64.34
331,64.31
336,64.3
338,64.32
342,64.34
343,64.31
347,64.31
348,64.31
349,64.32
351,64.31
352,64.32
355,64.31
357,64.31
359,64.35
361,64.34
363,64.33
366,64.33
369,64.36
370,64.33
371,64.31
372,64.3
373,64.31
374,64.33
375,64.32
376,64.33
378,64.31
380,64.32
381,64.33
384,64.31
385,64.33
387,64.33
388,64.32
389,64.31
391,64.34
393,64.33
394,64.33
395,64.36
399,64.36
400,64.36
401,64.36
402,64.35
404,64.36
405,64.38
406,64.38
409,64.36
410,64.38
411,64.39
412,64.41
414,64.39
416,64.4
417,64.43
418,64.39
419,64.4
