TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,18.1
19,18.03
26,18.05
35,18.075
41,18.08
42,18.065
50,18.115
58,18.19
59,18.2
60,18.175
63,18.2
67,18.18
69,18.18
89,18.18
90,18.155
109,18.155
116,18.16
117,18.18
119,18.18
120,18.18
158,18.2
163,18.18
165,18.18
169,18.18
171,18.16
186,18.135
187,18.13
189,18.145
195,18.155
196,18.185
197,18.2
206,18.2
220,18.2
238,18.19
239,18.19
242,18.19
245,18.205
254,18.19
256,18.2
279,18.24
280,18.245
282,18.27
283,18.27
284,18.26
288,18.255
289,18.255
293,18.26
294,18.265
295,18.27
299,18.25
307,18.27
314,18.27
316,18.27
317,18.27
327,18.27
341,18.26
342,18.23
353,18.235
363,18.26
366,18.265
372,18.255
376,18.265
395,18.27
399,18.275
409,18.285
410,18.26
411,18.255
413,18.25
414,18.25
424,18.25
425,18.255
436,18.265
440,18.255
441,18.235
446,18.22
448,18.245
449,18.25
450,18.29
451,18.305
453,18.28
456,18.27
467,18.27
470,18.295
471,18.275
473,18.29
474,18.27
480,18.285
483,18.29
485,18.295
486,18.3
487,18.32
488,18.315
490,18.315
494,18.315
496,18.32
497,18.305
498,18.315
499,18.305
500,18.35
501,18.32
502,18.32
503,18.31
504,18.295
506,18.295
507,18.31
a1492066980,18.295
1,18.295
10,18.255
12,18.225
19,18.25
25,18.21
28,18.205
39,18.205
49,18.21
50,18.205
61,18.205
88,18.185
89,18.165
91,18.16
93,18.145
94,18.11
101,18.115
103,18.095
108,18.13
109,18.13
114,18.14
115,18.14
125,18.155
130,18.13
131,18.155
138,18.13
147,18.15
171,18.15
199,18.165
217,18.16
219,18.165
227,18.165
234,18.16
237,18.17
239,18.165
245,18.135
252,18.165
263,18.17
291,18.19
297,18.205
298,18.205
319,18.235
320,18.22
347,18.23
359,18.21
388,18.22
389,18.235
391,18.265
395,18.235
397,18.265
399,18.24
405,18.22
410,18.22
415,18.215
416,18.2
426,18.19
432,18.19
433,18.19
436,18.2
437,18.18
441,18.185
445,18.185
446,18.185
448,18.205
449,18.19
453,18.2
456,18.19
462,18.19
466,18.19
467,18.175
472,18.165
473,18.165
478,18.18
479,18.19
480,18.205
482,18.21
484,18.23
488,18.215
490,18.195
491,18.215
494,18.215
495,18.185
496,18.215
498,18.215
502,18.255
504,18.28
505,18.24
506,18.25
507,18.215
a1492498980,18.255
5,18.27
10,18.27
11,18.27
13,18.22
14,18.19
15,18.2
18,18.185
19,18.17
22,18.195
23,18.195
25,18.205
28,18.2
35,18.19
41,18.165
43,18.15
45,18.15
52,18.11
54,18.145
55,18.115
58,18.14
60,18.14
61,18.155
65,18.195
70,18.18
85,18.15
98,18.15
101,18.15
113,18.15
114,18.135
121,18.13
126,18.15
148,18.13
150,18.125
152,18.135
155,18.13
173,18.115
175,18.125
177,18.11
188,18.1
194,18.1
197,18.095
198,18.095
211,18.085
218,18.1
219,18.105
224,18.115
230,18.125
231,18.13
233,18.125
234,18.125
236,18.145
239,18.14
245,18.155
248,18.14
252,18.135
253,18.14
267,18.145
271,18.145
291,18.135
296,18.13
297,18.135
298,18.14
317,18.115
320,18.1
