GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,13.305
3,13.405
4,13.3
5,13.35
6,13.29
12,13.3
14,13.315
15,13.3
17,13.335
22,13.375
24,13.43
25,13.39
26,13.35
33,13.35
34,13.36
40,13.35
41,13.35
45,13.365
46,13.395
47,13.395
49,13.395
50,13.38
51,13.4
54,13.4
56,13.37
60,13.315
63,13.3
67,13.29
71,13.29
89,13.34
92,13.315
95,13.305
98,13.305
100,13.3
101,13.325
113,13.335
120,13.34
144,13.35
173,13.34
185,13.345
187,13.345
224,13.32
226,13.3
245,13.285
261,13.3
267,13.295
276,13.295
292,13.285
309,13.265
317,13.25
318,13.235
320,13.26
321,13.26
330,13.235
337,13.265
346,13.25
352,13.24
358,13.24
359,13.24
360,13.225
378,13.25
381,13.26
386,13.275
388,13.265
395,13.275
402,13.285
406,13.28
409,13.28
410,13.265
411,13.265
412,13.26
413,13.27
414,13.255
421,13.255
422,13.235
424,13.255
425,13.255
426,13.27
429,13.23
433,13.225
434,13.21
435,13.23
436,13.215
439,13.21
442,13.215
443,13.165
446,13.18
449,13.18
450,13.18
457,13.155
463,13.155
467,13.16
469,13.185
470,13.21
472,13.18
474,13.21
480,13.195
481,13.19
483,13.185
484,13.175
485,13.21
487,13.235
490,13.23
493,13.25
496,13.25
499,13.245
500,13.255
503,13.26
505,13.28
506,13.28
507,13.315
a1492066980,13.3
11,13.295
29,13.28
54,13.29
60,13.295
72,13.26
75,13.26
77,13.24
78,13.24
90,13.25
105,13.24
110,13.23
111,13.225
114,13.22
149,13.2
165,13.22
170,13.215
172,13.2
175,13.175
176,13.175
193,13.18
197,13.195
198,13.205
201,13.205
204,13.22
207,13.25
215,13.25
221,13.225
232,13.23
241,13.245
246,13.265
254,13.28
260,13.27
269,13.255
306,13.23
319,13.26
320,13.265
342,13.245
347,13.255
348,13.275
389,13.29
390,13.29
415,13.315
416,13.32
417,13.31
427,13.305
429,13.31
435,13.325
446,13.325
454,13.325
455,13.34
457,13.34
458,13.33
464,13.33
480,13.33
494,13.31
496,13.295
497,13.275
498,13.305
502,13.295
506,13.285
507,13.28
a1492498980,13.3
1,13.315
4,13.315
5,13.34
8,13.34
10,13.325
18,13.33
19,13.335
35,13.31
36,13.28
39,13.275
42,13.26
46,13.285
49,13.25
54,13.225
58,13.2
92,13.21
96,13.21
107,13.195
115,13.16
125,13.11
126,13.1
129,13.105
131,13.125
144,13.13
159,13.17
181,13.13
195,13.15
210,13.13
220,13.12
224,13.12
225,13.095
236,13.1
240,13.115
254,13.09
299,13.09
308,13.115
313,13.145
316,13.15
320,13.18
371,13.18
372,13.21
389,13.21
390,13.18
397,13.195
400,13.195
402,13.23
413,13.255
414,13.28
416,13.295
425,13.295
427,13.28
435,13.245
443,13.255
444,13.255
468,13.255
469,13.24
475,13.26
476,13.245
481,13.285
487,13.295
488,13.3
494,13.34
495,13.34
497,13.34
499,13.335
501,13.315
507,13.315
a1492585380,13.35
1,13.42
2,13.42
4,13.45
8,13.445
9,13.475
10,13.49
17,13.45
23,13.43
33,13.43
40,13.41
41,13.37
46,13.35
50,13.315
52,13.33
53,13.335
54,13.355
