NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491981120,27.7
24,27.7
33,27.78
35,27.705
36,27.77
38,27.78
42,27.89
46,27.915
56,27.98
57,27.98
65,28
71,28
85,28.005
102,27.905
107,28.105
119,28.09
141,28.11
158,28.105
161,28
166,28.105
171,28.11
176,28.11
177,28.11
192,28.08
235,28.1
242,28.1
252,28.18
290,28.18
294,28.18
295,28.18
310,28.11
311,28.11
313,28.11
315,28.12
321,28.2
325,28.275
360,28.27
374,28.265
378,28.265
382,28.15
385,28.1
395,28.05
409,28.1
413,28.095
415,28.095
417,28.05
431,28.05
433,28.1
441,28.095
447,28
448,27.905
460,27.9
463,27.905
464,28.1
a1492067100,28.25
2,28.12
5,28.05
17,27.92
28,27.99
32,27.99
33,28.02
49,28
63,28
105,28.1
106,28.1
143,28
152,28.06
202,28.02
209,27.995
281,28
282,28
283,28
296,28.05
346,28.05
370,28.045
375,28.05
376,28.05
388,28
394,28.05
412,28.065
424,28.065
439,28.07
470,28.07
474,28.15
487,28.15
a1492499100,27.85
6,27.71
7,27.79
21,27.79
22,27.75
27,27.735
34,27.71
50,27.67
52,27.705
64,27.695
76,27.65
99,27.7
115,27.64
117,27.64
125,27.6
126,27.6
163,27.65
179,27.65
180,27.65
187,27.65
194,27.65
205,27.65
220,27.695
234,27.72
253,27.66
267,27.745
290,27.7
291,27.705
297,27.68
299,27.68
307,27.695
334,27.57
341,27.645
345,27.645
356,27.645
392,27.6
410,27.59
434,27.5
435,27.5
440,27.6
449,27.595
456,27.595
483,27.59
494,27.56
a1492585500,27.85
3,27.89
15,27.8
46,27.65
47,27.65
53,27.7
98,27.76
103,27.76
104,27.65
124,27.76
126,27.76
184,27.76
194,27.89
215,27.85
224,27.895
240,27.895
243,27.9
285,27.9
287,27.9
319,27.88
327,27.9
328,27.92
341,27.9
361,27.9
373,27.845
384,27.82
397,27.8
401,27.76
402,27.76
407,27.79
416,27.79
418,27.79
435,27.79
442,27.79
465,27.83
493,27.83
495,27.83
505,27.845
a1492671900,28.15
5,28.15
10,28.295
28,28.21
30,28.21
33,28.21
34,28.315
40,28.105
47,28.315
52,28.315
56,28.365
63,28.39
65,28.315
74,28.375
77,28.375
87,28.39
101,28.39
107,28.395
118,28.395
123,28.395
134,28.4
142,28.395
180,28.395
199,28.28
212,28.395
213,28.395
271,28.38
274,28.255
276,28.38
277,28.38
279,28.38
289,28.38
339,28.38
353,28.255
383,28.38
389,28.38
409,28.35
419,28.35
428,28.3
430,28.3
432,28.3
441,28.34
442,28.34
448,28.34
451,28.34
455,28.35
456,28.25
460,28.35
471,28.445
503,28.4
a1492758300,28.395
2,28.375
7,28.39
10,28.25
11,28.2
12,28.28
18,28.24
27,28.27
36,28.23
52,28.23
62,28.27
74,28.47
79,28.34
80,28.44
91,28.44
105,28.45
110,28.425
122,28.42
126,28.44
136,28.44
151,28.495
152,28.495
154,28.495
155,28.5
157,28.5
159,28.5
176,28.54
185,28.55
229,28.645
244,28.7
248,28.7
264,28.575
265,28.735
271,28.74
272,28.745
275,28.67
297,28.835
303,28.895
305,28.9
309,28.805
322,28.9
328,28.89
329,28.85
336,28.8
