PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,319.5
1,319.7
2,321.9
4,319.5
5,318.6
6,318.4
7,318.4
8,318.4
9,319.4
11,319.45
12,320.5
14,320.5
15,321.45
16,321.7
17,321.4
19,321.8
20,320.95
21,320.95
22,321.1
23,321.05
26,321.8
27,321.65
30,321.75
31,324.95
32,326.6
33,325
34,325.8
35,326.95
36,327.1
37,326.6
40,326.65
44,326.95
45,327.1
46,327.4
47,327.05
60,327.5
61,327.2
66,327.2
68,327.2
71,327.2
74,327.7
78,326
80,326.2
83,326.9
84,326.4
87,326.6
88,327.2
89,327.35
92,327.45
94,327.5
97,327.05
99,327.2
104,327.05
105,327.5
106,327.05
109,327.6
110,329.2
112,330.85
113,330.4
114,331
116,331
117,331.4
120,332
121,332.1
122,331.5
124,331.55
129,331.4
130,331.1
133,330.55
134,331.5
135,331.85
136,332.4
137,332.15
138,331.85
139,331.85
141,331.85
142,330
150,330.5
153,330.35
156,329.45
159,329.9
161,329.5
162,329.75
164,329.6
165,329.6
166,329.35
168,328.95
169,329
171,329
173,329.4
175,329.5
176,330
177,329.35
184,329.95
186,329.9
187,330
188,329.95
189,329.5
190,327.6
191,327.35
192,327.85
193,327.5
196,327
197,326.65
199,326.5
200,326
201,325.6
203,325.5
205,327.3
207,329.45
209,329.5
210,329.55
211,329
212,329
213,329
218,329.6
219,329.55
225,329.95
228,330.2
230,330.25
231,330.45
232,331
233,331
235,331.1
237,330.5
238,330.5
240,330.85
243,330.5
246,330.5
247,330.65
249,330.75
254,331.05
255,331.05
259,332.2
260,332
261,332.2
262,332.95
264,333.3
265,334.2
266,334.85
267,335.2
268,335.9
269,336.55
270,336.8
271,335.5
272,334.25
277,334.9
278,335
280,335
283,335.6
284,335.6
285,335.35
286,335.35
292,335.15
294,335.8
295,336
296,336
297,336.2
298,335.7
300,336.55
303,337
304,337
307,337
308,336.5
309,336.15
310,335.65
312,334.45
315,334.05
316,333.75
317,334.8
318,333.8
323,333.7
324,333.55
325,332.8
327,332.35
328,332.3
329,332.35
330,331.8
331,330.85
332,330
334,329.25
335,329.95
336,330.15
337,332
338,333.4
339,333.3
340,332.25
345,334.75
346,334.5
348,334.75
349,335
353,335.45
355,335.6
357,336.05
358,336.6
359,336.9
360,336.4
361,336.5
362,336.25
363,337.25
364,337.3
365,337.9
366,338.2
367,337.5
368,338
369,337.4
371,337.5
372,337.15
373,337.4
377,337.15
378,336.9
379,336.9
384,336.85
387,336.7
388,336.15
392,336
393,336.4
396,336.8
397,336.15
399,337.05
404,337.1
405,336.6
408,337.15
416,337.45
424,337
425,337
429,337.7
430,337.6
431,337.6
435,337.3
436,336.05
438,336.1
441,336.55
442,336.1
445,336.3
446,336.5
453,337
454,337.1
455,337
458,337.45
459,337.45
460,336.9
461,337.4
464,336.9
466,336.85
467,336.95
468,337
471,336.6
472,336.9
473,337
478,337
480,337.45
481,337
483,337.95
486,337.75
487,337.5
488,338.15
489,337.55
490,338.15
492,338.3
493,337.75
497,337.8
498,339.1
499,339.1
500,339.35
501,339.75
502,340
503,340.3
505,340.95
a1492066980,338.8
1,338.9
3,339.4
4,339.35
