B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,4.34
1,4.325
2,4.337
3,4.325
4,4.325
5,4.325
6,4.332
8,4.324
11,4.31
20,4.249
21,4.316
30,4.299
32,4.314
36,4.3
38,4.315
40,4.3
41,4.3
42,4.3
43,4.261
56,4.191
70,4.165
80,4.218
110,4.213
112,4.247
129,4.227
163,4.228
193,4.231
200,4.205
201,4.19
211,4.18
218,4.2
247,4.183
249,4.154
250,4.115
258,4.09
260,4.077
265,4.068
266,4.051
270,4.067
277,4.062
287,4.062
288,4.072
290,4.097
307,4.104
321,4.097
337,4.118
353,4.097
357,4.097
358,4.097
369,4.102
391,4.074
395,4.08
401,4.077
413,4.08
414,4.115
429,4.092
439,4.105
470,4.085
474,4.085
477,4.085
491,4.064
496,4.09
a1492066980,4.1
7,4.1
52,4.048
56,4.032
57,4.04
62,4.07
89,4.041
121,4.019
132,3.995
140,3.62
142,3.688
143,3.642
145,3.62
146,3.585
147,3.621
148,3.643
149,3.655
150,3.65
151,3.65
152,3.658
153,3.667
154,3.667
155,3.683
156,3.683
159,3.684
160,3.712
162,3.723
164,3.73
166,3.73
167,3.755
168,3.756
169,3.756
172,3.76
173,3.747
174,3.75
176,3.75
177,3.75
178,3.75
179,3.75
182,3.762
183,3.745
184,3.76
185,3.76
186,3.76
188,3.769
189,3.761
190,3.77
191,3.77
192,3.77
194,3.77
195,3.77
196,3.77
197,3.763
199,3.77
201,3.77
202,3.77
203,3.777
204,3.77
207,3.778
208,3.778
210,3.787
212,3.809
214,3.809
215,3.809
216,3.81
218,3.815
220,3.849
222,3.859
223,3.86
224,3.86
225,3.86
226,3.864
227,3.864
229,3.86
232,3.86
233,3.86
235,3.875
236,3.875
237,3.875
238,3.885
240,3.885
241,3.888
243,3.889
245,3.89
246,3.89
247,3.89
248,3.909
249,3.9
251,3.9
252,3.9
255,3.899
256,3.899
260,3.899
261,3.92
262,3.92
263,3.911
265,3.9
270,3.92
272,3.918
274,3.919
275,3.915
277,3.92
280,3.917
282,3.917
284,3.915
286,3.914
287,3.914
289,3.951
290,3.951
291,3.957
292,3.957
293,3.958
294,3.96
297,3.912
299,3.91
301,3.91
304,3.91
305,3.89
307,3.91
309,3.91
310,3.948
311,3.944
312,3.945
314,3.945
316,3.945
317,3.945
318,3.945
319,3.96
320,3.96
322,3.959
323,3.92
328,3.92
329,3.92
331,3.92
333,3.92
334,3.92
335,3.95
336,3.974
338,3.974
339,4.011
340,4.015
341,4.014
343,4.01
344,4
346,4.01
347,4
348,3.984
353,4.014
355,4.014
356,4.014
359,4.011
363,4.011
364,4.015
365,3.981
366,4.01
367,4.012
368,4.012
369,4.011
371,4.012
374,4.012
376,4.012
377,4.012
379,4.019
381,4.01
382,4
383,4
384,4.01
387,4.01
388,4.01
390,4.019
391,4.019
393,4.019
395,4.019
397,4.02
400,4.02
402,4.048
403,4.049
404,4.048
405,4.049
406,4.045
408,4.045
409,4.045
410,4.05
411,4.05
416,4.05
418,4.05
420,4.05
421,4.098
423,4.099
424,4.099
426,4.099
428,4.085
429,4.085
430,4.085
431,4.085
433,4.1
435,4.1
437,4.14
440,4.12
