HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,27.25
9,27.16
10,27.005
11,27.005
14,27.01
17,27.01
29,27.015
34,27.095
35,27.245
46,27.245
48,27.18
49,27.12
51,27.1
59,27.105
60,27.1
64,27.1
74,27.005
80,27.005
95,27.005
106,27
108,27
110,26.98
115,26.94
116,26.915
117,26.845
118,26.85
156,26.905
163,26.955
172,26.885
176,26.88
186,26.865
187,26.845
195,26.855
196,26.85
199,26.775
228,26.84
229,26.825
232,26.82
233,26.79
238,26.82
241,26.82
245,26.8
247,26.8
248,26.79
250,26.79
253,26.79
254,26.79
256,26.77
266,26.77
290,26.75
296,26.75
300,26.75
305,26.75
310,26.75
311,26.75
312,26.765
315,26.745
316,26.72
317,26.66
318,26.66
338,26.69
347,26.69
351,26.69
352,26.665
353,26.635
356,26.61
358,26.61
359,26.61
371,26.61
377,26.64
382,26.635
394,26.75
395,26.74
397,26.66
410,26.745
415,26.735
420,26.735
422,26.745
424,26.745
428,26.705
439,26.68
444,26.68
449,26.7
450,26.715
451,26.73
452,26.73
456,26.715
466,26.705
471,26.705
477,26.74
480,26.745
482,26.745
483,26.745
485,26.795
489,26.795
491,26.795
492,26.795
497,26.795
498,26.795
499,26.795
500,26.815
502,26.815
503,26.83
504,26.825
505,26.82
506,26.805
507,26.755
a1492066980,26.92
13,26.92
35,26.815
36,26.715
39,26.705
40,26.65
41,26.525
42,26.65
43,26.65
44,26.645
75,26.585
84,26.525
85,26.545
96,26.56
105,26.6
106,26.65
146,26.64
171,26.605
172,26.605
184,26.635
193,26.555
214,26.585
225,26.66
229,26.6
232,26.6
234,26.605
237,26.585
245,26.515
248,26.595
250,26.545
251,26.54
258,26.58
259,26.58
276,26.66
277,26.645
314,26.66
322,26.66
327,26.675
332,26.67
338,26.67
342,26.645
349,26.645
352,26.67
354,26.625
365,26.615
370,26.61
377,26.63
378,26.66
383,26.63
391,26.605
405,26.63
409,26.655
416,26.63
417,26.655
418,26.67
432,26.73
437,26.645
438,26.65
440,26.65
450,26.71
451,26.685
454,26.71
455,26.665
458,26.665
459,26.71
464,26.725
479,26.765
480,26.765
481,26.785
482,26.75
487,26.74
488,26.715
489,26.73
490,26.755
491,26.735
492,26.715
494,26.68
496,26.665
497,26.665
500,26.705
501,26.755
505,26.735
506,26.75
507,26.725
a1492498980,26.615
3,26.68
7,26.68
8,26.745
19,26.66
20,26.665
21,26.65
33,26.665
37,26.77
43,26.7
48,26.7
50,26.695
58,26.65
59,26.77
62,26.815
75,26.795
86,26.73
146,26.55
147,26.555
148,26.525
149,26.52
152,26.5
153,26.575
167,26.5
168,26.54
169,26.54
175,26.535
176,26.53
184,26.5
216,26.4
217,26.4
233,26.36
234,26.22
235,26.285
237,26.305
245,26.37
250,26.37
263,26.38
265,26.38
266,26.35
278,26.325
281,26.325
285,26.365
309,26.325
321,26.245
327,26.25
337,26.245
338,26.245
340,26.185
341,26.185
343,26.205
358,26.205
363,26.215
375,26.255
378,26.24
379,26.175
383,26.145
384,26.305
385,26.24
396,26.18
400,26.185
401,26.265
404,26.195
405,26.265
409,26.24
414,26.25
435,26.215
436,26.2
440,26.215
