N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,45.4
3,45.83
8,46.045
22,46.27
55,46.095
59,46.09
70,46.275
148,45.925
164,46.145
230,45.89
243,45.9
252,45.7
255,45.5
263,45.54
338,45.71
358,45.795
380,45.825
409,45.5
413,45.5
416,45.4
448,45.4
449,45.5
453,45.505
456,45.32
469,45.25
471,45.1
473,45.295
481,45.295
485,45.3
499,45.175
a1492068420,45.09
5,45
11,45
23,45.005
48,45
58,44.9
63,44.8
101,44.73
114,44.55
117,44.55
120,44.65
144,44.55
146,44.66
179,44.46
280,44.5
307,44.46
309,44.45
329,44.44
334,44.385
344,44.3
345,44.215
353,44.285
356,43.63
361,43.705
369,43.955
386,43.95
394,43.73
431,43.79
469,43.945
a1492498980,43.75
1,43.745
2,43.6
7,43.7
11,43.995
13,43.765
18,43.66
42,43.5
55,43.225
91,43.2
92,43.22
99,43.295
104,43.29
105,43.32
116,43.22
117,43.5
118,43.5
131,43.16
132,43
134,43.025
138,42.9
143,42.8
148,42.8
152,42.88
155,42.87
165,42.87
173,42.89
176,42.9
184,42.9
191,42.9
193,42.9
195,42.9
199,43.095
230,43.305
231,43.3
255,43.5
256,43.49
267,43.585
277,43.595
279,43.53
280,43.585
302,43.58
304,43.58
315,43.65
316,43.645
359,43.405
360,43.5
371,43.4
393,43.57
419,43.43
423,43.425
424,43.425
425,43.36
432,43.405
439,43.39
452,43.385
454,43.2
478,43.02
493,42.85
a1492585380,42.155
7,42.62
26,42.605
28,42.545
30,42.545
33,42.545
34,42.55
45,42.6
56,42.73
57,42.99
80,43.095
85,43.1
90,43.235
94,43.71
96,43.75
108,43.91
111,43.4
113,43.6
114,43.65
115,43.58
116,43.785
120,44.095
122,44.1
125,44.235
127,44.235
131,44.23
135,44.23
136,44.235
148,44.49
157,44.44
159,44.68
163,44.415
169,44.235
170,44.65
174,44.64
176,44.635
180,44.635
185,44.635
197,44.34
213,43.785
218,43.5
221,43.495
223,43.49
244,43.51
245,43.65
255,43.43
280,43.43
298,43.57
337,43.55
343,43.415
351,43.57
361,43.57
367,43.56
381,43.915
400,43.605
402,43.915
414,43.6
441,43.6
456,43.6
459,43.6
475,43.745
482,43.6
489,43.605
490,43.6
496,43.6
497,43.6
498,43.6
502,43.6
503,43.6
504,43.6
505,43.6
506,43.15
a1492671780,43.295
12,43.295
19,43.29
39,43.595
42,43.58
43,43.645
55,43.64
62,43.7
129,43.555
135,43.73
141,43.87
146,43.9
184,44.04
211,44
212,44.005
215,44.005
226,44.25
231,44.005
235,44.065
244,44.16
255,44.065
276,44
277,43.9
284,43.9
299,43.9
302,43.9
358,43.9
383,43.9
429,43.9
436,44.02
437,44.2
467,44.05
497,43.99
a1492758180,44
15,44.025
24,43.99
29,44
31,44
33,44
38,44
79,43.9
84,44
89,44
94,44
103,43.9
109,43.995
111,43.9
116,44
121,44
126,44
131,44
178,44
183,44
188,44
193,43.995
199,44
203,44
208,44
213,44
258,43.9
264,44
265,44
266,44
267,44
268,44.395
273,44.695
280,44.7
323,44.355
327,44.69
332,44.69
333,44.7
337,44.7
342,44.7
344,44.7
348,45.015
350,45.295
351,45.05
