MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,52.85
1,52.86
2,52.87
3,52.86
5,52.69
6,52.82
8,52.68
10,52.69
11,52.72
14,52.79
15,52.8
16,52.84
17,52.97
18,53.04
21,53.12
22,53.12
23,53.16
24,53.15
25,53.19
26,53.2
27,53.2
28,53.2
29,53.13
30,53.2
31,53.2
32,53.29
33,53.43
34,53.48
35,53.55
36,53.56
38,53.5
39,53.54
42,53.63
43,53.66
45,53.6
47,53.55
48,53.5
51,53.42
56,53.38
60,53.36
61,53.29
62,53.24
64,53.12
65,53.1
66,53.05
67,53
68,53
69,53.02
74,53.09
78,53.09
79,53.1
80,53.11
86,53.06
89,53.03
91,53.03
92,53.01
96,52.98
98,52.96
100,52.83
103,52.86
105,52.96
106,52.91
108,52.87
113,52.86
114,52.86
115,52.92
116,52.94
123,52.96
124,52.96
125,52.93
127,52.9
128,52.88
129,52.87
132,52.77
134,52.71
135,52.65
139,52.68
140,52.63
142,52.7
143,52.71
144,52.73
147,52.75
150,52.76
154,52.72
155,52.66
159,52.63
160,52.59
163,52.56
166,52.62
169,52.64
173,52.56
175,52.56
176,52.57
178,52.61
179,52.7
185,52.75
187,52.79
188,52.72
190,52.66
191,52.63
192,52.63
195,52.62
198,52.63
200,52.56
201,52.61
203,52.6
206,52.64
207,52.71
208,52.8
213,52.75
216,52.72
219,52.63
225,52.64
226,52.6
228,52.65
230,52.67
231,52.69
232,52.73
233,52.7
235,52.71
236,52.68
237,52.75
239,52.74
242,52.68
243,52.68
245,52.64
248,52.66
269,52.59
275,52.66
276,52.73
280,52.73
283,52.68
288,52.7
291,52.66
294,52.65
295,52.63
310,52.62
315,52.59
321,52.64
324,52.62
329,52.62
334,52.6
337,52.57
339,52.58
342,52.59
350,52.58
362,52.55
363,52.55
371,52.61
372,52.64
373,52.72
375,52.72
377,52.74
379,52.78
384,52.78
389,52.84
390,52.9
391,52.84
392,52.86
393,52.9
394,53.01
395,53.05
396,53.05
397,53.06
398,53.07
399,53.13
400,53.2
401,53.22
405,53.16
406,53.21
407,53.21
412,53.26
413,53.2
414,53.15
415,53.16
417,53.15
420,52.96
423,53.05
424,53
425,52.98
427,53
429,52.94
430,52.96
431,52.89
437,52.89
438,52.92
440,52.94
442,52.98
445,52.98
447,52.93
448,52.85
449,52.82
454,52.79
455,52.85
456,52.92
458,52.92
459,52.94
460,52.99
461,52.99
463,53.06
465,53.06
466,53.06
468,53.06
469,53
472,52.94
474,52.94
475,52.99
476,53.04
478,53.06
479,53.06
481,53.02
482,53.02
483,52.98
484,53.02
485,53.03
486,53.06
488,53.05
489,53.1
490,53.1
491,53.05
492,53.02
493,53.02
494,53.04
495,53.05
498,53.26
499,53.18
500,53.18
501,53.14
502,53.15
503,53.14
504,53.14
505,53.03
506,53.04
507,53.1
508,53.17
509,53.17
a1492066860,53.18
1,53.13
2,53
3,52.66
4,52.86
8,52.64
9,52.42
14,52.42
15,52.4
16,52.23
17,52.24
19,52.25
20,52.28
23,52.4
25,52.4
27,52.45
28,52.5
29,52.7
30,52.73
32,52.73
34,52.6
36,52.62
37,52.71
41,52.68
42,52.63
50,52.59
