VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,132.5
1,132.5
2,132.5
3,132.8
4,132.8
5,133.15
6,133.2
7,133.35
8,133.4
9,133.45
10,133.7
11,133.9
12,133.75
13,133.7
14,133.9
15,133.9
16,133.7
17,133.7
18,133.35
19,133.45
20,133.25
21,133.2
22,133.3
23,133.35
24,133.35
25,133.45
26,133.5
27,133.65
28,133.85
29,133.9
30,133.95
31,134.3
32,134.25
33,134.25
34,134.3
35,134.2
36,134.1
37,133.8
38,133.75
39,133.55
40,133.5
41,133.55
42,133.5
43,133.45
44,133.4
45,133.4
46,133.4
47,133.3
48,133.3
49,133.15
50,133.05
51,132.9
52,132.95
53,133.05
54,133.1
55,133
56,133.1
57,133.15
58,133.4
59,133.45
60,133.55
61,133.4
62,133.2
63,133.45
64,133.4
65,133.4
66,133.3
67,133.25
68,133.25
69,133.3
70,133.35
71,133.3
72,133.5
73,133.4
74,133.45
75,133.4
76,133.45
77,133.5
78,133.5
79,133.55
80,133.55
81,133.55
82,133.55
83,133.55
84,133.5
85,133.45
86,133.45
87,133.5
88,133.55
89,133.5
90,133.4
91,133.45
92,133.4
93,133.35
94,133.25
95,133.2
96,133.3
97,133.3
98,133.1
99,133.1
100,133.05
101,133
102,133
103,133.05
104,133.05
105,133.05
107,133.1
108,133.15
109,133.15
110,133.1
111,133.05
112,133.1
113,133.15
114,133.3
115,133.35
117,133.3
118,133.3
119,133.3
120,133.3
121,133.35
122,133.3
123,133.35
125,133.35
126,133.35
128,133.4
129,133.5
130,133.5
131,133.5
132,133.55
134,133.55
135,133.45
137,133.45
138,133.45
140,133.4
141,133.4
142,133.45
143,133.5
144,133.5
145,133.55
146,133.45
147,133.55
148,133.5
149,133.4
151,133.4
152,133.4
154,133.35
156,133.3
157,133.3
158,133.3
159,133.3
162,133.35
163,133.35
164,133.4
165,133.45
166,133.5
167,133.45
168,133.45
169,133.4
171,133.4
172,133.35
174,133.3
175,133.3
176,133.25
177,133.3
178,133.25
180,133.25
181,133.3
183,133.3
184,133.3
185,133.35
186,133.35
187,133.35
188,133.35
189,133.2
190,133.1
191,132.95
192,132.95
193,133
195,133
196,133
197,133.05
198,132.95
199,133.05
200,133.05
201,133.05
202,133
203,133
204,133
205,132.95
206,133
208,132.95
209,132.9
210,132.9
211,132.95
212,133.05
213,133
214,132.95
215,132.95
218,132.95
220,132.95
222,132.9
223,132.95
224,132.9
225,132.85
226,132.9
227,132.85
228,132.85
229,132.8
230,132.85
231,132.9
233,133
235,132.95
237,132.95
238,132.95
239,133
242,132.85
244,133.05
245,133
246,132.95
247,132.95
249,132.95
250,132.95
251,132.9
252,132.9
253,132.85
254,132.85
255,132.8
256,132.75
257,132.7
258,132.75
259,132.65
260,132.65
261,132.7
262,132.75
263,132.75
264,132.8
265,132.85
267,132.75
268,132.6
269,132.6
270,132.65
271,132.55
272,132.55
273,132.6
274,132.6
275,132.65
276,132.55
277,132.6
278,132.55
279,132.6
281,132.7
282,132.7
283,132.7
284,132.7
285,132.65
286,132.6
287,132.65
288,132.65
289,132.65
291,132.6
292,132.6
294,132.65
295,132.65
296,132.6
297,132.6
