KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,305.9
1,305.85
2,305.9
36,305.8
59,305.85
94,305.85
109,304.65
110,304.3
111,303.75
116,303.65
117,304.6
128,304.35
129,304.7
130,304.75
139,304.15
147,304.8
157,305.05
159,305.15
164,305.4
172,305.7
184,305.65
194,305.7
200,305.9
203,305.9
206,305.9
212,305.65
213,305.6
214,305.8
224,305.9
226,305.9
233,305.9
236,305.9
238,305.9
245,305.9
246,305.9
269,305.9
276,305.9
287,305.9
288,305.9
310,305.9
318,305.9
322,305.4
323,305.9
330,305.9
331,305.9
333,305.9
334,305.9
336,305.9
338,305.9
342,305.7
343,306
356,306
358,306
362,306
363,306
364,306
367,306
368,306
369,306
372,306
376,306
380,306
381,305.7
383,306
386,305.7
388,306
394,306
396,306
398,306
400,306
404,306
405,306
406,306
407,306
412,306
413,306.7
414,306.35
415,306.7
416,306.7
422,307
426,307
432,307
433,307
434,307
435,307
436,307
441,307
445,307
446,307
450,307
451,307
452,307
453,307
454,306.95
456,307
459,307
460,307
461,306.9
468,307.4
472,308.1
473,308.9
476,308.95
477,308.45
485,308.5
488,308.05
490,308.4
493,308.5
494,308.5
495,308.5
497,308.5
499,308.3
502,308.5
503,308.1
504,308.5
505,308.5
506,308.5
507,308.3
a1492066980,310.1
1,310.65
2,310.1
3,309.8
6,308.1
14,307.85
20,307.95
23,307.2
39,307.2
48,306.55
78,306.5
93,306.55
100,306.5
101,306.45
105,306.4
107,307.2
122,306.4
124,305.6
126,305.5
138,304.8
141,304.4
146,303.55
150,304.25
154,303.7
156,304.5
159,305.45
160,306.15
165,306.15
182,306.25
184,305.45
192,304.5
207,305
215,305
226,305
239,305
245,304
263,305
278,304.5
284,304.75
287,305
292,305
297,304.85
298,304.85
319,305
320,305
321,305
330,305
334,305
339,305
342,305
363,305.25
374,306.25
377,307.15
383,307.2
386,307.2
388,307.2
391,307.95
393,308
400,307.85
408,307.7
415,307.55
416,307.55
423,307.85
432,308.35
450,308.45
472,308.45
475,308.35
479,306.9
483,307.45
488,308.2
497,307.6
498,308.35
500,308.3
503,308.3
504,308.3
507,308.45
a1492498980,308.5
1,308.3
51,307.25
56,306.95
58,305
60,306.6
63,305.75
66,306.6
78,305.75
79,305.85
90,306.55
101,306.6
113,307.35
114,307
117,307
125,307.5
130,307.3
134,307.25
135,307.3
137,306.95
142,307.25
149,307.25
155,306.5
168,306.95
174,307.1
176,306.35
190,307.2
199,307.2
205,307.1
206,307.15
215,307.2
219,307.25
221,307.25
227,307.3
232,307.6
239,307.9
245,308.35
257,308.3
258,307.95
290,307.95
295,307.95
306,307.95
309,307.95
311,308
316,308
326,307.75
341,307.75
357,307.95
358,307.8
368,307.85
370,307.85
372,307.8
375,308
378,307.8
379,308
382,307.8
388,308
392,308
394,307.95
398,308
403,308
414,308.5
415,308.5
419,308.5
420,308.95
427,308.9
431,308.95
434,308.3
435,308.95
436,308.95
438,308.95
444,308.55
445,308.55
454,308.75
458,308.95
459,309
465,308.6
466,308.9
473,308.3
478,308.5
485,308.35
486,308.5
487,308.6
489,308.3
493,308.6
495,308.6
497,308
498,308
500,308.55
