B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491988380,14.205
22,14.22
134,14.09
157,14.035
164,14.06
199,14.065
276,14.065
285,14.065
315,14.065
363,14.22
364,14.195
370,14.295
377,14.15
a1492067400,14.25
1,14.305
4,14.255
5,14.31
6,14.31
8,14.34
10,14.345
12,14.35
24,14.42
26,14.42
30,14.48
35,14.65
36,14.65
39,14.715
45,14.645
49,14.56
58,14.56
60,14.56
61,14.505
62,14.51
64,14.5
65,14.5
66,14.5
74,14.5
79,14.615
101,14.63
104,14.69
117,14.69
118,14.69
120,14.7
130,14.69
132,14.69
133,14.69
146,14.705
147,14.705
151,14.69
152,14.69
153,14.69
160,14.69
161,14.705
178,14.695
179,14.69
181,14.69
224,14.65
279,14.605
292,14.625
296,14.62
301,14.66
302,14.7
310,14.69
313,14.7
319,14.69
336,14.7
337,14.715
342,14.695
354,14.75
360,14.69
361,14.69
365,14.695
366,14.83
368,14.85
395,14.83
398,14.835
400,14.9
402,14.8
405,14.81
410,14.81
415,14.745
425,14.74
426,14.785
434,14.69
443,14.72
452,14.74
462,14.7
468,14.71
474,14.71
484,14.76
489,14.76
495,14.855
497,14.75
a1492498980,14.9
4,14.895
25,14.73
26,14.685
38,14.745
98,14.675
105,14.66
121,14.675
122,14.6
173,14.59
210,14.555
255,14.69
263,14.62
277,14.6
329,14.6
332,14.58
341,14.55
419,14.5
429,14.5
432,14.5
435,14.5
436,14.5
441,14.5
446,14.52
459,14.5
466,14.555
470,14.57
487,14.6
488,14.64
489,14.695
495,14.675
500,14.7
a1492585380,14.5
57,14.65
76,14.605
136,14.58
255,14.595
256,14.595
279,14.6
283,14.62
287,14.645
299,14.62
355,14.6
374,14.645
435,14.64
501,14.62
502,14.555
506,14.635
507,14.635
a1492671780,14.71
1,14.68
3,14.66
5,14.635
6,14.61
15,14.495
94,14.58
165,14.575
206,14.5
220,14.515
246,14.55
255,14.55
266,14.58
338,14.55
373,14.55
429,14.63
433,14.63
440,14.625
442,14.625
469,14.615
487,14.625
492,14.585
503,14.585
506,14.585
507,14.625
a1492758180,14.5
7,14.625
114,14.585
267,14.58
278,14.55
429,14.535
445,14.5
451,14.5
464,14.5
498,14.55
502,14.55
505,14.595
506,14.6
507,14.6
a1493017380,14.55
1,14.6
20,14.71
23,14.75
41,14.725
61,14.75
66,14.76
75,14.78
96,14.78
118,14.755
120,14.75
122,14.75
124,14.76
139,14.78
140,14.78
141,14.78
155,14.78
181,14.78
188,14.755
190,14.78
194,14.78
195,14.78
197,14.8
198,14.8
201,14.775
219,14.785
227,14.75
228,14.75
255,14.75
305,14.78
315,14.78
316,14.75
320,14.75
324,14.75
342,14.73
351,14.715
356,14.75
411,14.8
412,14.82
413,14.77
426,14.85
436,14.79
443,14.805
444,14.79
455,14.75
469,14.75
489,14.75
501,14.77
507,14.79
a1493103780,14.95
1,14.91
33,14.84
40,14.86
60,14.82
69,14.82
83,14.805
126,14.82
137,14.86
139,14.89
140,14.91
142,14.93
143,14.915
187,14.905
189,14.895
256,14.945
277,14.91
282,14.91
294,14.9
297,14.9
299,14.9
300,14.9
337,14.915
342,14.915
347,14.95
361,14.915
