KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,60.5
3,60.55
4,60.58
5,60.56
9,60.46
10,60.47
11,60.4
13,60.42
14,60.5
15,60.68
17,60.68
18,60.67
19,60.69
20,60.73
23,60.7
24,60.71
25,60.71
30,60.74
31,60.77
36,60.76
40,60.82
41,60.86
42,60.85
43,60.87
44,60.84
45,60.83
46,60.85
47,60.87
48,60.86
49,60.91
50,60.88
52,60.84
54,60.82
58,60.84
59,60.83
60,60.82
62,60.77
63,60.8
64,60.78
65,60.79
66,60.81
69,60.8
73,60.81
74,60.82
75,60.84
76,60.87
77,60.87
78,60.88
79,60.89
80,60.91
82,60.92
84,60.92
85,60.91
86,60.9
87,60.86
91,60.83
92,60.85
93,60.88
94,60.89
95,60.88
96,60.85
97,60.82
98,60.84
99,60.8
101,60.82
102,60.84
108,60.83
109,60.81
110,60.83
112,60.84
115,60.81
119,60.8
120,60.79
121,60.78
122,60.78
123,60.79
126,60.81
129,60.82
130,60.83
132,60.85
134,60.81
142,60.84
146,60.86
149,60.87
150,60.89
152,60.86
153,60.86
154,60.87
155,60.84
156,60.83
158,60.82
159,60.81
160,60.8
161,60.8
162,60.82
163,60.84
169,60.81
172,60.82
174,60.79
176,60.78
178,60.78
179,60.77
181,60.8
182,60.8
184,60.8
186,60.81
187,60.79
188,60.77
189,60.75
190,60.71
191,60.71
193,60.71
194,60.71
195,60.74
196,60.73
197,60.73
201,60.75
202,60.77
203,60.79
204,60.78
205,60.78
206,60.8
209,60.77
211,60.76
212,60.79
213,60.79
216,60.79
217,60.79
220,60.78
222,60.78
225,60.79
226,60.78
227,60.74
228,60.77
229,60.77
230,60.8
232,60.77
233,60.76
236,60.8
237,60.8
239,60.81
240,60.82
245,60.75
246,60.79
249,60.77
250,60.78
252,60.78
253,60.76
254,60.75
255,60.78
256,60.76
260,60.74
265,60.74
266,60.73
269,60.7
271,60.73
273,60.72
277,60.71
281,60.73
283,60.76
285,60.76
286,60.77
290,60.77
291,60.77
295,60.77
296,60.79
298,60.78
299,60.77
300,60.76
305,60.77
307,60.77
308,60.78
309,60.8
312,60.76
317,60.75
320,60.77
321,60.79
324,60.75
325,60.79
327,60.77
328,60.77
330,60.78
331,60.79
332,60.79
335,60.8
336,60.81
337,60.77
338,60.78
339,60.8
340,60.8
341,60.8
342,60.81
343,60.81
344,60.8
345,60.79
346,60.79
347,60.79
348,60.81
349,60.85
351,60.83
352,60.81
353,60.82
354,60.8
356,60.81
357,60.81
358,60.81
359,60.78
360,60.8
362,60.81
363,60.83
364,60.83
365,60.84
366,60.83
369,60.83
370,60.82
371,60.83
372,60.82
375,60.81
377,60.82
379,60.83
380,60.82
381,60.81
383,60.81
385,60.8
386,60.81
387,60.8
388,60.79
389,60.8
390,60.81
392,60.83
393,60.81
394,60.8
395,60.81
396,60.81
397,60.84
398,60.82
399,60.81
400,60.82
401,60.8
402,60.81
403,60.81
404,60.81
409,60.79
410,60.8
411,60.79
412,60.84
413,60.81
419,60.82
420,60.79
421,60.81
422,60.82
426,60.8
427,60.81
429,60.79
431,60.79
432,60.79
433,60.81
434,60.78
435,60.78
436,60.75
