HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,107.9
1,108.3
6,108.1
7,108.05
8,108.05
10,108.1
12,108.1
13,108.2
14,108.25
15,108.4
16,108.25
17,108.3
19,108.2
22,108.2
28,108.4
29,108.35
30,108.35
31,108.45
36,108.45
37,108.5
39,108.45
44,108.5
45,108.5
46,108.45
54,108.45
58,108.5
59,108.55
61,108.45
64,108.4
66,108.35
67,108.3
68,108.25
69,108.25
70,108.15
74,108.25
76,108.3
78,108.3
83,108.25
85,108.2
88,108.25
96,108.2
98,108.1
99,108.1
105,108.15
107,108.15
109,108.1
111,108.15
122,108.2
128,108.25
133,108.25
135,108.25
136,108.25
139,108.3
140,108.3
142,108.3
145,108.35
148,108.4
155,108.35
156,108.3
159,108.35
160,108.4
161,108.45
163,108.4
164,108.35
167,108.3
168,108.3
169,108.25
170,108.3
178,108.35
179,108.35
183,108.3
187,108.25
198,108.2
199,108.2
207,108.1
216,108.05
226,108.05
227,108
231,108.05
235,108.1
237,108.1
245,108.15
247,108.1
251,108.1
252,108.1
260,108.1
266,108.05
269,108
277,107.95
279,108
280,108
283,107.95
285,107.95
287,108.05
288,108
289,107.95
290,107.95
295,107.9
296,107.95
304,107.95
307,107.95
311,107.95
325,107.95
327,107.9
329,107.9
331,107.9
332,107.95
335,108
336,108
338,108.05
339,108.05
343,108.1
345,108.15
347,108.15
349,108.15
350,108.15
351,108.15
354,108.15
356,108.15
358,108.15
360,108.2
361,108.2
362,108.2
365,108.25
366,108.3
367,108.25
368,108.3
369,108.3
370,108.25
373,108.2
375,108.25
377,108.35
379,108.35
380,108.3
381,108.25
386,108.25
387,108.25
388,108.2
389,108.15
390,108.2
393,108.15
394,108.15
396,108.15
400,108.15
403,108.2
406,108.25
409,108.2
413,108.15
414,108.15
415,108.15
420,108.1
421,108.15
423,108.15
426,108.2
429,108.15
430,108.1
432,108.1
433,108.1
437,108.15
438,108.15
441,108.15
442,108.1
443,108.05
444,108.05
445,108.1
447,108.05
448,108.05
449,108
451,108
452,108
454,108
456,108
458,108
459,107.95
460,107.95
462,107.9
464,107.9
469,107.9
473,107.95
474,108.05
475,108.05
477,108
478,107.95
483,108
484,108.1
485,108.1
487,108.1
489,108.1
495,108.1
499,108.1
502,108.1
503,108.05
506,108.05
507,108.1
a1492066980,108.25
1,108.35
2,108.2
4,108.15
5,108.25
6,108.2
8,108
9,108.05
12,108.1
13,108.15
15,108.2
17,108.2
23,108.25
24,108.2
26,108.3
33,108.2
35,108.3
36,108.3
38,108.3
41,108.3
44,108.15
49,108.1
53,108.1
56,108.1
59,108.1
62,108.1
64,108.1
66,108.1
67,108.05
68,108.1
69,108.05
73,108
75,108
76,107.9
79,107.95
84,107.8
87,107.8
94,107.8
95,107.85
96,107.95
103,107.95
106,107.85
107,107.9
108,107.95
109,107.9
112,107.95
115,108
117,107.95
120,108
121,107.95
124,108
134,108
137,108
140,108
141,107.95
147,108.05
151,108
155,108.1
159,108.1
161,108.15
167,108.15
168,108.15
169,108.2
170,108.2
173,108.25
174,108.25
177,108.25
181,108.2
182,108.2
183,108.15
186,108.15
192,108.15
196,108.15
198,108.1
