PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980520,2.65
1,2.65
2,2.645
16,2.629
17,2.618
23,2.629
31,2.622
41,2.613
49,2.618
53,2.618
56,2.626
86,2.614
112,2.612
125,2.6
145,2.6
167,2.595
170,2.598
176,2.604
237,2.604
239,2.608
241,2.605
242,2.619
256,2.598
279,2.608
280,2.603
290,2.613
303,2.602
315,2.602
434,2.607
440,2.602
460,2.601
461,2.6
462,2.6
475,2.598
476,2.597
481,2.6
487,2.597
491,2.597
498,2.593
504,2.592
505,2.592
507,2.59
508,2.59
a1492066920,2.596
1,2.591
2,2.586
15,2.583
16,2.585
17,2.581
18,2.582
20,2.581
22,2.576
25,2.576
30,2.582
32,2.589
50,2.579
52,2.577
56,2.576
57,2.583
75,2.571
76,2.57
77,2.56
80,2.561
81,2.558
82,2.556
83,2.552
85,2.556
126,2.57
151,2.569
158,2.565
162,2.561
177,2.56
197,2.558
210,2.559
223,2.561
256,2.559
282,2.557
296,2.555
304,2.555
306,2.556
308,2.551
310,2.551
311,2.551
312,2.551
313,2.549
314,2.549
315,2.55
316,2.55
327,2.546
328,2.55
329,2.553
335,2.55
337,2.55
338,2.55
340,2.55
342,2.553
343,2.553
349,2.555
359,2.551
365,2.555
368,2.551
371,2.543
374,2.542
375,2.535
376,2.545
383,2.54
384,2.548
391,2.542
393,2.537
394,2.536
395,2.538
398,2.549
400,2.542
403,2.548
405,2.535
406,2.532
408,2.53
409,2.521
410,2.52
411,2.537
418,2.532
427,2.529
441,2.53
445,2.531
460,2.532
464,2.54
483,2.537
488,2.533
493,2.529
495,2.524
498,2.532
500,2.537
502,2.549
503,2.558
504,2.558
505,2.56
507,2.56
508,2.56
a1492498980,2.54
8,2.541
11,2.541
12,2.54
19,2.54
21,2.54
22,2.54
24,2.54
26,2.529
29,2.529
30,2.516
33,2.533
36,2.515
37,2.526
38,2.527
43,2.52
57,2.511
63,2.514
64,2.519
68,2.522
71,2.52
73,2.52
89,2.511
92,2.511
99,2.516
102,2.516
106,2.515
110,2.517
122,2.519
130,2.53
134,2.529
151,2.528
156,2.525
165,2.52
170,2.519
171,2.518
190,2.518
193,2.511
194,2.465
195,2.489
196,2.485
197,2.475
198,2.475
199,2.475
204,2.485
205,2.495
206,2.49
210,2.498
220,2.496
225,2.486
228,2.491
244,2.484
246,2.484
249,2.483
251,2.486
252,2.49
255,2.49
262,2.483
263,2.471
264,2.478
265,2.472
266,2.472
267,2.472
268,2.472
269,2.479
270,2.478
273,2.47
274,2.479
276,2.474
277,2.479
278,2.472
295,2.469
296,2.473
298,2.473
299,2.473
300,2.473
309,2.473
315,2.473
316,2.473
319,2.479
326,2.479
328,2.472
340,2.472
341,2.477
351,2.477
354,2.475
355,2.475
360,2.473
361,2.473
369,2.47
370,2.472
373,2.468
374,2.468
375,2.474
379,2.468
381,2.467
382,2.453
383,2.453
402,2.459
403,2.467
410,2.47
416,2.47
417,2.474
428,2.474
429,2.474
436,2.47
437,2.473
441,2.474
442,2.474
450,2.474
453,2.474
456,2.475
457,2.475
459,2.475
462,2.48
463,2.482
464,2.482
466,2.481
471,2.475
472,2.476
473,2.486
