SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,12.32
5,12.34
6,12.35
7,12.36
8,12.4
9,12.42
17,12.46
19,12.44
21,12.465
22,12.47
23,12.52
25,12.525
26,12.525
27,12.5
29,12.515
32,12.47
34,12.51
35,12.485
36,12.495
44,12.495
45,12.495
49,12.49
53,12.465
54,12.46
55,12.46
56,12.445
62,12.465
65,12.47
72,12.45
74,12.445
77,12.43
78,12.42
79,12.39
80,12.39
83,12.39
84,12.385
86,12.39
87,12.39
88,12.39
89,12.39
92,12.39
93,12.405
94,12.43
97,12.42
99,12.42
100,12.435
102,12.44
103,12.42
105,12.42
110,12.44
124,12.41
125,12.43
129,12.405
130,12.425
131,12.405
133,12.425
134,12.445
136,12.45
145,12.43
146,12.435
147,12.46
148,12.47
152,12.47
153,12.455
169,12.455
170,12.485
171,12.45
172,12.45
179,12.475
180,12.445
181,12.445
188,12.47
199,12.465
200,12.42
201,12.41
202,12.405
207,12.405
210,12.385
214,12.38
219,12.385
221,12.355
226,12.38
228,12.365
229,12.38
233,12.35
235,12.365
238,12.36
241,12.385
246,12.345
248,12.37
251,12.34
252,12.355
253,12.35
255,12.34
256,12.32
257,12.325
270,12.34
276,12.345
281,12.345
286,12.37
288,12.405
289,12.435
302,12.42
303,12.45
306,12.435
314,12.46
315,12.435
330,12.445
331,12.47
333,12.47
338,12.455
347,12.46
348,12.455
352,12.45
358,12.455
360,12.46
361,12.455
370,12.45
384,12.42
389,12.445
390,12.455
391,12.45
394,12.435
396,12.415
397,12.43
407,12.45
416,12.45
417,12.5
419,12.48
429,12.46
430,12.46
431,12.485
433,12.47
439,12.465
440,12.455
445,12.45
446,12.43
448,12.43
449,12.43
451,12.43
457,12.48
461,12.485
463,12.5
464,12.495
466,12.49
474,12.49
476,12.475
481,12.485
482,12.47
487,12.495
488,12.5
489,12.48
490,12.5
491,12.5
493,12.5
494,12.5
496,12.485
497,12.49
499,12.5
500,12.485
501,12.49
502,12.46
503,12.475
504,12.485
506,12.46
507,12.485
508,12.47
509,12.48
a1492066860,12.48
1,12.5
5,12.6
9,12.565
13,12.53
29,12.505
47,12.51
54,12.485
58,12.51
62,12.49
65,12.485
69,12.46
70,12.45
71,12.46
74,12.435
75,12.395
76,12.43
77,12.435
89,12.45
90,12.45
91,12.41
94,12.405
97,12.395
99,12.395
101,12.41
103,12.38
104,12.36
107,12.35
108,12.35
111,12.375
113,12.34
118,12.3
124,12.34
128,12.32
129,12.3
131,12.325
133,12.3
138,12.295
139,12.28
144,12.28
149,12.295
150,12.295
164,12.265
167,12.29
168,12.29
170,12.305
173,12.3
178,12.3
183,12.32
193,12.35
196,12.325
200,12.325
203,12.32
211,12.345
217,12.34
222,12.36
228,12.39
229,12.415
242,12.42
248,12.385
250,12.38
251,12.41
264,12.42
265,12.425
266,12.44
272,12.41
273,12.4
277,12.39
278,12.41
280,12.42
282,12.425
286,12.43
287,12.395
288,12.415
292,12.395
293,12.415
296,12.395
297,12.415
302,12.42
305,12.43
308,12.42
314,12.405
316,12.375
319,12.405
321,12.38
322,12.405
323,12.405
324,12.405
328,12.405
330,12.39
339,12.415
340,12.41
