DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,32.07
3,32.085
4,32.05
5,32.05
8,31.955
9,31.95
10,31.96
11,31.955
12,31.92
13,31.965
14,32.045
15,32.07
16,32.065
17,32.12
18,32.1
19,32.025
21,32.06
22,32.07
23,32.055
24,32.065
25,32.075
27,32.085
28,32.125
29,32.15
31,32.155
32,32.15
33,32.175
35,32.185
36,32.19
37,32.185
38,32.18
39,32.185
40,32.27
41,32.25
42,32.245
43,32.235
44,32.235
45,32.225
46,32.215
47,32.22
48,32.215
49,32.235
50,32.235
52,32.225
53,32.22
54,32.185
55,32.185
56,32.185
57,32.19
58,32.215
59,32.2
60,32.21
61,32.22
63,32.21
64,32.205
65,32.195
66,32.19
68,32.2
69,32.205
71,32.19
72,32.205
73,32.185
75,32.145
76,32.14
77,32.13
78,32.14
80,32.15
81,32.165
82,32.17
83,32.165
84,32.18
85,32.195
89,32.19
90,32.2
91,32.205
92,32.22
93,32.22
94,32.2
96,32.215
97,32.195
98,32.195
99,32.2
100,32.21
101,32.24
102,32.23
103,32.22
104,32.21
105,32.21
106,32.21
107,32.205
108,32.195
109,32.2
110,32.205
112,32.21
114,32.2
115,32.205
120,32.235
121,32.24
122,32.24
123,32.23
124,32.23
125,32.25
126,32.25
127,32.27
128,32.285
129,32.275
130,32.29
132,32.295
133,32.31
135,32.315
139,32.325
140,32.315
141,32.31
143,32.31
145,32.325
147,32.32
150,32.325
151,32.315
153,32.32
154,32.335
155,32.315
156,32.31
157,32.33
158,32.335
163,32.335
164,32.34
165,32.325
167,32.32
168,32.335
170,32.325
171,32.315
172,32.315
173,32.315
174,32.32
175,32.34
176,32.325
177,32.325
178,32.33
179,32.335
180,32.345
181,32.35
182,32.345
184,32.34
185,32.335
186,32.33
187,32.325
188,32.315
189,32.3
192,32.305
193,32.31
194,32.325
195,32.33
196,32.33
197,32.35
198,32.335
199,32.34
201,32.34
202,32.35
203,32.34
204,32.34
205,32.34
206,32.345
207,32.34
208,32.33
209,32.32
211,32.325
212,32.315
213,32.32
215,32.325
216,32.325
217,32.325
218,32.315
219,32.31
222,32.305
223,32.305
225,32.31
226,32.325
227,32.325
228,32.325
233,32.335
234,32.34
235,32.32
237,32.315
238,32.31
241,32.31
245,32.31
246,32.32
247,32.31
248,32.31
249,32.34
250,32.34
251,32.325
252,32.32
254,32.325
255,32.325
258,32.31
259,32.31
261,32.295
262,32.3
264,32.31
265,32.31
268,32.305
269,32.34
271,32.335
272,32.335
274,32.34
277,32.345
278,32.36
281,32.345
282,32.34
283,32.335
284,32.335
286,32.33
288,32.315
289,32.32
290,32.32
292,32.325
293,32.33
294,32.325
296,32.335
298,32.34
300,32.335
302,32.335
305,32.325
306,32.305
307,32.315
308,32.315
310,32.32
313,32.33
314,32.35
319,32.35
320,32.345
322,32.33
323,32.325
324,32.32
325,32.315
326,32.3
327,32.3
328,32.3
330,32.305
331,32.305
332,32.29
333,32.3
334,32.31
337,32.31
338,32.3
342,32.305
343,32.31
344,32.305
345,32.3
346,32.3
347,32.31
349,32.305
351,32.305
352,32.295
354,32.3
355,32.285
356,32.28
358,32.285
360,32.285
