GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,17.54
1,17.54
5,17.5
6,17.48
7,17.465
8,17.485
9,17.515
10,17.49
11,17.48
12,17.48
13,17.545
16,17.51
17,17.505
20,17.49
21,17.51
28,17.52
29,17.52
30,17.52
43,17.515
45,17.51
46,17.535
47,17.54
48,17.54
54,17.545
55,17.55
60,17.55
62,17.55
63,17.55
64,17.535
65,17.52
73,17.53
74,17.53
76,17.53
85,17.535
87,17.525
89,17.52
94,17.535
97,17.545
105,17.555
106,17.555
114,17.55
115,17.54
116,17.54
118,17.535
123,17.535
130,17.54
131,17.535
132,17.53
133,17.535
136,17.55
138,17.55
140,17.565
144,17.565
146,17.55
154,17.545
156,17.54
157,17.53
158,17.53
169,17.535
175,17.535
177,17.51
179,17.53
185,17.52
187,17.5
188,17.495
200,17.485
204,17.49
219,17.49
220,17.465
228,17.485
235,17.475
236,17.475
242,17.49
245,17.48
246,17.48
253,17.49
258,17.485
261,17.49
264,17.495
267,17.495
271,17.49
277,17.51
288,17.505
289,17.5
295,17.51
297,17.505
304,17.505
306,17.5
309,17.5
310,17.5
320,17.505
321,17.495
322,17.51
323,17.5
325,17.51
326,17.515
333,17.51
334,17.51
338,17.51
340,17.51
348,17.52
352,17.515
353,17.505
355,17.515
360,17.52
361,17.53
370,17.515
371,17.51
375,17.515
384,17.52
385,17.505
386,17.515
387,17.515
394,17.515
395,17.52
396,17.53
399,17.525
404,17.51
407,17.52
408,17.51
409,17.5
410,17.51
411,17.505
416,17.51
417,17.505
418,17.515
419,17.515
420,17.52
421,17.53
423,17.535
424,17.52
426,17.53
428,17.53
431,17.53
435,17.525
436,17.52
442,17.525
443,17.515
444,17.525
445,17.52
447,17.515
448,17.505
449,17.51
451,17.515
459,17.525
460,17.51
461,17.515
462,17.51
464,17.515
465,17.515
466,17.51
468,17.52
469,17.51
475,17.51
476,17.51
478,17.51
479,17.51
480,17.505
481,17.51
482,17.515
483,17.51
484,17.505
486,17.505
491,17.51
492,17.51
494,17.505
495,17.505
496,17.5
497,17.51
499,17.505
500,17.5
503,17.505
504,17.505
505,17.505
a1492067100,17.595
1,17.63
4,17.62
5,17.615
6,17.54
10,17.54
11,17.505
12,17.52
13,17.505
14,17.51
15,17.53
18,17.505
19,17.5
20,17.51
21,17.52
22,17.52
25,17.525
26,17.53
27,17.53
28,17.545
29,17.545
31,17.565
32,17.545
42,17.565
46,17.545
47,17.55
62,17.525
72,17.51
73,17.5
82,17.5
84,17.5
86,17.51
87,17.5
89,17.485
91,17.485
95,17.485
97,17.49
98,17.515
101,17.51
105,17.51
114,17.525
115,17.535
116,17.535
132,17.535
133,17.535
135,17.54
164,17.535
166,17.53
168,17.515
173,17.535
185,17.515
186,17.53
187,17.53
200,17.525
201,17.53
205,17.535
206,17.555
209,17.585
211,17.59
219,17.575
231,17.535
236,17.56
239,17.535
240,17.54
244,17.54
247,17.54
248,17.545
249,17.575
253,17.62
254,17.615
257,17.57
258,17.6
266,17.575
267,17.58
272,17.56
276,17.56
287,17.59
288,17.605
289,17.605
292,17.605
295,17.605
296,17.605
297,17.61
299,17.575
300,17.605
301,17.605
