OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,59.07
1,59.19
2,59.21
3,59.21
4,59.25
5,59.24
6,59.06
7,59.15
8,59.15
9,59.23
10,59.21
11,59.35
13,59.39
14,59.37
15,59.47
16,59.44
17,59.4
18,59.42
19,59.42
20,59.4
21,59.42
22,59.44
23,59.5
24,59.54
25,59.52
26,59.48
27,59.54
28,59.59
29,59.55
30,59.58
31,59.56
34,59.55
36,59.57
37,59.57
39,59.55
40,59.51
41,59.55
43,59.56
44,59.56
45,59.53
46,59.53
48,59.52
50,59.47
51,59.47
52,59.52
53,59.52
54,59.48
58,59.46
59,59.52
62,59.41
63,59.43
64,59.38
68,59.36
69,59.38
70,59.38
71,59.38
72,59.35
73,59.35
74,59.39
75,59.42
76,59.44
77,59.48
78,59.4
79,59.43
81,59.44
82,59.45
84,59.41
85,59.41
87,59.41
89,59.33
90,59.38
92,59.34
93,59.33
94,59.32
95,59.32
96,59.29
97,59.2
99,59.32
100,59.27
103,59.27
105,59.27
107,59.31
108,59.3
109,59.32
110,59.31
111,59.33
114,59.34
117,59.34
118,59.32
119,59.29
122,59.26
123,59.29
124,59.3
125,59.32
126,59.31
129,59.36
130,59.37
131,59.39
132,59.42
133,59.42
134,59.45
136,59.45
137,59.5
138,59.44
140,59.46
141,59.47
142,59.5
143,59.48
144,59.47
145,59.46
146,59.44
148,59.43
149,59.42
154,59.41
156,59.38
157,59.37
158,59.38
160,59.4
161,59.42
162,59.42
164,59.41
165,59.39
167,59.38
171,59.41
173,59.38
174,59.38
176,59.35
177,59.37
179,59.36
180,59.39
181,59.39
183,59.39
184,59.41
185,59.41
186,59.38
187,59.39
188,59.38
189,59.36
190,59.35
191,59.4
192,59.42
193,59.39
195,59.37
200,59.38
201,59.4
204,59.42
205,59.42
207,59.41
208,59.4
211,59.38
212,59.38
217,59.35
218,59.33
219,59.34
224,59.36
227,59.35
228,59.35
229,59.39
230,59.37
238,59.34
239,59.32
240,59.33
242,59.38
245,59.4
246,59.4
247,59.4
250,59.39
252,59.34
254,59.36
257,59.3
259,59.32
260,59.35
261,59.38
262,59.4
263,59.38
264,59.39
266,59.39
267,59.37
268,59.38
269,59.39
270,59.38
271,59.39
273,59.37
274,59.4
278,59.38
279,59.35
280,59.4
281,59.41
283,59.36
285,59.41
286,59.42
287,59.42
288,59.42
289,59.42
290,59.42
291,59.39
292,59.36
293,59.4
294,59.42
295,59.4
296,59.41
298,59.45
299,59.46
300,59.46
301,59.45
303,59.44
304,59.42
305,59.4
307,59.41
310,59.44
311,59.44
312,59.44
313,59.42
314,59.43
315,59.44
316,59.4
317,59.41
318,59.45
320,59.4
321,59.39
322,59.4
323,59.39
325,59.4
326,59.42
327,59.4
329,59.41
330,59.42
332,59.42
333,59.43
334,59.46
336,59.44
337,59.47
340,59.53
341,59.51
345,59.52
346,59.5
347,59.5
348,59.49
349,59.53
351,59.53
352,59.53
355,59.53
358,59.55
359,59.53
361,59.52
365,59.52
366,59.54
368,59.52
371,59.5
373,59.49
374,59.49
375,59.51
376,59.55
377,59.54
379,59.54
380,59.54
381,59.52
384,59.49
385,59.52
386,59.56
