MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980520,96.26
10,96.52
11,96.52
13,96.53
14,96.54
15,96.64
16,96.69
20,96.65
27,96.65
30,96.65
31,96.57
33,96.57
35,96.55
37,96.5
39,96.52
48,96.64
52,96.63
54,96.56
61,96.54
63,96.58
66,96.48
71,96.56
77,96.55
78,96.59
82,96.63
91,96.57
93,96.57
94,96.52
102,96.61
104,96.6
114,96.63
127,96.64
129,96.68
135,96.69
136,96.72
137,96.72
140,96.68
143,96.65
144,96.67
146,96.68
149,96.74
157,96.75
159,96.7
160,96.76
162,96.76
170,96.72
171,96.72
178,96.76
182,96.78
184,96.75
185,96.74
186,96.76
187,96.76
188,96.76
195,96.65
196,96.68
198,96.66
199,96.66
203,96.68
204,96.65
209,96.65
211,96.67
216,96.71
222,96.67
228,96.64
229,96.64
231,96.66
232,96.68
234,96.72
235,96.67
238,96.72
243,96.69
244,96.69
247,96.67
248,96.63
249,96.66
256,96.34
259,96.5
264,96.54
265,96.57
278,96.53
281,96.56
284,96.59
286,96.62
288,96.65
293,96.61
294,96.6
296,96.6
297,96.63
298,96.75
303,96.72
304,96.7
308,96.7
314,96.66
315,96.65
319,96.65
322,96.66
323,96.61
327,96.62
328,96.65
330,96.67
332,96.66
341,96.7
342,96.71
348,96.71
349,96.67
352,96.73
354,96.87
355,96.87
360,96.77
363,96.81
365,96.8
366,96.79
373,96.79
378,96.78
379,96.79
381,96.8
382,96.78
386,96.76
388,96.72
391,96.72
392,96.67
393,96.67
394,96.67
396,96.67
397,96.72
398,96.69
405,96.7
408,96.69
409,96.68
413,96.68
416,96.65
419,96.64
420,96.67
421,96.7
423,96.69
424,96.65
425,96.67
429,96.67
431,96.67
432,96.66
434,96.68
436,96.67
440,96.64
442,96.63
443,96.62
444,96.62
445,96.61
447,96.63
451,96.6
458,96.64
459,96.65
460,96.64
462,96.63
463,96.59
471,96.59
472,96.6
474,96.62
482,96.62
483,96.61
484,96.63
485,96.64
487,96.64
488,96.64
492,96.66
493,96.66
494,96.65
496,96.67
498,96.65
499,96.68
500,96.73
501,96.75
503,96.72
504,96.73
505,96.7
507,96.75
508,96.79
a1492066920,96.3
3,96.64
11,96.63
12,96.49
13,96.49
15,96.64
21,96.63
27,96.71
42,96.78
59,96.71
62,96.66
64,96.66
66,96.6
68,96.6
69,96.6
79,96.66
88,96.72
90,96.72
94,96.72
96,96.72
97,96.71
101,96.71
108,96.69
114,96.68
115,96.67
118,96.67
125,96.65
129,96.65
130,96.7
133,96.7
141,96.7
144,96.66
152,96.66
153,96.64
154,96.68
158,96.6
159,96.59
169,96.67
172,96.7
174,96.7
175,96.7
176,96.71
177,96.71
178,96.65
185,96.71
186,96.64
198,96.72
214,96.64
219,96.6
220,96.58
230,96.64
232,96.62
233,96.62
234,96.62
236,96.6
246,96.62
247,96.63
252,96.57
253,96.57
256,96.5
265,96.55
268,96.55
275,96.53
282,96.52
283,96.51
287,96.5
290,96.54
291,96.59
293,96.6
299,96.6
307,96.63
310,96.66
317,96.66
319,96.67
321,96.7
322,96.7
328,96.63
333,96.55
342,96.6
348,96.55
350,96.58
352,96.63
357,96.63
