GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,47.98
26,47.85
32,47.85
37,47.9
41,47.87
44,47.87
46,47.835
64,47.8
67,47.88
68,47.875
76,47.81
97,47.835
110,47.83
111,47.68
115,47.72
143,47.885
158,47.86
182,47.87
184,47.875
185,47.88
208,47.935
216,47.935
220,47.935
225,47.92
226,47.935
235,47.97
240,47.92
245,47.89
246,47.865
253,47.885
254,47.845
293,47.93
296,47.945
299,47.94
300,47.9
305,47.915
321,47.925
322,47.925
328,47.925
330,47.965
332,47.995
340,47.995
349,48
350,48
354,48.01
356,48.07
359,48.06
375,48.1
383,48.1
391,48.095
393,48.105
406,48.17
408,48.18
409,48.2
414,48.23
416,48.205
418,48.245
419,48.245
421,48.285
422,48.295
431,48.325
440,48.355
441,48.38
443,48.38
446,48.38
452,48.39
453,48.385
454,48.385
456,48.39
457,48.385
459,48.36
470,48.3
476,48.325
477,48.315
480,48.305
482,48.325
484,48.325
486,48.33
487,48.325
488,48.325
489,48.34
490,48.355
492,48.35
496,48.24
498,48.21
500,48.25
501,48.195
502,48.25
505,48.255
506,48.255
507,48.235
a1492066980,47.945
30,48.16
32,48.24
53,48.14
57,48.1
98,48.105
100,48.055
113,48
121,48.035
125,48.015
154,47.975
169,47.975
170,47.99
188,48.01
193,48.01
198,48.03
199,47.975
200,47.945
229,47.885
242,47.97
245,47.885
268,47.935
269,47.955
284,47.965
294,47.92
305,47.975
309,47.975
318,47.975
319,47.975
388,48.035
403,48.04
409,48.04
416,48.04
418,48.04
443,48.04
452,48.01
456,47.935
459,47.905
472,47.88
475,47.87
479,47.895
485,47.935
493,47.92
497,47.965
501,47.945
505,47.965
507,47.97
a1492498980,47.95
4,47.945
12,48.245
16,48.21
27,48.17
28,48
38,48.12
39,48.04
43,48.115
48,48.105
51,48.11
96,48.1
120,48.095
123,48.095
125,48.13
128,48.135
129,48.11
148,48.095
159,48.06
160,48.06
167,48.06
173,48.05
179,48.05
182,48
188,48.035
206,47.94
213,47.995
220,48.005
226,48.025
235,47.995
240,47.97
241,47.95
245,47.86
253,47.955
260,47.99
261,47.985
280,47.985
290,47.99
292,47.99
293,47.99
294,47.99
311,48.005
312,47.995
325,47.975
327,47.93
331,47.89
338,47.95
339,47.94
344,47.995
349,47.995
350,48
358,48.065
360,48
362,48.04
363,48.02
364,48.02
365,48.02
366,48
370,47.98
377,47.925
380,47.89
384,47.87
393,47.835
394,47.83
401,47.835
403,47.825
407,47.8
408,47.805
410,47.77
411,47.77
412,47.77
413,47.77
414,47.775
415,47.8
421,47.825
422,47.805
427,47.82
429,47.82
432,47.82
433,47.82
440,47.83
445,47.83
448,47.84
449,47.815
450,47.785
453,47.77
455,47.77
456,47.745
458,47.735
459,47.735
460,47.735
463,47.74
466,47.73
468,47.79
474,47.75
475,47.67
476,47.675
482,47.66
483,47.68
484,47.72
486,47.77
487,47.715
488,47.69
489,47.64
490,47.64
491,47.56
492,47.55
493,47.175
494,47.275
495,47.305
496,47.135
497,47.045
498,47.2
499,47.19
501,47.08
502,46.9
503,47.01
504,46.995
505,46.995
506,47.035
507,47.07
a1492585380,46.9
5,46.98
