HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,41.88
1,41.89
2,41.895
3,41.95
4,42
8,42
9,42.085
10,42.09
11,42.105
12,42.135
13,42.145
14,42.165
15,42.12
16,42.28
17,42.26
18,42.175
22,42.18
24,42.2
25,42.19
27,42.2
28,42.17
30,42.165
33,42.265
34,42.28
35,42.275
36,42.225
37,42.215
38,42.295
39,42.325
48,42.295
53,42.265
54,42.285
55,42.31
57,42.335
60,42.325
62,42.305
63,42.275
66,42.225
67,42.28
69,42.24
72,42.28
73,42.255
77,42.24
79,42.28
80,42.285
81,42.3
82,42.32
84,42.315
87,42.275
89,42.27
90,42.275
94,42.26
95,42.255
96,42.24
97,42.275
98,42.295
102,42.325
110,42.36
111,42.36
112,42.4
113,42.41
118,42.38
119,42.435
122,42.385
128,42.46
129,42.485
130,42.5
133,42.475
135,42.51
136,42.515
138,42.52
139,42.515
140,42.55
142,42.6
143,42.58
146,42.6
147,42.565
160,42.59
165,42.595
166,42.615
167,42.585
170,42.575
171,42.575
172,42.555
173,42.55
174,42.505
175,42.485
183,42.5
184,42.5
187,42.475
188,42.44
191,42.425
193,42.42
194,42.405
199,42.43
200,42.42
201,42.42
202,42.41
206,42.41
209,42.415
212,42.48
213,42.48
214,42.48
216,42.475
219,42.485
221,42.505
224,42.475
227,42.45
233,42.46
234,42.47
235,42.48
237,42.5
241,42.52
245,42.55
246,42.57
249,42.57
250,42.55
252,42.57
253,42.575
254,42.575
255,42.575
257,42.545
259,42.55
260,42.56
262,42.55
266,42.55
270,42.525
271,42.525
272,42.525
274,42.525
276,42.545
277,42.545
278,42.55
280,42.555
288,42.555
289,42.53
290,42.535
295,42.56
296,42.555
299,42.57
300,42.575
305,42.575
307,42.575
308,42.555
309,42.565
313,42.565
314,42.585
322,42.575
323,42.625
328,42.605
329,42.6
333,42.6
335,42.6
336,42.57
337,42.58
339,42.63
341,42.585
346,42.59
347,42.56
349,42.585
354,42.565
358,42.545
359,42.52
361,42.52
362,42.52
363,42.535
368,42.51
369,42.5
371,42.515
372,42.515
375,42.51
376,42.51
377,42.56
378,42.56
380,42.56
381,42.525
383,42.52
384,42.51
385,42.495
387,42.495
388,42.48
389,42.435
390,42.38
391,42.395
394,42.375
395,42.37
396,42.385
397,42.41
399,42.43
401,42.405
402,42.385
403,42.41
406,42.435
407,42.44
408,42.41
409,42.375
411,42.38
415,42.36
419,42.35
420,42.35
421,42.345
422,42.34
423,42.325
424,42.325
426,42.285
427,42.27
428,42.27
429,42.295
430,42.31
431,42.285
432,42.27
434,42.31
435,42.31
436,42.325
438,42.295
439,42.265
441,42.255
442,42.265
443,42.24
444,42.26
446,42.24
447,42.23
448,42.255
450,42.255
451,42.255
452,42.265
453,42.25
454,42.25
455,42.24
456,42.24
457,42.25
458,42.235
459,42.195
460,42.22
461,42.21
462,42.215
463,42.2
464,42.165
465,42.175
467,42.155
468,42.155
469,42.155
470,42.17
471,42.17
472,42.18
473,42.18
474,42.215
477,42.23
479,42.215
480,42.23
481,42.25
482,42.25
483,42.26
485,42.335
486,42.33
489,42.31
490,42.295
492,42.26
495,42.275
496,42.31
497,42.32
