RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,15.715
1,15.67
2,15.635
3,15.615
4,15.63
5,15.66
6,15.705
7,15.72
8,15.73
9,15.755
10,15.75
12,15.755
13,15.75
14,15.725
15,15.715
16,15.725
17,15.785
18,15.765
19,15.78
20,15.775
21,15.76
22,15.78
23,15.79
24,15.78
25,15.785
26,15.775
28,15.785
29,15.785
30,15.79
31,15.79
32,15.785
33,15.77
34,15.76
35,15.77
36,15.765
37,15.735
38,15.74
39,15.76
40,15.765
41,15.765
42,15.765
43,15.775
44,15.775
45,15.775
46,15.785
47,15.79
48,15.795
49,15.775
51,15.79
52,15.79
53,15.78
54,15.785
55,15.8
57,15.785
58,15.785
59,15.775
60,15.79
61,15.78
63,15.76
64,15.74
65,15.74
66,15.74
67,15.74
68,15.75
69,15.75
70,15.74
71,15.76
72,15.755
73,15.765
74,15.765
75,15.765
76,15.76
77,15.76
78,15.765
79,15.76
80,15.755
82,15.755
83,15.76
84,15.76
85,15.765
87,15.765
89,15.76
90,15.76
91,15.75
92,15.75
93,15.745
94,15.745
95,15.75
96,15.745
97,15.74
98,15.73
99,15.735
100,15.725
101,15.73
102,15.735
103,15.735
104,15.74
105,15.74
106,15.74
107,15.745
109,15.74
110,15.745
111,15.745
112,15.745
113,15.75
114,15.765
115,15.775
116,15.77
118,15.77
119,15.775
121,15.77
123,15.765
124,15.75
125,15.755
126,15.76
127,15.76
128,15.76
129,15.76
130,15.76
131,15.755
132,15.755
134,15.755
135,15.755
136,15.76
139,15.76
140,15.755
141,15.76
142,15.755
143,15.765
144,15.76
145,15.77
147,15.8
148,15.8
149,15.81
150,15.81
151,15.81
152,15.815
153,15.815
154,15.795
156,15.81
157,15.815
160,15.82
161,15.815
162,15.815
163,15.815
164,15.81
165,15.81
166,15.81
169,15.8
170,15.79
171,15.79
172,15.79
173,15.79
174,15.79
175,15.79
176,15.79
178,15.795
179,15.8
180,15.795
183,15.8
184,15.805
185,15.805
186,15.805
187,15.8
188,15.795
189,15.79
190,15.785
191,15.77
193,15.765
194,15.775
195,15.775
196,15.765
198,15.76
199,15.755
200,15.75
201,15.75
202,15.75
203,15.74
204,15.745
205,15.735
206,15.74
207,15.735
208,15.735
212,15.73
214,15.73
215,15.73
218,15.73
219,15.73
220,15.73
221,15.73
224,15.725
225,15.72
227,15.715
228,15.72
229,15.71
230,15.71
231,15.715
232,15.705
234,15.7
236,15.695
237,15.695
238,15.695
239,15.695
242,15.725
243,15.71
244,15.715
245,15.72
246,15.715
247,15.71
248,15.71
249,15.715
250,15.72
251,15.715
252,15.715
254,15.715
256,15.71
257,15.715
258,15.71
259,15.71
260,15.695
261,15.705
262,15.705
263,15.7
264,15.705
265,15.705
266,15.705
270,15.695
272,15.69
274,15.69
275,15.685
277,15.685
279,15.685
280,15.69
282,15.695
283,15.685
284,15.685
285,15.685
286,15.685
290,15.685
292,15.685
293,15.69
294,15.69
296,15.69
297,15.69
299,15.69
301,15.69
302,15.695
303,15.705
305,15.71
306,15.71
308,15.725
309,15.73
311,15.72
312,15.72
313,15.725
315,15.725
316,15.72
317,15.715
318,15.715
319,15.72
