GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,170.2
1,170.3
5,170.55
6,171
7,171.25
14,171.35
18,171
21,171.45
23,171.35
32,171.3
34,171.1
36,170.95
39,170.85
41,171.05
43,171.4
46,171.2
47,171.45
48,171.45
49,171.1
52,170.9
54,170.6
62,170.4
65,170.05
66,170.05
67,170.15
80,170.2
85,170.05
87,170.35
88,170.4
91,170.15
94,170.1
96,170.3
98,170.3
99,170.3
100,170.4
117,170.1
125,170.05
126,170.15
146,170.15
147,170.4
148,170.1
151,170.1
152,170.05
157,170
158,170.3
163,170.3
164,170.3
165,170.3
172,170.2
175,170.15
177,170.05
179,170.2
180,170.2
187,170
188,170
189,170
191,170
192,170
194,170
195,170.05
208,170.05
214,170.35
221,170.35
225,170.3
233,170.05
234,170.05
240,170.3
242,170.15
245,170.25
247,170.05
249,170.35
256,170.35
281,170.2
282,170.35
291,170.55
294,170.55
298,170.55
312,170.25
314,170.2
320,170.3
321,170.55
342,170.35
355,170.4
358,170.4
359,170.3
360,170.4
382,170.4
383,170.2
385,170.15
388,170.15
389,170.15
394,170.05
396,170.15
398,170.3
411,170.3
428,170.35
429,170.45
431,170.45
443,170.4
448,170.55
460,170.6
461,170.85
462,171.1
463,171
466,171
467,171.4
468,171.15
473,171.3
477,171.6
481,171.3
484,171.45
486,171.5
487,171.45
490,171.4
491,171.25
497,171.2
498,171.25
500,171.45
504,171.45
505,171.1
506,171.15
507,171.2
a1492066980,170
2,170.85
9,170.65
17,170.55
21,170.6
30,170.6
42,170.1
55,170
58,170
60,170
61,170
62,170
63,170
64,170
75,170
78,170
105,170
108,170
116,170
117,170
118,170
121,170
123,170
126,170
127,170
134,170
141,170
152,170.05
154,170.3
155,170.45
165,170.7
176,170.5
187,170.5
203,170.2
214,170
216,170.15
217,170.1
219,170.55
220,170.6
225,170.6
228,170.8
229,170.8
230,170.7
237,170.7
240,170.95
241,170.85
242,170.95
245,171.3
250,171.3
253,171.45
256,171.55
262,171.45
274,171.45
293,171.45
319,171.6
327,171.6
336,171.55
357,171.55
359,171.3
363,171.25
366,170.9
379,170.85
380,170.7
385,170.65
387,170.7
395,170.65
396,170.7
397,170.7
399,170.85
404,170.85
405,170.85
407,170.9
408,171
417,171.05
418,171.3
422,171.25
424,171.4
428,171.4
437,171.45
442,171.25
446,171.05
448,171.1
455,171.3
465,171.25
469,171.35
474,171.4
475,171.75
482,171.8
483,171.6
488,171.6
489,171.6
494,171.65
496,171.4
501,171.35
506,171.65
507,171.6
a1492498980,171
2,170.9
16,170.9
18,171.05
19,170.8
22,171.05
23,170.95
30,171
34,170.95
35,170.95
36,170.85
37,170.3
41,170.65
42,171.35
43,171.1
44,171
51,170.9
53,170.8
61,170.6
65,170.65
68,170.8
95,171.25
97,171.15
99,171
105,171
109,171
119,170.95
120,170.95
122,170.95
124,170.9
125,171.3
127,170.9
128,170.95
147,170.95
152,170.55
153,170.7
162,170.85
167,170.6
169,170.35
170,170.5
171,170.55
181,170.55
191,170.5
192,170.4
198,170.5
202,170.45
205,170.55
206,170.55
217,170.35
219,170
223,170.25
228,170
237,170.1
245,170.45
257,170.35
