GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,4.152
3,4.154
11,4.15
12,4.154
13,4.155
14,4.151
16,4.15
17,4.147
18,4.144
19,4.14
20,4.145
29,4.14
30,4.14
35,4.14
40,4.138
41,4.141
48,4.14
49,4.141
50,4.136
56,4.136
57,4.135
60,4.131
65,4.134
72,4.128
76,4.135
89,4.138
94,4.132
97,4.132
101,4.129
113,4.125
114,4.13
121,4.127
123,4.128
132,4.125
133,4.123
135,4.119
147,4.128
150,4.133
164,4.121
165,4.128
179,4.121
189,4.115
191,4.11
192,4.11
194,4.11
201,4.115
211,4.109
224,4.109
227,4.107
233,4.112
236,4.113
241,4.115
242,4.112
245,4.111
253,4.1
255,4.099
259,4.09
262,4.1
269,4.095
272,4.089
273,4.091
275,4.081
280,4.087
285,4.087
286,4.088
298,4.095
310,4.096
330,4.101
337,4.108
343,4.113
360,4.1
362,4.1
371,4.099
383,4.106
392,4.101
393,4.102
395,4.104
396,4.106
400,4.099
403,4.102
406,4.094
408,4.097
411,4.09
415,4.09
416,4.085
422,4.088
426,4.089
428,4.088
429,4.083
431,4.083
433,4.086
434,4.087
435,4.089
438,4.089
441,4.092
445,4.088
449,4.095
452,4.096
455,4.095
460,4.083
461,4.09
480,4.084
485,4.089
488,4.086
491,4.088
492,4.095
493,4.095
499,4.095
505,4.087
a1492067100,4.097
1,4.098
3,4.097
5,4.1
8,4.095
9,4.098
16,4.096
19,4.09
24,4.091
26,4.094
27,4.095
29,4.095
30,4.093
33,4.096
37,4.09
38,4.094
41,4.093
44,4.091
45,4.094
47,4.09
48,4.09
49,4.091
51,4.09
54,4.093
57,4.094
58,4.088
59,4.091
62,4.087
64,4.08
65,4.078
66,4.071
68,4.066
69,4.06
74,4.06
75,4.066
85,4.071
86,4.067
99,4.065
101,4.063
102,4.064
106,4.064
107,4.061
111,4.065
113,4.066
114,4.065
116,4.06
120,4.06
122,4.059
128,4.057
130,4.059
132,4.065
135,4.068
136,4.069
140,4.075
141,4.079
145,4.08
146,4.089
158,4.086
161,4.087
162,4.082
178,4.083
180,4.084
181,4.085
182,4.086
185,4.081
186,4.08
190,4.085
196,4.08
198,4.084
199,4.084
202,4.08
203,4.08
207,4.073
216,4.069
220,4.066
221,4.064
231,4.07
237,4.075
241,4.075
249,4.075
277,4.08
280,4.079
330,4.09
350,4.08
351,4.071
358,4.077
359,4.073
369,4.07
372,4.071
373,4.071
377,4.081
382,4.085
383,4.082
386,4.088
388,4.095
400,4.09
407,4.105
409,4.11
411,4.112
416,4.105
423,4.114
433,4.105
434,4.107
435,4.108
442,4.098
478,4.104
490,4.11
491,4.11
492,4.117
496,4.11
497,4.118
498,4.117
499,4.117
504,4.116
505,4.118
a1492499100,4.12
5,4.125
6,4.12
7,4.112
9,4.11
11,4.11
16,4.111
17,4.112
28,4.114
30,4.111
32,4.107
33,4.103
39,4.1
43,4.1
44,4.1
45,4.1
46,4.103
52,4.099
53,4.09
55,4.099
57,4.086
60,4.097
66,4.1
72,4.096
75,4.089
76,4.08
82,4.08
83,4.08
104,4.071
106,4.073
109,4.075
110,4.071
114,4.071
115,4.074
116,4.07
