IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,35.71
1,35.765
2,35.765
6,35.765
7,35.69
8,35.62
9,35.605
10,35.6
11,35.6
12,35.6
13,35.59
14,35.59
15,35.58
16,35.55
17,35.59
18,35.615
20,35.6
25,35.6
27,35.7
29,35.64
30,35.675
32,35.67
34,35.64
38,35.635
39,35.635
40,35.64
41,35.7
42,35.72
43,35.72
44,35.695
46,35.69
47,35.715
48,35.75
50,35.775
52,35.76
54,35.735
55,35.795
56,35.77
58,35.76
59,35.765
62,35.755
63,35.775
64,35.765
66,35.78
68,35.755
69,35.755
71,35.795
72,35.81
73,35.82
76,35.82
80,35.78
87,35.835
89,35.835
96,35.805
98,35.77
99,35.77
100,35.795
102,35.755
103,35.755
104,35.77
106,35.75
107,35.765
109,35.765
111,35.8
112,35.815
113,35.84
114,35.825
115,35.84
117,35.84
122,35.855
123,35.88
124,35.9
125,35.9
126,35.925
129,35.92
130,35.9
132,35.865
133,35.865
134,35.88
136,35.915
137,35.915
140,35.915
141,35.92
145,35.94
146,35.95
148,35.925
149,35.95
150,35.93
152,35.9
154,35.895
156,35.915
157,35.95
159,35.95
161,35.95
162,35.91
163,35.9
165,35.915
166,35.93
168,35.915
173,35.885
174,35.865
176,35.85
178,35.865
180,35.88
182,35.89
183,35.895
184,35.9
188,35.89
189,35.885
193,35.87
194,35.86
205,35.81
207,35.825
208,35.85
213,35.85
215,35.825
217,35.84
218,35.88
219,35.875
220,35.87
223,35.85
227,35.855
228,35.85
229,35.855
231,35.885
236,35.89
237,35.925
240,35.925
242,35.925
245,35.925
247,35.95
248,35.96
250,35.96
256,35.92
258,35.905
259,35.885
261,35.905
263,35.905
265,35.92
266,35.925
273,35.9
280,35.87
281,35.85
282,35.85
285,35.9
290,35.905
295,35.875
299,35.895
300,35.9
304,35.9
308,35.88
309,35.88
310,35.905
313,35.89
314,35.885
315,35.885
316,35.885
320,35.87
323,35.86
325,35.875
326,35.89
328,35.89
332,35.89
333,35.895
334,35.885
335,35.885
336,35.89
339,35.88
340,35.87
342,35.88
343,35.875
346,35.88
353,35.875
354,35.88
356,35.89
357,35.91
358,35.92
359,35.92
360,35.925
365,35.94
366,35.94
367,35.94
370,35.94
376,35.935
377,35.95
378,35.94
379,35.94
380,35.935
382,35.935
383,35.915
384,35.925
385,35.905
387,35.91
388,35.9
389,35.875
390,35.88
394,35.89
395,35.925
396,35.925
397,35.91
398,35.915
399,35.935
401,35.91
402,35.9
404,35.895
405,35.885
407,35.885
408,35.875
410,35.89
412,35.89
413,35.88
414,35.875
417,35.865
418,35.875
419,35.86
420,35.865
421,35.88
432,35.87
434,35.905
440,35.88
441,35.87
442,35.865
443,35.86
444,35.84
445,35.85
448,35.83
449,35.835
451,35.815
452,35.835
453,35.835
455,35.855
456,35.83
457,35.825
460,35.79
461,35.8
462,35.815
463,35.825
465,35.81
467,35.8
468,35.79
470,35.775
471,35.775
472,35.78
473,35.8
474,35.78
476,35.77
477,35.77
478,35.765
479,35.795
482,35.795
483,35.825
484,35.835
486,35.855
487,35.865
490,35.87
491,35.865
492,35.845
493,35.85
494,35.87
495,35.855
