KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491981720,3.046
39,3.024
82,3.031
137,3.03
139,3.03
178,3.049
236,3.046
252,3.044
254,3.05
258,3.059
317,3.046
336,3.041
337,3.052
338,3.032
367,3.048
405,3.049
422,3.049
447,3.055
465,3.055
468,3.059
469,3.06
470,3.06
474,3.06
475,3.06
476,3.045
487,3.06
488,3.059
a1492066980,3.01
1,3.03
15,3.067
20,3.067
24,3.059
34,3.066
48,3.068
49,3.065
51,3.065
59,3.068
76,3.052
124,3.057
156,3.04
158,3.037
161,3.04
165,3.046
220,3.059
227,3.057
229,3.056
235,3.057
244,3.057
255,3.027
268,3.054
297,3.044
313,3.057
392,3.045
399,3.04
466,3.051
482,3.051
489,3.06
492,3.06
493,3.048
497,3.06
498,3.075
501,3.066
502,3.07
506,3.067
507,3.07
a1492498980,3.07
32,3.059
60,3.046
76,3.037
79,3.04
86,3.043
183,3.055
217,3.063
218,3.061
310,3.044
317,3.069
355,3.068
380,3.069
407,3.069
427,3.069
434,3.063
443,3.053
476,3.051
477,3.051
491,3.061
507,3.068
a1492585440,3.066
119,3.035
131,3.037
149,3.018
162,3.03
166,3.019
192,3.03
227,3.019
246,3.019
267,3.016
281,3.03
393,3.025
421,3.025
466,3.03
480,3.03
504,3.03
505,3.03
506,3.054
a1492673700,3.069
41,3.052
84,3.047
100,3.034
102,3.034
125,3.035
126,3.035
193,3.032
195,3.032
197,3.024
247,3.063
285,3.04
294,3.031
296,3.03
301,3.024
323,3.02
415,3.038
418,3.065
458,3.063
475,3.068
a1492758180,3.011
12,3.059
45,3.05
61,3.044
69,3.028
129,3.049
174,3.027
269,3.026
278,3.026
371,3.03
416,3.038
417,3.027
445,3.027
446,3.032
448,3.031
449,3.038
458,3.032
471,3.031
498,3.038
506,3.036
a1493017380,3.01
25,3.05
45,3.046
114,3.039
120,3.05
133,3.041
135,3.041
144,3.041
188,3.043
222,3.038
255,3.016
257,3.018
397,3.022
398,3.022
402,3.038
444,3.039
457,3.025
468,3.027
495,3.039
498,3.035
507,3.039
a1493103780,3.01
22,3.032
37,3.033
46,3.038
47,3.033
78,3.017
209,3.031
230,3.036
267,3.029
301,3.019
304,3.019
305,3.018
330,3.029
332,3.04
348,3.037
372,3.03
378,3.048
390,3.036
393,3.042
405,3.041
416,3.05
420,3.044
439,3.031
466,3.048
467,3.049
475,3.05
480,3.046
493,3.046
499,3.05
504,3.049
506,3.049
507,3.05
a1493190180,3.04
3,3.05
26,3.04
28,3.04
62,3.038
63,3.037
126,3.037
138,3.037
174,3.049
198,3.049
201,3.044
234,3.049
235,3.049
236,3.049
237,3.05
243,3.05
244,3.05
245,3.05
246,3.05
249,3.048
290,3.047
329,3.046
331,3.15
332,3.19
333,3.219
334,3.17
336,3.206
337,3.199
342,3.185
344,3.23
345,3.254
346,3.3
348,3.3
349,3.302
351,3.346
353,3.333
358,3.289
360,3.251
363,3.213
371,3.234
373,3.249
374,3.217
376,3.216
377,3.216
378,3.216
382,3.222
385,3.216
386,3.19
387,3.195
388,3.19
389,3.153
391,3.155
392,3.169
394,3.184
395,3.184
396,3.184
397,3.19
398,3.184
