ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,14.49
21,14.44
39,14.47
49,14.445
66,14.44
67,14.47
68,14.48
73,14.48
74,14.49
91,14.52
92,14.52
93,14.52
95,14.505
103,14.5
109,14.505
113,14.505
117,14.525
119,14.5
130,14.5
131,14.5
133,14.5
154,14.5
162,14.485
169,14.48
201,14.48
214,14.48
228,14.485
235,14.485
239,14.485
248,14.47
273,14.465
295,14.47
322,14.465
330,14.475
360,14.475
386,14.475
398,14.475
414,14.48
421,14.485
463,14.485
465,14.46
467,14.5
468,14.5
469,14.5
477,14.5
479,14.7
480,14.665
481,14.665
482,14.665
484,14.665
485,14.67
486,14.69
489,14.8
490,14.74
491,14.705
495,14.695
496,14.69
501,14.695
502,14.7
503,14.65
506,14.63
507,14.63
a1492066980,14.63
3,14.625
4,14.63
19,14.6
20,14.595
24,14.565
44,14.555
49,14.5
59,14.545
73,14.5
92,14.47
94,14.48
95,14.48
96,14.48
126,14.475
127,14.48
130,14.48
137,14.48
142,14.48
160,14.54
173,14.58
175,14.565
186,14.565
227,14.56
228,14.595
232,14.575
245,14.525
260,14.54
273,14.58
287,14.575
319,14.575
379,14.57
416,14.57
432,14.555
433,14.545
450,14.55
459,14.54
466,14.55
471,14.55
477,14.55
484,14.55
490,14.565
492,14.67
493,14.68
494,14.675
500,14.735
507,14.68
a1492498980,14.69
1,14.605
2,14.565
5,14.565
9,14.58
10,14.66
13,14.65
18,14.62
43,14.555
47,14.505
63,14.505
81,14.5
82,14.52
87,14.5
89,14.51
90,14.5
95,14.495
115,14.48
117,14.51
118,14.51
124,14.535
125,14.59
126,14.59
127,14.595
128,14.6
129,14.655
130,14.63
132,14.605
134,14.6
136,14.6
137,14.6
143,14.63
145,14.6
146,14.595
148,14.58
155,14.595
157,14.6
158,14.6
167,14.6
168,14.6
176,14.6
219,14.645
223,14.675
228,14.66
232,14.625
240,14.6
241,14.585
242,14.6
245,14.605
250,14.595
251,14.605
281,14.57
301,14.56
302,14.55
303,14.55
311,14.57
312,14.58
333,14.6
342,14.6
348,14.6
359,14.6
362,14.59
363,14.595
369,14.59
381,14.555
382,14.55
383,14.545
403,14.55
418,14.585
421,14.595
429,14.6
445,14.6
449,14.6
450,14.59
451,14.6
453,14.6
454,14.6
455,14.6
458,14.6
459,14.6
460,14.6
461,14.63
465,14.685
466,14.695
467,14.695
468,14.67
469,14.695
470,14.725
473,14.76
474,14.835
476,14.83
477,14.855
478,14.89
479,14.895
481,14.895
482,14.895
483,14.855
484,14.855
486,14.89
490,14.895
491,14.9
495,14.93
499,14.93
501,14.84
504,14.86
506,14.87
507,14.87
a1492585380,14.755
7,14.73
15,14.745
17,14.79
27,14.875
29,14.875
34,14.815
43,14.815
55,14.82
77,14.81
83,14.735
90,14.745
108,14.745
109,14.75
110,14.73
117,14.72
121,14.7
158,14.73
177,14.74
192,14.71
208,14.7
221,14.7
222,14.705
231,14.7
268,14.68
321,14.66
329,14.685
338,14.635
341,14.635
355,14.66
358,14.665
383,14.63
386,14.61
391,14.645
392,14.64
394,14.655
396,14.67
397,14.665
403,14.7
404,14.68
410,14.675
411,14.66
