NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,56.01
16,56.21
37,56.27
38,56.39
39,56.33
43,56.32
50,56.42
61,56.38
67,56.32
68,56.26
70,56.21
78,56.31
81,56.42
90,56.4
98,56.33
99,56.27
100,56.27
103,56.28
112,56.27
113,56.27
117,56.39
118,56.5
139,56.44
148,56.35
152,56.45
164,56.41
173,56.38
180,56.42
189,56.37
191,56.31
193,56.32
205,56.33
206,56.37
207,56.39
221,56.36
226,56.43
232,56.56
233,56.73
236,56.61
242,56.6
244,56.54
255,56.61
257,56.5
266,56.5
289,56.52
291,56.52
293,56.81
295,56.74
296,56.67
301,56.77
309,56.75
325,56.75
330,56.75
334,56.8
336,56.84
345,56.85
349,56.94
352,56.98
353,56.98
360,56.88
367,56.95
368,56.9
373,56.82
374,56.82
376,56.79
377,56.79
384,56.69
386,56.69
388,56.69
390,56.64
392,56.58
395,56.57
396,56.6
397,56.78
398,56.82
399,56.8
411,56.92
416,56.92
419,56.98
420,56.83
421,56.75
422,56.75
423,56.75
424,56.75
425,56.75
427,56.75
429,56.72
432,56.65
434,56.65
438,56.62
439,56.59
442,56.59
450,56.61
452,56.69
455,56.62
461,56.62
462,56.64
472,56.57
476,56.64
478,56.56
480,56.64
482,56.6
483,56.6
485,56.61
489,56.7
490,56.58
493,56.52
495,56.57
497,56.64
499,56.6
501,56.59
502,56.51
503,56.72
506,56.62
508,56.56
509,56.6
a1492066860,56.4
5,56.41
6,56.4
8,56.25
14,56.14
15,55.95
19,55.79
22,55.86
25,55.86
35,55.92
36,55.99
38,55.99
54,56.05
55,55.97
59,55.89
60,55.8
76,55.75
77,55.66
82,55.63
83,55.7
90,55.75
99,55.93
103,55.87
105,56.02
112,56.08
117,56.03
120,55.96
121,55.92
129,56
130,55.89
141,55.84
142,55.88
148,55.84
152,55.9
161,55.91
162,55.84
163,55.82
170,55.81
176,55.88
178,55.97
179,55.88
181,55.85
183,55.76
187,55.79
188,55.78
189,55.76
190,55.74
191,55.69
192,55.62
202,55.78
210,55.84
213,55.79
215,55.74
220,55.73
222,55.75
227,55.88
231,55.85
232,55.72
236,55.7
237,55.73
238,55.66
239,55.65
242,55.6
243,55.71
246,55.7
248,55.72
251,55.69
261,55.72
265,55.87
284,55.92
301,55.93
306,56.09
307,55.98
309,55.88
328,55.9
329,55.98
334,55.92
342,55.93
344,55.93
358,55.86
359,55.95
371,55.87
372,55.93
374,55.85
377,55.83
378,55.77
379,55.73
380,55.81
382,55.79
383,55.73
384,55.71
389,55.71
393,55.61
395,55.65
403,55.65
409,55.64
411,55.65
413,55.71
416,55.74
420,55.74
421,55.79
422,55.79
423,55.81
424,55.82
425,55.84
427,55.92
428,55.98
431,56.02
433,56.02
436,56.19
439,56.13
441,56.05
442,56.13
446,56.21
447,56.13
449,56.14
450,56.03
451,56
452,56
453,56.08
454,56.14
463,56.26
464,56.16
465,56.19
466,56.26
468,56.27
469,56.3
470,56.3
472,56.3
473,56.3
474,56.31
476,56.31
479,56.26
480,56.21
483,56.2
485,56.14
488,55.97
489,56.01
491,56.03
492,55.96
494,55.85
495,55.88
500,55.88
502,55.98
503,56.06
