RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,25.445
7,25.44
14,25.48
15,25.485
16,25.5
22,25.5
28,25.495
31,25.5
36,25.48
37,25.495
43,25.5
46,25.5
53,25.5
56,25.485
63,25.5
68,25.5
69,25.5
70,25.5
71,25.5
72,25.495
73,25.49
74,25.5
75,25.5
76,25.61
77,25.75
78,25.7
83,25.67
84,25.635
89,25.6
90,25.6
98,25.6
99,25.6
100,25.6
106,25.6
113,25.63
114,25.645
119,25.635
121,25.635
123,25.65
124,25.68
125,25.7
131,25.685
132,25.63
141,25.62
142,25.64
143,25.65
144,25.65
145,25.65
151,25.635
166,25.615
176,25.62
181,25.62
182,25.615
183,25.625
193,25.625
201,25.62
206,25.63
207,25.63
213,25.625
228,25.63
230,25.625
233,25.62
234,25.6
235,25.635
236,25.625
237,25.625
238,25.645
242,25.64
245,25.65
246,25.635
247,25.645
255,25.65
258,25.675
262,25.67
265,25.635
275,25.66
283,25.635
291,25.635
292,25.615
293,25.625
301,25.655
303,25.665
313,25.655
314,25.655
342,25.65
343,25.65
347,25.67
348,25.66
349,25.68
350,25.7
351,25.69
352,25.695
353,25.69
361,25.695
366,25.71
375,25.71
388,25.685
389,25.67
391,25.705
395,25.71
396,25.72
397,25.7
400,25.7
413,25.68
415,25.695
416,25.695
417,25.695
418,25.7
419,25.7
420,25.7
421,25.7
422,25.7
423,25.7
424,25.7
425,25.7
426,25.7
427,25.7
428,25.7
429,25.7
430,25.7
438,25.705
439,25.72
448,25.72
449,25.735
450,25.745
451,25.745
452,25.745
453,25.745
454,25.75
455,25.75
456,25.75
457,25.76
461,25.765
462,25.785
463,25.77
464,25.76
465,25.78
468,25.78
471,25.76
473,25.745
474,25.74
475,25.745
477,25.74
478,25.74
479,25.745
482,25.745
483,25.74
484,25.75
485,25.74
486,25.76
487,25.755
488,25.76
490,25.745
491,25.76
492,25.755
494,25.76
498,25.755
499,25.765
500,25.77
501,25.76
504,25.765
505,25.78
507,25.78
a1492066980,25.61
1,25.69
2,25.735
17,25.715
18,25.77
37,25.785
38,25.77
39,25.775
40,25.73
41,25.755
42,25.76
49,25.745
52,25.78
63,25.75
68,25.76
70,25.735
74,25.7
79,25.725
87,25.72
98,25.695
103,25.68
104,25.705
115,25.69
116,25.66
123,25.645
124,25.645
129,25.66
132,25.655
143,25.665
144,25.66
146,25.68
147,25.68
148,25.68
149,25.68
150,25.72
151,25.73
152,25.74
153,25.74
165,25.74
168,25.745
171,25.755
172,25.77
177,25.795
179,25.795
181,25.805
182,25.805
193,25.8
196,25.785
200,25.765
203,25.765
205,25.78
211,25.785
213,25.795
215,25.78
225,25.78
233,25.77
235,25.775
238,25.79
239,25.78
245,25.8
255,25.77
256,25.775
266,25.785
269,25.775
270,25.81
277,25.82
288,25.82
289,25.815
303,25.815
304,25.83
306,25.84
313,25.835
318,25.83
323,25.83
328,25.815
329,25.82
332,25.84
334,25.84
335,25.85
336,25.85
337,25.85
353,25.85
358,25.87
359,25.88
360,25.88
372,25.855
377,25.855
384,25.845
386,25.835
388,25.855
392,25.835
393,25.795
395,25.795
397,25.8
398,25.8
399,25.8
400,25.8
