SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,4.731
2,4.743
4,4.748
5,4.751
6,4.751
7,4.746
8,4.748
9,4.742
10,4.741
11,4.753
12,4.752
13,4.753
14,4.755
15,4.755
17,4.753
18,4.747
19,4.746
20,4.746
21,4.745
23,4.75
24,4.751
25,4.755
27,4.753
28,4.756
29,4.758
32,4.758
35,4.753
37,4.756
40,4.747
42,4.753
44,4.754
48,4.756
49,4.756
50,4.757
52,4.759
55,4.76
56,4.764
57,4.762
59,4.759
60,4.758
61,4.757
62,4.758
63,4.764
64,4.76
66,4.758
67,4.764
68,4.767
70,4.77
71,4.774
72,4.776
74,4.777
76,4.777
81,4.77
82,4.77
84,4.77
91,4.775
93,4.771
94,4.769
96,4.769
97,4.778
98,4.774
99,4.772
101,4.769
102,4.776
103,4.772
104,4.776
106,4.774
108,4.774
109,4.774
112,4.782
113,4.788
114,4.784
115,4.784
117,4.787
120,4.787
122,4.789
123,4.789
125,4.785
126,4.785
127,4.782
128,4.787
129,4.788
132,4.79
134,4.791
136,4.793
137,4.798
138,4.791
140,4.79
141,4.794
143,4.796
144,4.799
145,4.793
146,4.795
149,4.792
152,4.795
153,4.798
154,4.798
155,4.796
156,4.795
157,4.784
158,4.785
159,4.791
160,4.784
161,4.784
162,4.784
163,4.777
165,4.762
167,4.767
168,4.78
169,4.784
170,4.782
172,4.782
174,4.782
175,4.782
177,4.779
178,4.781
179,4.779
183,4.784
184,4.787
185,4.792
186,4.787
187,4.786
188,4.781
189,4.774
190,4.772
191,4.771
192,4.773
193,4.767
194,4.767
196,4.773
198,4.773
200,4.775
204,4.77
205,4.768
207,4.774
209,4.779
213,4.781
216,4.781
217,4.785
222,4.782
227,4.784
228,4.781
229,4.783
231,4.783
233,4.782
235,4.778
236,4.779
237,4.782
238,4.78
240,4.78
241,4.778
242,4.778
245,4.773
246,4.778
250,4.777
252,4.777
253,4.776
257,4.777
258,4.777
260,4.774
263,4.77
265,4.77
266,4.772
267,4.769
268,4.765
269,4.764
272,4.76
273,4.761
274,4.761
277,4.763
279,4.763
282,4.761
283,4.765
285,4.767
286,4.774
287,4.782
288,4.781
290,4.781
291,4.779
292,4.782
295,4.78
298,4.781
299,4.78
301,4.776
302,4.781
303,4.781
304,4.781
305,4.787
307,4.786
308,4.786
309,4.791
310,4.792
311,4.793
312,4.796
313,4.788
314,4.788
315,4.79
316,4.792
317,4.789
318,4.793
320,4.793
321,4.795
322,4.788
323,4.789
324,4.788
325,4.788
326,4.788
327,4.793
328,4.793
329,4.79
330,4.79
331,4.79
334,4.79
335,4.79
336,4.79
337,4.792
339,4.794
340,4.794
342,4.792
344,4.785
346,4.79
347,4.79
349,4.787
354,4.787
355,4.791
356,4.79
357,4.789
358,4.789
360,4.789
361,4.788
364,4.788
365,4.79
366,4.793
367,4.793
368,4.793
371,4.791
372,4.79
373,4.789
374,4.79
375,4.79
376,4.791
377,4.797
378,4.792
379,4.786
380,4.792
381,4.789
382,4.79
383,4.787
384,4.785
385,4.785
386,4.786
387,4.79
388,4.775
389,4.77
390,4.771
391,4.783
392,4.784
393,4.78
394,4.774
395,4.771
