NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,34.095
1,34.05
5,34.09
7,34.195
8,34.245
9,34.235
14,34.29
15,34.25
17,34.235
18,34.25
19,34.29
23,34.345
24,34.26
26,34.3
27,34.3
33,34.285
34,34.275
35,34.28
41,34.28
43,34.25
44,34.25
46,34.28
49,34.26
50,34.295
53,34.3
54,34.295
59,34.3
61,34.275
62,34.275
66,34.305
71,34.3
79,34.315
82,34.32
84,34.325
87,34.32
90,34.27
93,34.27
94,34.25
95,34.24
101,34.245
106,34.205
107,34.21
123,34.2
126,34.2
127,34.2
133,34.2
137,34.205
140,34.195
141,34.16
152,34.15
153,34.175
156,34.15
160,34.16
176,34.15
187,34.1
198,34.11
201,34.15
207,34.15
209,34.17
213,34.1
219,34.055
225,34.105
230,34.125
239,34.14
243,34.14
258,34.135
276,34.13
279,34.13
283,34.15
295,34.205
300,34.15
314,34.205
325,34.175
340,34.235
348,34.185
351,34.215
360,34.245
365,34.235
371,34.255
379,34.19
387,34.2
391,34.14
397,34.19
404,34.22
407,34.21
408,34.245
409,34.175
410,34.18
422,34.21
433,34.16
441,34.195
442,34.17
444,34.2
445,34.2
446,34.2
462,34.1
466,34.07
474,34.13
476,34.115
477,34.075
481,34.035
483,34.205
484,34.08
485,34.08
488,34.015
500,34.015
505,34.015
a1492067100,34.25
2,34.235
5,34.155
8,34.06
29,34.15
31,33.93
51,34.035
52,34.025
56,34.07
59,33.945
61,34.07
68,34.045
70,34
75,34.03
77,33.995
78,33.93
104,33.935
109,33.97
111,34.045
122,34.005
150,33.995
158,33.995
167,33.94
169,33.99
181,33.91
183,33.995
202,33.9
203,33.985
213,33.99
214,33.9
219,33.9
233,34
241,33.995
247,33.93
259,34.005
264,34.055
268,34.005
271,34.055
272,34.15
273,34.14
279,34.1
281,34.14
285,33.985
290,34.095
307,34.1
319,34.095
320,34.095
326,34.095
328,34.1
329,34.095
330,34.1
331,34.095
345,34.095
355,34.095
358,34.1
365,34.1
371,34.1
376,34.1
377,34.15
387,34.03
388,34
396,34.055
398,33.975
400,34.03
401,33.97
409,34.025
412,33.995
413,34.02
419,34.04
423,34.04
426,34.08
432,34.115
452,34.14
458,34.08
461,33.99
471,33.99
483,33.995
490,33.91
502,33.905
504,33.9
a1492499100,34.17
2,34.14
3,34.19
5,34.21
13,34.225
18,34.205
26,34.25
27,34.31
28,34.305
30,34.3
32,34.31
33,34.25
34,34.245
35,34.245
36,34.22
37,34.2
38,34.22
39,34.2
42,34.2
47,34.17
60,34.2
61,34.235
63,34.24
64,34.25
65,34.22
66,34.205
67,34.2
70,34.215
74,34.225
77,34.185
78,34.17
82,34.155
94,34.21
101,34.21
107,34.18
109,34.21
122,34.265
129,34.315
134,34.29
136,34.3
137,34.29
140,34.3
141,34.3
144,34.28
149,34.275
152,34.26
157,34.225
163,34.235
167,34.235
171,34.235
172,34.195
175,34.205
176,34.195
182,34.21
184,34.18
191,34.175
194,34.205
195,34.18
196,34.21
197,34.185
203,34.225
205,34.195
211,34.19
212,34.17
227,34.2
229,34.22
239,34.245
241,34.21
243,34.2
244,34.22
257,34.15
260,34.17
261,34.17
