TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,13.37
41,13.53
55,13.47
56,13.485
86,13.49
142,13.58
191,13.57
192,13.595
193,13.6
202,13.605
205,13.605
210,13.605
211,13.645
335,13.545
376,13.49
387,13.45
388,13.51
393,13.645
394,13.71
395,13.77
398,13.755
399,13.775
400,13.81
401,13.815
404,13.9
405,13.915
407,13.825
409,13.82
410,13.85
413,13.855
414,13.855
415,13.875
420,13.905
421,13.88
422,13.865
423,13.87
424,13.9
425,13.85
427,13.83
436,13.905
444,13.85
446,13.85
463,13.83
464,13.815
472,13.785
492,13.755
a1492067100,13.505
67,13.605
95,13.615
133,13.53
144,13.63
158,13.53
287,13.52
299,13.51
310,13.5
356,13.525
392,13.47
393,13.495
398,13.48
408,13.445
413,13.405
415,13.45
417,13.46
427,13.45
436,13.465
437,13.47
449,13.495
463,13.585
464,13.565
477,13.625
480,13.585
500,13.575
a1492499100,13.545
12,13.545
178,13.45
182,13.52
253,13.49
330,13.5
381,13.44
386,13.4
388,13.36
391,13.385
392,13.42
393,13.41
394,13.43
395,13.47
396,13.5
397,13.52
399,13.57
409,13.48
411,13.505
419,13.515
424,13.47
432,13.48
435,13.46
437,13.43
438,13.455
440,13.45
449,13.415
451,13.435
473,13.555
489,13.565
490,13.56
491,13.545
492,13.545
494,13.535
499,13.54
a1492585500,13.45
154,13.585
217,13.5
243,13.64
306,13.545
316,13.54
335,13.47
386,13.5
387,13.5
388,13.515
391,13.525
393,13.55
394,13.555
395,13.575
400,13.58
401,13.585
403,13.605
404,13.62
405,13.595
406,13.625
409,13.65
412,13.675
413,13.7
414,13.705
416,13.735
420,13.735
422,13.705
424,13.715
444,13.685
451,13.72
454,13.69
455,13.675
477,13.72
478,13.74
481,13.75
488,13.77
489,13.775
494,13.745
a1492671900,13.63
139,13.515
188,13.63
377,13.665
386,13.53
388,13.5
389,13.535
391,13.545
394,13.555
398,13.52
400,13.54
409,13.555
419,13.54
424,13.555
432,13.625
434,13.655
449,13.58
482,13.59
503,13.6
a1492758780,13.605
41,13.605
57,13.61
59,13.61
63,13.695
66,13.625
119,13.7
284,13.7
287,13.7
289,13.7
302,13.75
378,13.6
380,13.6
381,13.575
382,13.54
383,13.505
387,13.54
409,13.575
412,13.56
415,13.55
421,13.54
423,13.56
426,13.56
427,13.56
431,13.57
484,13.62
a1493017500,13.73
13,13.61
21,13.675
22,13.65
58,13.65
66,13.615
73,13.63
80,13.545
81,13.635
90,13.56
169,13.605
184,13.625
196,13.605
204,13.645
233,13.63
253,13.65
254,13.63
257,13.6
274,13.605
284,13.6
316,13.62
317,13.6
322,13.545
324,13.615
380,13.615
386,13.505
387,13.5
388,13.565
392,13.615
398,13.54
400,13.55
401,13.57
402,13.57
407,13.55
408,13.555
409,13.565
435,13.55
443,13.57
446,13.57
464,13.56
467,13.555
471,13.56
483,13.53
485,13.51
494,13.45
499,13.43
505,13.42
a1493112240,13.575
66,13.585
71,13.56
72,13.53
74,13.53
117,13.53
166,13.555
167,13.545
168,13.53
180,13.53
190,13.53
195,13.55
209,13.56
212,13.56
218,13.57
221,13.57
247,13.555
251,13.625
252,13.635
