WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,64.73
3,64.74
4,64.57
12,64.42
31,64.64
34,64.64
37,64.8
39,64.71
51,64.75
52,64.63
57,64.54
69,64.46
76,64.39
77,64.18
78,64.23
79,64.17
81,64.2
83,64.3
84,64.18
86,64.2
93,64.24
106,64.29
117,64.39
123,64.35
129,64.54
138,64.33
140,64.33
141,64.47
145,64.45
147,64.53
180,64.34
181,64.34
185,64.35
188,64.49
190,64.5
192,64.58
215,64.43
216,64.34
220,64.41
226,64.41
248,64.5
254,64.59
255,64.56
268,64.47
272,64.47
299,64.58
301,64.5
304,64.43
310,64.52
349,64.57
352,64.56
360,64.55
362,64.54
366,64.58
369,64.57
387,64.43
388,64.48
425,64.58
427,64.5
432,64.5
434,64.52
451,64.55
457,64.59
468,64.48
469,64.44
470,64.41
471,64.39
472,64.34
474,64.29
475,64.25
477,64.09
480,63.96
481,63.96
483,64.06
484,64.18
485,64.18
486,64.18
487,64.18
488,64.18
490,64.18
491,64.18
493,64.18
494,64.18
495,64.18
496,64.25
497,64.2
498,64.2
499,64.2
500,64.07
502,64.18
503,64.06
505,64.06
506,64.09
507,64.09
a1492066980,64.3
5,64.67
8,64.4
10,64.48
19,64.49
31,64.59
34,64.51
38,64.5
41,64.4
70,64.59
72,64.59
81,64.59
86,64.27
95,64.33
109,64.44
110,64.45
127,64.4
128,64.4
132,64.4
147,64.48
149,64.33
158,64.33
168,64.33
171,64.33
177,64.33
178,64.25
186,64.25
219,64.4
220,64.4
233,64.26
234,64.26
315,64.37
325,64.25
368,64.25
397,64.27
408,64.2
410,64.27
422,64.4
438,64.34
451,64.2
458,64.2
470,64.09
478,64.19
481,64.26
482,64.2
484,64.37
490,64.19
491,64.19
492,64.19
494,64.19
496,64.22
497,64.15
499,63.85
500,63.94
501,63.94
503,63.63
505,63.63
506,63.62
507,63.61
a1492499100,66
12,65.59
17,65.58
18,65.58
20,65.4
33,65.75
35,65.74
41,65.6
42,65.65
47,65.64
48,65.58
49,65.67
52,65.41
53,65.41
65,65.41
66,65.51
71,65.49
72,65.48
73,65.48
77,65.5
78,65.5
79,65.5
80,65.5
83,65.5
84,65.5
86,65.5
87,65.5
88,65.5
91,65.5
92,65.61
98,65.61
100,65.6
101,65.51
115,65.72
116,65.56
121,65.66
126,65.65
130,65.52
136,65.58
141,65.58
146,65.43
148,65.27
149,65.5
155,65.3
169,65.31
179,65.3
183,65.3
187,65.3
192,65.17
193,65.15
204,65.28
206,65.28
207,65.17
214,65.26
217,65.2
219,65.15
224,65.15
232,65.26
243,65.15
248,65.34
258,65.31
259,65.16
278,65.15
281,65.15
282,65.15
287,65.15
289,65.19
296,65.15
297,65.15
299,65.15
302,65
317,64.97
321,64.97
322,65
331,65.07
337,65.09
341,65.07
347,65.03
354,65.03
356,64.9
359,64.8
360,64.8
361,64.8
363,64.8
369,64.8
370,64.8
371,64.8
372,64.8
375,64.8
376,64.8
377,64.84
379,64.8
391,64.56
396,64.55
397,64.55
398,64.55
399,64.55
404,64.5
405,64.42
408,64.43
427,64.54
428,64.49
434,64.45
436,64.44
450,64.3
452,64.33
455,64.31
