NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,13.09
4,13.095
6,13.1
7,13.08
16,13.105
19,13.105
20,13.115
23,13.085
27,13.08
30,13.07
33,13.09
42,13.1
43,13.105
44,13.11
49,13.12
54,13.12
55,13.135
56,13.145
58,13.155
59,13.165
60,13.165
61,13.16
62,13.155
63,13.13
66,13.12
68,13.1
72,13.1
73,13.1
75,13.1
89,13.09
90,13.09
91,13.075
93,13.08
94,13.075
95,13.08
98,13.065
99,13.07
102,13.075
103,13.075
105,13.08
110,13.095
113,13.095
120,13.08
125,13.075
126,13.065
127,13.075
130,13.08
133,13.08
140,13.09
144,13.095
145,13.09
150,13.09
159,13.075
163,13.085
164,13.095
174,13.09
175,13.085
179,13.09
184,13.085
185,13.075
187,13.075
189,13.075
190,13.07
191,13.07
193,13.075
197,13.09
203,13.08
204,13.085
208,13.085
209,13.09
215,13.09
216,13.105
219,13.105
226,13.1
228,13.095
229,13.085
230,13.095
231,13.095
234,13.095
237,13.08
238,13.08
239,13.09
242,13.1
251,13.095
252,13.095
253,13.1
256,13.095
259,13.09
265,13.085
268,13.085
269,13.075
277,13.08
278,13.08
281,13.085
283,13.09
284,13.09
294,13.085
295,13.09
299,13.095
300,13.095
309,13.085
313,13.085
314,13.085
318,13.075
320,13.09
321,13.075
325,13.09
332,13.1
333,13.08
334,13.1
335,13.08
338,13.08
339,13.095
340,13.12
343,13.135
344,13.13
358,13.115
365,13.115
370,13.12
373,13.125
381,13.105
383,13.105
386,13.08
392,13.085
395,13.1
399,13.105
401,13.1
402,13.1
403,13.1
404,13.105
408,13.1
412,13.105
417,13.1
418,13.09
419,13.095
420,13.09
422,13.1
423,13.1
426,13.1
427,13.1
428,13.11
430,13.105
431,13.105
432,13.115
433,13.115
434,13.115
435,13.115
437,13.12
438,13.12
439,13.12
440,13.125
444,13.13
445,13.11
449,13.105
450,13.11
451,13.1
455,13.09
458,13.09
459,13.1
460,13.105
464,13.1
465,13.1
470,13.105
471,13.105
474,13.105
475,13.1
476,13.11
479,13.1
480,13.11
481,13.115
486,13.12
487,13.115
488,13.12
489,13.115
491,13.125
493,13.12
494,13.12
495,13.115
496,13.125
498,13.1
499,13.085
501,13.085
502,13.095
503,13.09
504,13.09
505,13.09
506,13.09
507,13.08
509,13.085
a1492066860,13.1
1,13.1
2,13.125
9,13.09
10,13.095
11,13.095
12,13.135
13,13.14
16,13.18
17,13.18
18,13.165
19,13.135
21,13.115
22,13.11
25,13.11
26,13.085
32,13.085
33,13.06
34,13.03
36,13.065
38,13.05
44,13.065
48,13.04
49,13.04
52,13.065
55,13.065
56,13.075
58,13.06
60,13.075
61,13.08
68,13.11
70,13.1
71,13.1
72,13.08
75,13.1
76,13.1
78,13.07
81,13.075
83,13.085
86,13.085
87,13.09
98,13.06
103,13.055
108,13.05
113,13.04
119,13.055
131,13.05
135,13.045
140,13.045
141,13.035
143,13.045
144,13.04
151,13.04
152,13.04
167,13.05
169,13.04
171,13.045
173,13.04
174,13.05
175,13.06
177,13.07
178,13.075
180,13.09
181,13.09
182,13.065
191,13.095
195,13.07
198,13.07
199,13.07
205,13.07
219,13.075
