HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,2.38
3,2.372
8,2.379
14,2.381
15,2.39
17,2.39
18,2.393
19,2.397
22,2.394
27,2.396
30,2.399
31,2.401
33,2.403
36,2.399
38,2.399
43,2.403
44,2.409
46,2.41
47,2.414
51,2.411
53,2.408
56,2.405
58,2.401
59,2.398
63,2.395
64,2.395
65,2.398
81,2.399
82,2.405
83,2.406
86,2.399
92,2.398
93,2.4
95,2.402
96,2.397
101,2.399
113,2.399
115,2.4
126,2.4
127,2.4
128,2.401
129,2.397
131,2.392
142,2.392
143,2.396
148,2.395
150,2.391
152,2.391
160,2.395
166,2.394
167,2.391
171,2.39
172,2.39
184,2.391
187,2.387
188,2.386
189,2.383
206,2.384
227,2.382
230,2.383
245,2.388
251,2.384
268,2.382
269,2.376
271,2.375
274,2.375
295,2.379
306,2.38
313,2.382
314,2.382
317,2.382
332,2.382
336,2.387
337,2.383
358,2.386
360,2.383
367,2.386
375,2.386
376,2.387
377,2.388
381,2.387
389,2.384
391,2.375
395,2.378
396,2.376
397,2.375
401,2.375
405,2.375
408,2.375
414,2.374
423,2.377
428,2.377
430,2.374
436,2.374
437,2.378
443,2.373
448,2.371
450,2.371
456,2.37
460,2.37
461,2.368
463,2.367
465,2.364
466,2.37
467,2.367
472,2.366
474,2.369
477,2.367
478,2.367
484,2.369
487,2.371
489,2.373
490,2.372
491,2.371
496,2.372
500,2.372
503,2.373
506,2.373
507,2.372
a1492066980,2.358
2,2.356
5,2.354
6,2.351
7,2.355
8,2.353
10,2.353
12,2.355
14,2.353
16,2.353
18,2.347
19,2.35
20,2.35
21,2.356
22,2.351
24,2.351
27,2.357
29,2.359
33,2.364
36,2.37
37,2.372
41,2.374
44,2.377
45,2.379
47,2.377
52,2.377
53,2.382
54,2.378
60,2.377
61,2.376
62,2.372
63,2.372
64,2.374
75,2.372
82,2.371
86,2.371
87,2.371
100,2.363
101,2.358
102,2.354
107,2.35
128,2.356
136,2.36
138,2.36
139,2.361
141,2.364
142,2.361
148,2.364
150,2.366
152,2.368
153,2.369
159,2.374
163,2.373
165,2.377
167,2.372
172,2.373
174,2.373
176,2.373
177,2.372
185,2.372
186,2.369
193,2.369
202,2.37
203,2.37
206,2.37
210,2.37
212,2.37
213,2.367
223,2.37
227,2.373
228,2.375
229,2.375
230,2.375
245,2.374
246,2.375
248,2.374
249,2.372
250,2.37
253,2.372
259,2.374
264,2.376
273,2.373
281,2.373
287,2.373
296,2.371
297,2.373
299,2.373
303,2.37
310,2.37
319,2.37
326,2.373
348,2.37
353,2.37
359,2.37
366,2.37
367,2.372
372,2.37
373,2.37
375,2.37
382,2.37
383,2.37
384,2.37
385,2.371
391,2.37
392,2.37
395,2.372
396,2.373
400,2.37
407,2.371
416,2.374
417,2.374
418,2.374
421,2.374
426,2.375
428,2.375
430,2.376
433,2.376
434,2.373
446,2.372
447,2.37
450,2.372
452,2.372
453,2.374
455,2.372
458,2.37
464,2.373
467,2.37
468,2.367
470,2.368
471,2.368
472,2.37
473,2.371
480,2.37
485,2.371
486,2.373
491,2.371
492,2.373
494,2.371
501,2.369
502,2.369
504,2.371
