SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,48.075
13,48.29
14,48.285
15,48.315
37,48.315
38,48.37
48,48.385
63,48.26
79,48.225
80,48.215
86,48.3
95,48.375
96,48.35
99,48.335
102,48.33
103,48.3
108,48.3
109,48.3
110,48.3
121,48.355
131,48.35
139,48.285
140,48.265
142,48.2
144,48.325
152,48.33
156,48.235
157,48.305
158,48.21
159,48.21
168,48.275
172,48.265
175,48.21
182,48.185
183,48.16
189,48.135
195,48.19
198,48.11
200,48.09
206,48.13
211,48.11
221,48.005
222,48.05
226,48.005
227,47.955
231,47.955
237,48.005
238,47.985
245,47.985
252,48.08
255,47.975
256,47.925
258,47.89
260,47.89
262,47.89
270,47.91
271,47.9
272,47.9
274,47.9
276,47.9
294,47.89
312,47.865
314,47.9
328,47.91
347,47.94
348,47.925
349,47.945
350,47.93
354,47.91
355,47.91
363,47.96
367,47.925
371,47.915
373,47.91
388,47.915
395,47.91
403,47.9
411,47.88
412,47.85
414,47.85
425,47.89
426,47.855
433,47.9
438,47.9
440,47.9
442,47.9
443,47.875
449,47.855
454,47.86
465,47.895
475,48.02
476,48
478,47.98
480,47.985
483,48
485,47.995
486,47.985
487,47.985
488,47.985
489,48.08
493,48.03
495,48.005
496,48.03
497,48.065
498,48.095
501,48.005
502,48.04
504,48.015
505,48
507,48.025
a1492066980,48.155
4,48.135
5,48.1
6,48.035
7,47.91
13,47.9
14,47.9
18,47.9
24,47.9
26,47.93
33,47.995
46,48.055
49,48.105
50,48.125
51,48.085
53,48.06
54,48.01
55,48.02
60,48.025
62,48
74,48
84,47.94
88,47.935
93,47.935
94,47.9
100,47.9
102,47.9
108,47.92
110,47.9
111,47.9
120,47.9
123,47.9
124,47.915
132,47.995
133,48
147,47.925
148,47.925
155,47.96
165,47.99
169,47.99
183,47.95
184,47.9
185,47.87
188,47.87
190,47.875
194,47.905
208,47.905
219,47.86
222,47.755
228,47.755
230,47.795
232,47.755
235,47.755
237,47.755
239,47.765
242,47.75
250,47.745
257,47.85
262,47.85
271,47.85
274,47.85
277,47.85
291,47.88
292,47.875
297,47.835
304,47.91
305,47.91
319,47.905
322,47.905
327,47.84
328,47.8
330,47.755
331,47.75
333,47.755
338,47.805
349,47.805
354,47.74
356,47.74
363,47.77
364,47.825
373,47.815
374,47.815
376,47.875
382,47.875
384,47.795
400,47.75
401,47.75
402,47.765
415,47.81
416,47.825
417,47.89
418,47.895
427,47.87
428,47.875
432,47.9
439,47.9
440,47.92
446,47.88
448,47.88
453,47.85
454,47.85
456,47.85
460,47.845
462,47.85
463,47.83
464,47.855
473,47.835
475,47.835
476,47.85
478,47.85
486,47.925
491,47.915
492,47.895
493,47.89
494,47.89
495,47.855
496,47.855
498,47.855
499,47.9
500,47.92
501,47.885
506,47.915
507,47.85
a1492498980,47.92
9,47.915
10,47.99
13,47.915
14,47.89
26,47.775
28,47.775
29,47.905
40,47.795
43,47.67
44,47.67
49,47.71
55,47.63
56,47.625
64,47.715
67,47.72
80,47.7
81,47.785
83,47.785
88,47.815
92,47.82
93,47.72
94,47.76
95,47.76
96,47.845
103,47.8
105,48.1
106,48.34
