DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,38.825
1,38.79
2,38.7
3,38.7
4,38.805
6,38.785
7,38.69
8,38.635
9,38.57
10,38.595
11,38.62
12,38.63
14,38.625
15,38.595
17,38.64
18,38.645
19,38.6
22,38.645
25,38.63
26,38.655
28,38.685
29,38.685
30,38.685
33,38.745
37,38.735
38,38.735
39,38.735
40,38.8
41,38.795
42,38.75
43,38.75
44,38.745
49,38.77
50,38.81
51,38.825
52,38.785
53,38.76
56,38.795
59,38.81
61,38.795
62,38.815
64,38.825
65,38.8
66,38.8
67,38.82
74,38.8
75,38.815
76,38.79
77,38.82
79,38.82
80,38.805
81,38.82
82,38.8
85,38.825
87,38.84
88,38.85
89,38.845
92,38.835
93,38.86
95,38.86
96,38.835
97,38.86
99,38.855
100,38.835
101,38.875
106,38.86
108,38.84
109,38.85
110,38.855
113,38.855
114,38.855
118,38.86
121,38.88
123,38.87
124,38.89
125,38.895
128,38.905
131,38.9
133,38.89
134,38.895
135,38.885
136,38.885
137,38.885
141,38.875
142,38.87
143,38.87
144,38.86
145,38.86
146,38.875
149,38.89
158,38.895
164,38.905
166,38.875
168,38.875
171,38.875
173,38.89
174,38.89
179,38.89
182,38.88
184,38.86
187,38.84
189,38.825
191,38.835
195,38.85
196,38.85
201,38.85
203,38.855
204,38.87
205,38.86
208,38.85
210,38.86
215,38.865
218,38.875
220,38.885
223,38.875
224,38.875
227,38.885
228,38.875
234,38.87
236,38.86
237,38.87
242,38.87
245,38.86
246,38.885
251,38.88
252,38.885
253,38.885
254,38.89
255,38.9
256,38.895
257,38.895
259,38.875
260,38.88
261,38.88
263,38.88
265,38.885
266,38.885
267,38.88
270,38.885
276,38.895
277,38.895
279,38.9
280,38.89
281,38.885
282,38.885
284,38.885
285,38.905
290,38.895
291,38.885
293,38.885
295,38.885
298,38.89
300,38.885
308,38.88
309,38.89
310,38.89
311,38.895
313,38.9
314,38.925
319,38.935
320,38.955
321,38.945
322,38.92
326,38.885
327,38.87
328,38.88
329,38.88
332,38.89
333,38.92
347,38.925
352,38.93
353,38.93
354,38.925
356,38.915
357,38.905
358,38.91
361,38.895
363,38.9
364,38.9
370,38.9
371,38.9
372,38.9
373,38.91
374,38.91
375,38.895
376,38.89
380,38.885
382,38.88
384,38.89
385,38.885
388,38.875
389,38.87
390,38.88
395,38.9
396,38.915
399,38.92
400,38.935
401,38.93
405,38.915
407,38.905
409,38.88
410,38.905
413,38.895
415,38.88
417,38.89
423,38.895
427,38.91
429,38.93
434,38.945
435,38.95
437,38.96
438,38.925
439,38.9
440,38.91
442,38.9
443,38.91
444,38.91
445,38.91
447,38.89
448,38.88
450,38.885
451,38.895
452,38.92
453,38.93
454,38.92
456,38.93
459,38.935
460,38.945
461,38.94
463,38.93
465,38.905
466,38.905
469,38.935
470,38.965
475,38.955
477,38.95
478,38.94
479,38.93
480,38.94
481,38.94
482,38.945
483,38.955
484,38.965
486,38.99
488,38.965
489,38.965
490,38.98
491,38.98
492,38.97
493,38.975
494,38.97
495,38.96
496,38.955
497,38.96
498,38.955
499,38.97
500,38.98
501,38.97
502,38.97
503,38.97
