G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,41.54
1,41.635
2,41.635
3,41.56
4,41.46
5,41.49
6,41.49
7,41.505
9,41.505
10,41.505
11,41.485
12,41.51
13,41.52
14,41.56
15,41.61
16,41.63
17,41.675
19,41.67
20,41.62
21,41.595
22,41.565
23,41.535
24,41.565
25,41.54
27,41.56
28,41.57
29,41.585
30,41.57
31,41.58
32,41.6
33,41.61
34,41.635
35,41.64
36,41.63
37,41.595
38,41.605
40,41.59
41,41.6
42,41.595
43,41.57
44,41.585
45,41.56
46,41.565
47,41.545
48,41.56
49,41.565
50,41.58
51,41.595
52,41.59
53,41.605
54,41.615
55,41.63
56,41.63
57,41.615
58,41.63
59,41.63
60,41.61
61,41.585
62,41.56
63,41.565
64,41.565
65,41.535
66,41.535
67,41.525
68,41.565
69,41.56
70,41.57
71,41.55
73,41.545
74,41.54
75,41.54
77,41.52
78,41.525
79,41.52
80,41.505
81,41.475
82,41.485
84,41.5
85,41.5
86,41.49
87,41.49
92,41.45
93,41.46
94,41.45
95,41.445
96,41.42
97,41.39
98,41.415
99,41.42
100,41.405
101,41.42
102,41.45
103,41.45
104,41.455
105,41.46
106,41.47
107,41.47
108,41.465
109,41.45
110,41.46
111,41.48
112,41.48
115,41.485
117,41.495
118,41.49
119,41.505
120,41.505
121,41.5
123,41.495
125,41.5
126,41.5
127,41.495
128,41.495
129,41.51
130,41.54
132,41.535
133,41.52
134,41.51
135,41.51
136,41.515
138,41.5
139,41.49
140,41.495
142,41.495
145,41.5
146,41.505
147,41.505
148,41.505
150,41.505
151,41.495
152,41.5
153,41.5
154,41.5
155,41.5
156,41.505
157,41.505
159,41.5
160,41.495
161,41.49
162,41.485
163,41.485
164,41.49
165,41.53
166,41.53
167,41.52
168,41.54
169,41.55
170,41.545
171,41.545
172,41.55
173,41.55
175,41.53
176,41.525
177,41.505
178,41.51
179,41.525
181,41.53
182,41.535
183,41.53
184,41.545
185,41.54
186,41.525
188,41.52
189,41.5
190,41.495
191,41.5
193,41.5
194,41.495
195,41.505
196,41.5
197,41.52
199,41.545
201,41.565
202,41.59
203,41.585
204,41.575
207,41.585
208,41.55
209,41.575
210,41.57
213,41.575
215,41.565
216,41.55
217,41.555
219,41.555
220,41.545
221,41.535
222,41.535
226,41.53
227,41.5
228,41.505
231,41.52
232,41.515
237,41.515
238,41.515
240,41.515
241,41.515
242,41.5
245,41.5
246,41.515
248,41.51
250,41.505
254,41.505
255,41.5
256,41.485
257,41.46
258,41.45
259,41.45
260,41.46
261,41.455
262,41.48
265,41.48
266,41.48
267,41.465
273,41.465
274,41.45
275,41.445
276,41.435
277,41.425
278,41.455
279,41.48
280,41.47
281,41.475
283,41.475
284,41.48
287,41.475
288,41.48
290,41.5
291,41.54
293,41.535
295,41.535
296,41.545
298,41.555
299,41.555
300,41.56
301,41.565
302,41.56
303,41.57
304,41.575
305,41.585
307,41.585
308,41.6
310,41.615
311,41.615
312,41.62
316,41.62
317,41.61
318,41.635
320,41.645
321,41.64
322,41.65
325,41.65
326,41.655
327,41.68
328,41.695
329,41.695
330,41.695
332,41.705
335,41.72
336,41.72
