MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,80.53
27,81.04
32,81.45
52,81.45
64,81.04
86,80.99
94,80.69
105,80.7
106,80.85
110,80.86
112,80.86
126,80.99
130,81.02
140,80.93
141,80.86
145,81.01
156,81.29
157,81.02
158,80.78
160,81.04
162,81.04
178,81.29
190,81.41
191,81.75
195,81.8
204,81.22
216,81.22
236,80.74
246,80.74
252,80.74
255,80.74
267,80.71
279,80.76
286,80.78
309,80.76
321,81
372,80.82
383,80.85
387,80.81
393,80.86
417,80.81
419,80.85
420,81.08
427,81.16
437,81.2
438,81
440,81
452,81.01
463,81.01
464,80.82
480,80.98
497,81.79
502,81.05
503,80.96
504,80.96
505,81.34
506,81.37
507,81.54
a1492066980,81.38
6,81.13
72,81.1
76,81.29
211,81.13
212,81.15
251,81.2
347,81.8
353,81.84
354,81.78
365,81.56
380,81.56
385,81.51
393,81.33
424,81.46
439,81.33
445,81.33
446,81.33
451,81.3
456,81.19
475,81.15
488,81.24
498,81.25
501,81.26
503,81.27
504,81.26
505,81.25
506,81.25
507,81.61
a1492498980,81.61
6,81.24
17,81.39
21,81.39
27,81.09
39,81.35
41,81.35
42,81.13
43,81.15
45,81.12
46,81.07
50,80.7
51,80.86
58,80.72
75,80.85
81,81.11
82,81.32
102,81.35
108,81.53
112,81.3
124,81.52
127,81.19
153,80.8
154,80.75
157,80.75
165,80.7
195,80.7
210,80.7
213,80.7
214,80.7
218,80.8
231,80.7
234,80.65
243,80.78
255,80.65
266,80.81
268,80.8
310,80.76
313,80.76
317,80.76
318,80.76
333,80.76
338,80.76
362,80.66
365,80.65
374,80.65
375,80.68
394,80.65
400,80.43
404,80
406,79.95
407,79.41
412,79.36
421,79.55
424,79.31
438,79.47
439,79.5
451,79.5
452,79.5
454,79.5
455,79.5
459,79.52
483,79.57
496,79.5
498,79.5
499,79.5
a1492585380,80
8,80
27,79.2
50,79.2
53,79.2
60,79.2
76,79.21
130,79.35
134,79.35
137,79.35
142,79.35
159,79.27
192,79.33
195,79.32
206,79.67
213,79.67
218,79.95
219,79.95
222,79.95
237,80.67
245,80.61
246,80.76
255,80.77
257,80.5
258,80.48
270,80
293,80.01
390,80.08
411,80.29
420,80.2
438,80.3
442,80
453,79.67
460,80.08
462,80.04
475,80.22
476,80.3
484,80.18
486,80.5
487,80.51
490,80.55
494,80.51
497,80.18
498,79.99
499,80
502,80.28
504,80.27
505,79.99
506,79.99
a1492671780,79.19
16,79.36
54,79.31
88,79.26
91,79.55
94,79.89
110,80.31
125,80.31
143,80.28
147,80.26
198,80.32
222,80.22
226,79.93
244,80.15
255,79.98
320,80.16
327,80
368,80.01
383,80
386,79.85
389,79.85
392,79.85
403,79.85
420,79.8
435,80
447,80
452,80
461,80
464,79.7
478,79.71
482,79.75
489,79.75
492,79.75
493,79.75
497,79.82
498,80
499,79.7
500,79.84
501,79.84
505,80
506,79.71
a1492758180,81.18
30,80.48
46,80.8
47,81.41
49,81.28
125,80.81
137,80.77
172,80.77
179,80.77
210,80.34
215,80.02
228,80.02
229,79.86
231,79.82
232,79.78
238,79.96
245,80.44
255,80.02
350,80.47
392,80.58
