SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,32.865
1,32.925
2,32.795
3,32.655
4,32.785
5,32.78
9,32.845
10,32.835
11,32.835
12,32.865
13,32.86
14,32.89
15,32.9
16,32.925
17,32.97
18,32.965
19,32.935
20,32.9
21,32.835
22,32.88
23,32.86
25,32.895
30,32.96
31,32.92
32,32.89
33,32.895
34,32.835
35,32.855
36,32.83
37,32.84
41,32.795
42,32.775
43,32.755
44,32.74
45,32.705
46,32.705
47,32.665
48,32.665
50,32.675
51,32.675
52,32.735
53,32.745
55,32.755
56,32.74
59,32.71
60,32.7
61,32.705
62,32.67
63,32.66
64,32.635
65,32.635
66,32.67
69,32.675
70,32.685
72,32.665
74,32.675
76,32.68
77,32.695
78,32.725
81,32.745
82,32.755
83,32.77
86,32.73
88,32.725
92,32.73
93,32.745
94,32.72
96,32.665
98,32.645
99,32.625
100,32.635
101,32.65
103,32.66
107,32.66
109,32.59
110,32.62
112,32.605
117,32.59
118,32.57
119,32.575
120,32.545
122,32.56
123,32.585
124,32.625
128,32.645
129,32.675
132,32.685
133,32.655
135,32.67
136,32.64
138,32.64
139,32.615
142,32.635
144,32.65
145,32.675
148,32.665
150,32.65
154,32.625
155,32.66
158,32.65
159,32.645
160,32.625
161,32.6
162,32.61
163,32.61
167,32.605
169,32.58
170,32.6
172,32.595
176,32.575
178,32.56
179,32.585
181,32.595
182,32.605
183,32.59
184,32.605
185,32.61
186,32.59
187,32.575
188,32.55
190,32.54
193,32.52
194,32.49
195,32.5
196,32.51
198,32.51
199,32.53
200,32.545
201,32.5
204,32.535
205,32.57
206,32.535
208,32.51
209,32.48
211,32.535
212,32.535
213,32.51
214,32.495
216,32.49
217,32.48
218,32.47
219,32.455
220,32.425
221,32.39
222,32.385
223,32.35
224,32.34
225,32.31
226,32.31
227,32.265
228,32.255
229,32.31
230,32.355
231,32.295
232,32.295
233,32.31
234,32.27
235,32.245
236,32.26
237,32.28
238,32.3
239,32.285
240,32.285
242,32.265
245,32.21
246,32.18
247,32.17
249,32.165
251,32.16
252,32.14
253,32.2
254,32.15
255,32.135
256,32.16
257,32.14
259,32.1
260,32.11
261,32.1
262,32.1
264,32.1
266,32.08
267,32.02
269,32.04
271,32.065
272,32.08
273,32.08
274,32.095
276,32.07
277,32.085
278,32.1
281,32.165
282,32.145
283,32.125
284,32.155
285,32.17
290,32.19
293,32.205
295,32.19
297,32.23
299,32.245
300,32.23
304,32.16
305,32.185
307,32.17
308,32.155
310,32.16
311,32.16
312,32.16
313,32.15
315,32.14
316,32.125
320,32.13
321,32.14
322,32.115
323,32.1
324,32.085
326,32.095
327,32.11
328,32.13
330,32.145
332,32.145
333,32.145
334,32.14
336,32.15
339,32.145
343,32.135
344,32.115
345,32.095
346,32.09
348,32.075
349,32.06
351,32.075
352,32.05
355,32.055
356,32.07
358,32.055
359,32.06
361,32.02
362,32.015
363,32.005
366,32.005
367,32.02
370,32.035
372,32.045
374,32.07
375,32.09
376,32.195
377,32.185
379,32.165
382,32.155
383,32.135
385,32.155
386,32.165
387,32.15
388,32.17
389,32.155
390,32.125
391,32.15
393,32.14
394,32.125
