SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,9.064
1,9.085
4,9.101
5,9.115
6,9.115
8,9.1
9,9.101
10,9.101
11,9.111
12,9.109
13,9.139
14,9.139
15,9.153
16,9.173
17,9.151
18,9.15
21,9.156
22,9.19
26,9.15
27,9.15
28,9.162
30,9.16
32,9.162
34,9.147
36,9.155
37,9.146
39,9.184
43,9.185
46,9.196
50,9.2
57,9.2
58,9.2
59,9.208
60,9.196
61,9.192
62,9.199
63,9.2
64,9.2
66,9.2
69,9.19
81,9.186
83,9.19
84,9.194
86,9.18
87,9.175
88,9.175
89,9.175
90,9.162
91,9.161
92,9.155
93,9.155
94,9.155
95,9.15
96,9.144
97,9.144
98,9.133
99,9.14
101,9.141
105,9.157
114,9.157
115,9.167
118,9.169
124,9.165
131,9.171
136,9.161
137,9.171
141,9.156
144,9.165
147,9.165
148,9.165
149,9.165
152,9.172
158,9.172
166,9.163
167,9.167
170,9.166
175,9.153
176,9.14
178,9.148
179,9.141
180,9.152
183,9.137
184,9.137
188,9.136
189,9.135
190,9.113
191,9.106
193,9.105
198,9.1
199,9.095
204,9.109
213,9.1
219,9.095
223,9.095
227,9.095
228,9.095
232,9.1
233,9.1
234,9.1
236,9.1
237,9.1
239,9.102
245,9.129
246,9.131
248,9.12
249,9.126
265,9.116
266,9.117
271,9.122
272,9.108
273,9.108
278,9.115
281,9.104
283,9.101
293,9.101
294,9.098
295,9.096
302,9.085
303,9.079
304,9.079
305,9.079
313,9.071
318,9.061
320,9.056
321,9.053
322,9.045
323,9.04
327,9.038
328,9.127
329,9.07
330,9.053
334,9.048
335,9.036
336,9.048
337,9.036
342,9.045
345,9.047
350,9.04
353,9.032
354,9.029
355,9.021
357,9.02
362,9.03
363,9.035
364,9.039
365,9.043
367,9.056
368,9.055
370,9.047
371,9.05
372,9.042
373,9.045
375,9.054
379,9.063
380,9.066
381,9.086
384,9.083
385,9.062
386,9.06
388,9.06
389,9.05
390,9.05
395,9.071
396,9.071
397,9.075
398,9.075
404,9.082
406,9.085
408,9.08
409,9.075
412,9.07
413,9.059
415,9.057
416,9.046
419,9.055
420,9.066
422,9.064
423,9.063
425,9.065
427,9.064
430,9.046
431,9.034
433,9.033
435,9.045
438,9.034
442,9.035
443,9.042
446,9.033
448,9.031
449,9.039
452,9.038
454,9.034
455,9.029
459,9.02
460,9.025
461,9.025
462,9.025
463,9.017
464,9.015
465,9.021
466,9.024
467,9.025
470,9.039
472,9.038
473,9.037
478,9.036
480,9.035
482,9.043
483,9.04
484,9.042
485,9.048
486,9.05
487,9.062
488,9.05
489,9.046
492,9.036
493,9.036
495,9.029
496,9.03
497,9.026
498,9.031
499,9.023
500,9.032
501,9.032
504,9.023
505,9.021
506,9.025
507,9.047
a1492066980,9.139
1,9.102
2,9.05
3,9.05
4,9.05
5,9.05
6,9.047
7,9.01
9,9
10,8.98
11,8.986
12,8.975
13,8.96
14,8.923
16,8.953
17,8.933
18,8.933
19,8.919
20,8.916
21,8.92
22,8.928
23,8.94
26,8.927
28,8.934
32,8.939
36,8.948
38,8.945
40,8.948
41,8.988
42,8.982
43,8.99
44,8.994
